"label","text"
"001","d\0\0(:촀\0Whoa! 
\0I'm gonna need you to back
off a little right now, amigo.d\0(촀"
"002","d\0\0(촀\02\0n\0, 
\0I'm so mad I don't
know what to do with myself!(촀\0d"
"003","d\0\0(9촀\0Oooh! 
\0I'm just son\0\0what's the
word for this feelingn\0\0(촀\0no bueno!
\0(
That's Spanish for furious!(촀\0d"
"100","d\0\0(촀\0I just don't know what to think
about s촀 anymore,
you know?(촀\0d"
"101","d\0\0(촀\0I guess SOME folks haven't
been paying attention to my
horoscope today!(촀\0d"
"102","d\0\0(촀\0I've been called ""shallow"" and
""really shallow"" before, 
\0(	촀\0but THIS
is too much!(촀\0d"
"103","(촀\0So, my horoscope said that I should
expect a great surprise today.\0\0(촀\0And wouldn't you know it?
\0
s촀 actually gave
me a gift!
('촀\0But it was 2\0촀!
\0(
(	촀\0How basic does 2heshe think I am?"
"103_a","(\0촁\0It's still a gift!"
"103_b","(\0촁\0You should get over it."
"104","(%촀\0Yeah, I guess so. 
\0(촀\0But can you
think of a less appropriate gift?
\0
It's liken\0\0do you even know me?
(촀\0Well, I guess I feel better.
\0
(%촀\0Good talk, n\0!"
"105","d\0\0(촀\0Oh? Well maybe s촀
should get over s촀!(촀\0d"
"200","d\0\0(촀\0Wow, I didn't know you could
be like this, n\0!(촀\0d"
"201","d\0\0(9촀\0Hey, maybe we should take a little
break from n\0 and
n
\0, you know?(촀\0d"
"202","d\0\0(:촀\0I know I look all handsome and
fabulous, but I'm still super angry
with you!(촀\0d"
"203","(촀\0I'm a pretty cheerful guy,
but I DO get angry sometimes,
you know. 
\0(('촀\02\0n\0n"
"203_a","(#촁\0I'm sorry!"
"203_b","(\0촁\0Yeah..."
"204","(:촀\0n\0\0
\02(촀\0OK.\0\0(%촀\0As long as you admit that you
were wrong and I am perfect,
it's water under the bridge!"
"205","(촀\0Ugh, fine, I can't stay angry at
you.
\0(촀\0 It's too much work!\0\0(촀\0Just try not to do it again, OK?"
