"label","text"
"001","<"
"001_01","(""촀\0Yo, n\0! 
\0Thanks
again for inviting me here.\0\0(6촀\0Yep, thanks to you, I made my big
n\0 debut today.\0\0(5촀\0I think I'm gonna be a big star here,
but first I've got some unpacking to
do, so I'll see you around."
"001_02","(촀\0Oh, n\0! 
\0Glad to see
you. 
\0(5촀\0The n
\0 Express
has arrived on n\0!
(촀\0It's a very messy train that needs to
do some unpacking right now, so
I'll have to catch you later."
"001_03","(9촀\0Hey, so, n\0n\0\0
\0
I did some real thinking about
what we talked about before.
(촀\0And you're right! 
\0I should totally
live here on n\0 with
you and your friends.
(5촀\0Son\0\0I'm here!
\0 And I'm gonna start
living my best n\0
life rightn\0\0
\0(촀\0now."
"002","<"
"002_01","( 촀\0Oh, hey there, n\0!
\0
(촀\0I've gotta say thanks again for
inviting me to this place.
(촀\0The sand is soft, the n촁 are
juicy, and the livin' is large!\0\0(6촀\0Can't wait to make the most of it
with you, n\0."
"002_02","(""촀\0Hey, n\0!
\0( (
촀\0You know,
I couldn't stop thinking about
our conversation the other day.
(촀\0I mean, you personally invited me
to move here. 
\0((촀\0So how could I not
make it happen?!
(촀\0Anyway, now that I'm a fellow
n	\0 resident, let's
get after it!"
"002_03","(촀\0Ayy, look who it is! 
\0Just the
person I was thinking about! 
\0
The Big 2\0촀!
\0
(촀\0None other than n\0!\0\0(촀\0I really appreciate you talking me
into moving here. 
\0It's been great
so far.
(""촀\0See you around, neighbor!"
"003","(촀\0Whoa, if it isn't my old pal
n\0! 
\0(""촀\0Long time
no see, huh?
(4촀\0Guess what.
\0 (촀\0I did end up moving
here, just like you suggested!\0\0(촀\0Can't believe we've been missing
each other like this—I actually
moved here a while ago.
(촀\0But hey! 
\0We're both here now!
\0
(6촀\0Let's do some 촀
sometime, eh? 
\02\0n\0!"
"004","(+촀\0Ohn\0\0 It's you, n\0n\0\0
(촀\0Ugh, I can't believe you're seeing
me like this.
(-촀\0But that's alright, I can pull it
together. 
\0Let's seen\0\0
\0 (4촀\0Yeah!
\0
n
\0 in the h-(촀\0
\0h-
\0h-
\0h


\0(,촀\0
\0(,촀\0\0ÈHACHOO!\0d
	\0\0\0n\0\0(촀\0house.\0\0(.촀\0Ugh, forget it.
\0 Let's meet up later
when I'm not falling apart."
"011","<"
"011_01","(""촀\0Hey, n\0!
\0((촀\0
It's me, n
\0!\0\0(&촀\0You know s\0촀, right?
\0
(촀\0Well, they're the one who talked me
into moving here.
(%촀\0That's right—as of today, we're
both officially n\0
residents!
\0 (촀\0Cool, right?"
"011_02","( 촀\0Hey, you're n\0,
right? 
\0I think we met before.\0\0(6촀\0It's funny, I think I got headhunted
by your friend s\0촀.\0\0(5촀\0Yep, someone decided that
n\0 could use more
n
\0,
\0( (촀\0so here I am!
(촀\0Looking forward to getting more
face time with you once I get
everything unpacked, n\0."
"012","<"
"012_01","(""촀\0Heya, n\0! 
\0We meet
again, it seems.\0\0(
촀\0You know, s\0촀 first
sold me on n\0, but
the place really sells itself.
(1촀\0The fun, the sun, the abundant
n촁n\0\0 What's not to love?\0\0(%촀\0Anyway, now that we're both locals,
feel free to stop by anytime!"
"012_02","(
촀\0We've met before, haven't we?
\0
(촀\0Well, in any case, you probably
haven't heard THISn\0\0
(촀\0I'm an official n\0
n\0, n\0!\0\0(촀\0Yep, s\0촀 finally
talked me into permanently bringing
the n
\0 show here."
"013","(&촀\0Hey, do you remember a certain
n
\0, formerly of
s촀?
(5촀\0Welln\0\0at s\0촀's
request, he's now n
\0
of n\0!
(촀\0And, as usual, I'm talking about
myself.
\0(%촀\0 Looking forward to seeing
you around more often!"
"014","( 촀\0Ah, n\0, right?
\0
Yeah, you go way back with
n!\0, don't you?
(%촀\0Believe it or not, s\0촀
convinced me to move back here
becau—
\0(+촀\0becauuuu—
\0becauuuuughn\0\0
\0


\0(,촀\0
\0\0ÈHA-CHOO!\0d
	\0\0\0(촀\0Ugh, sorry about that. 
\0Turns out
I'm allergic to moving. 
\0(*촀\0Let's catch
up another time, OK?"
"021","(6촀\0Heya! 
\0You remember me, right?
\0(
(촀\0It's me, n
\0!\0\0(5촀\0So, I was summoned to this island
to lend the place my patented
n
\0 charm.
(
촀\0Butn\0\0the person who invited me
hasn't, 
\0um,
\0 been around much
lately, son\0\0
(촀\0Anyway, I'm glad you're here,
n\0. 
\0(!촀\0Together we can
make n\0 the best!"
"022","(촀\0So, get a load of this.
\0 (촀\0A certain
person, who shall remain nameless,
invited me heren\0\0and then left!
(촀\0I'm actually impressed.
\0 It's a social
power move that I'm going to have
to add to my arsenal.
(5촀\0Anyway, now that I'm here, I'm
going to try to make the most of
it, n\0!"
"024","(""촀\0Yo, n\0! 
\0((&촀\0You haven't
seen a certain someone around
here lately, have you?
(촀\0A certain someone who INVITED
me to move here and then straight-
up moved away before I arrived?
(촀\0Ah, right. 
\0I haven't named a name
yet. 
\0I suppose I shouldn't.\0\0(:촀\0But bottling up my feelings makes
me muh—
\0me—
\0muhhhhhhn\0\0


\0(,촀\0
\0\0MAHHH-CHOO!\0d
	\0
('촀\0Ugh, sorry.
\0 It makes me sneezy.
\0
Why don't you come back later
after I've sneezed out all my snark?"
"101","<"
"101_01","(""촀\0Yo, n\0! 
\0Thanks
again for inviting me here.\0\0(6촀\0Yep, thanks to you, I made my big
n\0 debut today.\0\0(5촀\0I think I'm gonna be a big star here,
but first I've got some unpacking to
do, so I'll see you around."
"101_02","(촀\0Oh, n\0! 
\0Glad to see
you. 
\0(5촀\0The n
\0 Express
has arrived on n\0!
(촀\0It's a very messy train that needs to
do some unpacking right now, so
I'll have to catch you later."
"101_03","(9촀\0Hey, so, n\0n\0\0
\0
I did some real thinking about
what we talked about before.
(촀\0And you're right! 
\0I should totally
live here on n\0 with
you and your friends.
(5촀\0Son\0\0I'm here!
\0 And I'm gonna start
living my best n\0
life rightn\0\0
\0(촀\0now."
"102","<"
"102_01","(6촀\0Yo!
\0 Just gotta say thanks again
for giving me the download on
n\0 a while back.
(1촀\0This place is cooler than
촀 on a n\0
night, n\0.
(%촀\0Looking forward to more pro
tips from you in the future,
n\0."
"102_02","(""촀\0Hey, remember when we met up
on another island and you invited
me to live here?
Welln\0\0
\0(촀\0n\0!
\0 Here I am!\0\0(5촀\0I've spent a few days just meditating
and rethinking my life's purpose,
but now I'm ready to mingle.(촀"
"102_03","(촀\0Hey, thanks for the sweet reference,
n\0.\0\0(
촀\0To think, if we hadn't met on that
other islandn\0\0
\0('촀\0I might never have
made my way here.
(5촀\0And now I'm a n\0
local.
\0 I can even tell you where
to get the best n촁."
"103","(""촀\0Long time no see, amigo! 
\0That's
French for n\0!\0\0(&촀\0Anyway, do you remember the
pact we made on that other island?
\0
Maybe it was more of an oathn\0\0
(촀\0Doesn't matter.
\0 The upshot is
that I'm here now. 
\0(5촀\0I live on
n\0, n\0!
(%촀\0I wanted to tell you in person,
perhaps in the form of an
interpretive dance or poemn\0\0
(촀\0But this will have to do.
\0 I'll be
seeing you around!"
"104","( 촀\0Oh, it's good that you're
here, n\0n\0\0\0\0(촀\0I've been meaning to say thanks
for inviting me here that one time.\0\0(1촀\0See, I'm like an endangered
butterfly who requires designer
pollen to liven\0\0
()촀\0And this place, this isla
\0a
\0a
\0a
\0(;촀\0AHHHH—\0\0

\0(,촀\0
\0\0ÈACHOO!\0d
	\0\0\0(+촀\0Ughn\0\0 I'll have to resume this
touching analogy when my nose
stops trying sneeze my head offn"
"201","<"
"201_01","(""촀\0Yo, n\0! 
\0Thanks
again for inviting me here.\0\0(6촀\0Yep, thanks to you, I made my big
n\0 debut today.\0\0(5촀\0I think I'm gonna be a big star here,
but first I've got some unpacking to
do, so I'll see you around."
"201_02","(촀\0Oh, n\0! 
\0Glad to see
you. 
\0(5촀\0The n
\0 Express
has arrived on n\0!
(촀\0It's a very messy train that needs to
do some unpacking right now, so
I'll have to catch you later."
"201_03","(9촀\0Hey, so, n\0n\0\0
\0
I did some real thinking about
what we talked about before.
(촀\0And you're right! 
\0I should totally
live here on n\0 with
you and your friends.
(5촀\0Son\0\0I'm here!
\0 And I'm gonna start
living my best n\0
life rightn\0\0
\0(촀\0now."
"202","<"
"202_01","(1촀\0Who could have imagined that a
little camping would lead to thisn\0\0\0\0(&촀\0You remember, right? 
\0Inviting me
to move here when we were hanging
out at the \0campsite\0￿?
(%촀\0Well, so far, n\0
totally delivers.\0\0(촀\0This place is paradise! 
\0And it's
not overcrowded with wannabe
촀 chefs yet.
(5촀\0I'm the first one!"
"202_02","(&촀\0Remember that conversation we
had about moving here when I was
just visiting?
(5촀\0Well, I went through with it.
\0(
(촀\0I'm a n	\0 local now!\0\0(6촀\0You only live once, right?
\0 That's
English for carpe diem!"
"202_03","(촀\0I'm so glad we ran into each other
at the \0campsite \0￿the other day.\0\0(촀\0Because I don't know if I would
have ever discovered this place
on my own, you know?
(3촀\0I think this officially makes you
an influencer, n\0.
\0
(촀\0Ha HA!"
"203","(촀\0Whoa, look who's here! 
\0If it
isn't n\0! 
\0(촀\0Glad we
finally connected again.
()촀\0There's been a major plot twist in the
new season of n
\0n\0\0\0\0(!촀\0I live here now!
\0 It's all because
of that conversation we had back
at the \0campsite\0￿, believe it or not.
(촀\0I was worried the n
\0
show was gonna get canceled before
I even had a chance to tell you.
(촀\0Ha HA! 
\0Kidding. 
\0I already signed
a merch deal. Two words—
n
\0-branded apparel."
"204","(+촀\0Ughn\0\0 Remember whenn\0\0camping?
\0(
(*촀\0Talkedn\0\0movingn\0\0islandn\0\0\0\0(촀\0Forget it.
\0 I'm too sick to do a full
performance right now.\0\0()촀\0Thanks for inviting me to move
here. I did it and now I'm sick as
an\0\0ahhhhhn\0\0ahhhhhn\0\0


\0(,촀\0
\0\0ÈACHOO!\0d
	\0\0\0('촀\0Yeah.
\0 Let's talk later, OK?"
"211","<"
"211_01","(""촀\0Heya!
\0 I'm n
\0n\0\0
\0(촀\0
camper extraordinaire.\0\0('촀\0Actually, don't call me that.
\0 And
forget I ever said it.\0\0(
촀\0Let's talk about s\0촀
instead—the one who invited me to
move here when I was camping.
(6촀\0That's right, n\0.

\0As of now, we're both
n\0 locals!"
"211_02","( 촀\0Heyn\0\0 You're that n\0
I met a while ago, aren't you?\0\0(&촀\0When we were glamping, remember?
\0(
(촀\0I brought my own 촀 and
you laughed at me?
(%촀\0Anyway, I got recruited to live here
on n\0 full-time. 
\0((5촀\0It's
a big ""get"" for s\0촀.
(""촀\0Let's sync up for more face time
later, after I finish up all of this
cardboard-box time."
"212","<"
"212_01","(촀\0Ah, we meet again! 
\0I used to camp
here, you know. 
\0(촀\0The name's
n
\0, remember?
()촀\0I'll admit it—I bought the package
that s\0촀 was selling.\0\0(촀\0What's not to love? 
\0A whole
island with n
\0-brand
exclusivity? 
\0Sign me up!
(6촀\0So yeah, I live here full-time now. 
\0I'll
be seeing you around, n\0!"
"212_02","(
촀\0We met before, right? 
\0When we
were camping?\0\0(촀\0It's hard to remember—it's all a
blur of flannel and roasted
marshmallows in my mindn\0\0
(%촀\0Anyway, I ended up getting an
invite to move here permanently
from s\0촀!
(""촀\0See you around, n\0!"
