"label","text"
"001","(:촀\0So this is a 2\0Ā촃horseshoe crabn\0\0
\0 Doesn't
look much like a crab 
\0('촀\0or a shoe.\0\0(9촀\0You know,
\0 sometimes keeping up
with the fashion industry feels like a
(촀\0full-time job."
"002","(촀\0I don't know what I expected a
2\0Ā촃sea pineapple to look liken\0\0
\0('촀\0but it
wasn't this."
"003","(1촀\0Imagine deejaying a party with those
giant 2\0Ā촃lobster claws.\0\0(촀\0What you'd lose in sound quality
you'd make up for in notoriety. 
\0(%촀\0And
that's way more important."
"004","(:촀\0So this is the biggest clam in the
world, eh?
\0 The 2\0Ā촃gigas giant clam.\0\0( 촀\0Yeah, if you get stuck in one of
these
\0,(+촀\0 I don't think you're ever
getting out, n\0."
"005","(4촀\0I never thought I'd say this,
\0(촀\0 but that
2\0Ȁ촃umbrella octopus is so cute.\0\0(촀\0Bravo, my tiny mollusk friend,
n\0. 
\0Bravo!"
"006","()촀\0Given its name, 
\0I'm guessing that
the 2\0Ā촃red king crab is kind of, like, the
head honcho of the crab world.
\0(+촀\0I can see whyn\0\0
\0 Those claws look
pretty sharp.\0￿"
"007","(1촀\0Ah, the 2\0Ā촃moon jellyfish. 
\0Breathtakingly
beautifuln\0\0
\0(촀\0and highly venomous.\0\0(9촀\0Much like every rose has its thorns,
\0
(3촀\0every jelly has its sting."
"008","(촀\0The 2\0Ā촃chambered nautilus's shell
\0 is so
intricately detailedn\0\0(1촀\0 It's almost
hypnotic, n\0n\0\0
(.촀\0Is anyone else getting sleepyn"
"009","( 촀\0With legs like those,
\0(%촀\0 the 2\0Ā촃spider crab
could truly rule the runway.\0\0(5촀\0As an aspiring model and global
brand ambassador,
\0 maybe I could
give 'em some helpful tips."
"010","(:촀\0This 2\0Ā촃giant isopod stays pretty big
considering it lives in an environment
with so little food. 
\0(촀\0Suspiciousn\0\0
(촀\0What else are you hiding from us,
2\0Ā촃giant isopod?"
"101","( 촀\0Actually,
\0 I'm glad we ran into each
other here. 
\0(촀\0I wanted to thank you
for your donation to the museum.
It's made me appreciaten\0\0
\0(4촀\0and fear
\0
the ocean in a whole new way."
