"label","text"
"001","<"
"001_01","(촀\0Hey, thanks again for the gift!
\0
I know it's really from Santa by
way of \0Jingle\0￿.\0\0(%촀\0But you delivered it, and that
counts for something. 
\0((촀\0I won't
forget it, n\0!"
"001_02","(4촀\0Normally I get really excited about
things before I get themn\0\0then I end
up disappointed after I get them.\0\0( 촀\0But that gift you delivered to me
yesterday?
\0( (촀\0I'm still alllll about it.
\0
I can't stop looking at it!"
"002","<"
"002_01","(""촀\0Thanks again for the swag bag you
gave me yesterday.
\0( (2촀\0I feel like a Toy
Day VIP because of you!"
"002_02","(&촀\0You know what today is, right?
\0
(촀\0The Toy Day after-party!\0\0(촀\0Thanks again for the gift yesterday.
\0
I think being sincere is coming back
into fashion, so I really mean that!"
"003","<"
"003_01","($촀\0I know Toy Day is over, but I can
still feel the magic, n\0!\0\0(4촀\0It's justn\0\0between you and Santan\0\0
\0
(촀\0you both made it so special.\0\0(촀\0I-I'm not crying. 
\0I'm just using my
eyeballs to moisturize my cheeks."
"003_02","(&촀\0Is this holiday magic?
\0( (촀\0I think it is!
\0
(1촀\0I've had this warm, fuzzy feeling
ever since I opened my gifts.\0\0(2촀\0I'm just overwhelmed with good
feelings.
\0 I don't even know what
hashtag could describe themn"
"004","<"
"004_01","(촀\0I'm so glad I ran into you before
the holiday season is over. 
\0I have
an important message for you.
(9촀\0Happy holidays.
\0 (촀\0That was a dramatic
read. 
\0Now here's n
\0-
style. 
\0(!촀\0Happy holida
\0a
\0a
\0a
\0ays!"
"004_02","(촀\0I knew we'd get to see each other!
\0
Even though we kinda missed each
other on Toy Dayn\0\0
\0(촀\0here we are!\0\0(촀\0So, uhn\0\0
\0((!촀\0happy belated Toy Day,
n\0!
\0 I hope you had a
good one."
