"label","text"
"001","(촀\0Whoa, is that really you?
\0(
(촀\02\0n\0?\0\0(촀\0Ha HA! 
\0How long has it been,
Z 2$Ȁ
yearsyear
years? Wow, time flies.\0\0(촀\0You wouldn't believe the changes
we've seen around here.
\0 Liken\0\0
\0(촀\0I
thought about getting a new haircut.
(촀\0Alright, I guess things are pretty
much as you left them. 
\0(""촀\0Welcome
back, n\0!"
"002","(촀\0Yo, n\0!
\0 Is that
really you? 
\0(&촀\0Where have you
been all this time?!
(촀\0Has it really been Z 2$Ȁ
yearsyear
years and Z
2*Āmonths
monthmonths?
\0 That's wild.\0\0(&촀\0So what's new with you? 
\0(5촀\0My latest
thing is I'm experimenting with
fusion cuisine.
(6촀\0Like, how does it sound to
mix 촀 with
촀? 
\0Good, right?"
"003","<"
"003_01","(촀\0Ahhh!
\0 It's the ghost
of n\0!\0\0(촀\0Ha HA! 
\0I'm just messing with you.
\0
(촀\0You've been gone for so long!\0\0(+촀\0Uh, but seriouslyn\0\0you're not an
actual ghost, right?"
"003_02","(촀\0What?! 
\0Is it really you? 
\0After all
this timen\0\0\0\0(촀\0I was so worried!
\0 You just left
without even saying goodbye.\0\0(촀\0Well, I guess that's ancient history
now. 
\0(촀\0I'm just glad you made it
back, n\0."
"004","<"
"004_01","(촀\0Yo, where have you BEEN for the
past Z 2*Āmonths
monthmonths?!\0\0(촀\0TELL me you weren't planning a new
start-up without me.
\0 What did I say?
\0
Always come to me first!
(촀\0Ah, I'll forgive you for a cut
of the profits. 
\0((6촀\0Welcome back
to n\0!"
"004_02","(촀\0Whoan\0\0did I eat some bad
촀 or is that
n\0 in the flesh?
(!촀\0IT IS! 
\0Welcome home! 
\0(&촀\0When did
you get back?\0\0(촀\0I can't believe it's been Z 2*Āmonths
monthmonths.
\0
(촀\02\0n\0, even saying that out
loud is freaking me out.
(+촀\0Oof.
\0 Maybe the 촀
was bad AND you came back on
the same dayn"
"004_03","(촀\0Oh! 
\0It's n\0!
\0
(촀\0I can't believe you're back!\0\0(촀\0I didn't know what to do with
myself while you were gone.\0\0()촀\0I took up 촀, and
for a while there, I was the very
best on n\0.
('촀\0Ah, but then 촀 fell
out of fashion and everyone stopped
doing it.
(촀\0Boy, did I waste a lot of time!
\0(
(%촀\0Anyway, welcome back."
"005","<"
"005_01","(촀\0Heyyyyn\0\0n\0, right?
\0
(촀\0Yo, it's been forever and a day
since we've talked, hasn't it?
(1촀\0Like, Z 2*Āmonths
monthmonths or something. 
\0Wow.\0\0(촀\0Well, better late than never when
it comes to the n
\0
Light Rail, n\0. 
\0(촀\0Choo-choo!
(촀\0Wait, what noise does a light
rail make?"
"005_02","(촀\0Hey, we finally meet again!
\0 I feel like
I've been waiting in line for months.\0\0(촀\0I guess we're just both busy,
living separate lives here on
n\0n\0\0
(6촀\0Well, you can have your folks call
my folks whenever they want.
\0
(5촀\0I'll clear the calendar for you!"
"005_03","(촀\0So, the famous n\0
has finally decided to grace me
with an appearance!
(촀\0I'm just messing with you. 
\0I know
how it is when you're the talk of
the whole island.

\0(%촀\0Us VIPs have to stick together.

\0Don't be a stranger, n\0."
