"label","text"
"001","Buenon"
"001_01","(촀\0¡Quisiera dar comienzo a la
ceremonia de inauguración de
nuestr2촀oa\0 \0s촀\0￿!"
"001_02","(촀\0¡Quisiera dar comienzo a la
ceremonia de inauguración del
nuevo \0s촀\0￿!"
"002","(촀\0¡Gracias,
\0 sí, sí!"
"002_01","(1촀\02\0n\0 era una isla desierta sin mucho más que árboles y ríosn\0\0\0\0(촀\0¡Pero ahora se está convirtiendo en
un pequeño paraíso insular (%촀\0gracias
a los esfuerzos de todos ustedes!"
"002_02","(촀\0¡Gracias a todos ustedes,
\0 n\0 se está desarrollando maravillosamente!"
"002_03","(촀\0Este puente es la prueba de que
esta pequeña isla desierta ya es
una floreciente comunidad,
\0 sí, sí."
"003_01","(촀\0Ahora les pido que,
\0 junto conmigo,
\0
finalicemos esta ceremonia de la
mejor forma posible,
\0 sí, sí.
()촀\0Y que aquellos que deseen una foto
conmemorativa,
\0 (촀\0¡se preparen para
oprimir \0\0￿!"
"003_02","Buenon\0\0
\0 (촀\0Por la prosperidad de n\0n\0\0\0\0Y para celebrar nuestr2촀oa\0 nuev2촀oa\0
\0s촀\0￿n"
"003_03","
\0                  \0¡Vivaaa!\0d
-"
"004_01","(촀\0¡Muchas gracias a todos!(촀"
"004_02","Y así damos por finalizada la
ceremonia.
\0 (""촀\0¡Que todos lleguen
bien a sus casas!"
"005","($촀\0¿Tienes algo que añadir, n\0⁠?"
"005_a","¡Bien por nosotros!"
"005_b","¡Viva nuestra isla!"
"005_c","¡Yupiii!"
"006","(%촀\0¡Sí, sí!
\0 ¡Así es!
\0 (촀\0Gracias por tu
apoyo y buenos sentimientos, n\0⁠."
"007","Ufn\0\0
\0 (7촀\0Estamos un poco apretados,
peron"
"008","(촀\0Como habrán notado, n\0 ha cambiado mucho en el último tiempo.\0\0(%촀\0Se lo debemos a los residentes
que se esfuerzan por mejorar esta
comunidad todos los días.
(촀\0¡Son los mejores, sí, sí!"
"201_01","(%촀\0Quisiera pedirles a \0Tendo \0￿y \0Nendo
\0￿que, en representación del nuevo
\02\0촀MiniNook\0￿,
\0 digan unas palabras."
"201_02","\0Tendo\0￿,
\0 \0Nendo\0￿n\0\0
\0 ($촀\0Adelante, por favor."
"202","(촀\0¡Gracias, n\0!\0\0(촀\0¡Con el apoyo que recibimos
\0
por fin hemos conseguido abrir
una tienda en condiciones!"
"203","(촀\0¡Mi hermano y yo trabajaremos como
mapaches para ofrecerles el mejor
servicio!"
"204","(촀\0¡Gracias a los dos,
\0 sí, sí!"
"205","(9촀\0Ahora,
\0 ()촀\0unas palabras de alguien que
tuvo una participación esencial en
la apertura de \02\0촀MiniNook\0￿n\0\0
(촀\0¡Me refiero, por supuesto,
\0 a nuestr2oa
queridísim2oa n\0!"
