"label","text"
"001","2\0}\0\0
Z$촀 Z#촀 Z""촀
Donazione di s\0촀"
"002","2\0}\0\0
Z$촀 Z#촀 Z""촀
Donazione di s\0촀"
"003","2\0\0촀"
"004","Si ringrazia anticipatamente
per le donazioni!
  \0Museo di n\0\0￿"
"005","Si ringrazia anticipatamente
per le donazioni!
  \0Museo di n\0\0￿"
"006","Si ringrazia anticipatamente
per le donazioni!
  \0Museo di n\0\0￿"
"007","2\0}\0\0
Z$촀 Z#촀 Z""촀
Donazione anonima"
"008","2\0}\0\0
Z$촀 Z#촀 Z""촀
Donazione anonima"
"009","2\0\0촀
Ogni donazione per completare
questo fossile è ben accetta."
"010","2\0\0촀
Z$촀 Z#촀 Z""촀
Donat2+촀oa\0 da s\0촀"
"011","2\0\0촀
Z$촀 Z#촀 Z""촀
Donazione anonima"
"012","2\0}\0\0
Z$촀 Z#촀 Z""촀
Donazione di s\0촀"
"013","2\0}\0\0
Z$촀 Z#촀 Z""촀
Donazione anonima"
"014","Si ringrazia anticipatamente
per le donazioni!
  \0Museo di n\0\0￿"
