"label","text"
"001","<"
"001_01","
\0Per tutti i fiocchi di neve! Ce l'hai
fatta! Ion\0\0 non riesco a crederci!
Non hai sbagliato nulla!\0\0Il colore, la brillantezza, le
proporzioni... È tutto perfetto!\0\0Nel mio mondo, i tipi come te li
definiamon\0\0 da brivido!\0\0Vedi, sono così felicen\0\0 Per la gente
come me piangere è pericoloso, ma
non riesco proprio a trattenermi!"
"001_02","Davanti a te adesso hai \0Pallino\0￿, la
perfezione assoluta! Ma che dico, lo
sai giàn\0\0 mi hai fatto tu!
Per merito tuo, sono a regola d'arte
sotto qualsiasi aspetto che possa
riguardare un pupazzo di neve!
Te ne intendi proprio di pupazzi di
neven\0\0 Sei 2@un pupazzatore una pupazzatrice di neve
professionista!"
"001_03","
\0Perfetto! Sono perfetto!\0\0E non lo dico per vantarmi, è solo la
pura verità! Ed è merito tuo, senza
alcun dubbio!
Dimmi solo dov'è il museo di pupazzi
di neve più vicino perché è lì il mio
posto, su un piedistallo!
Oppure posso restare qui e mostrare
a tutti che aspetto ha la perfezione
impupazzata!"
"002","<"
"002_01","Oh!
\0 Per tutti i fiocchi di neve, ci
sei andat2oa vicinissim2oa!\0\0La mia testa avrebbe dovuto essere
un po' più proporzionata rispetto al
corpon\0\0
Ma sono troppo pignolo! In fondo,
mi hai dato la vita tu.\0\0Un'opera da brivido! Magari potrei
lavorare io sul mio aspetto appena
avrò un po' di tempon"
"002_02","Oh! Mancava pochissimo! Per un
pelo sarei stato un pupazzo di neve
perfetto.\0\0In fondo, la perfezione sta nei
particolari.\0\0Per esempio, fare la mia testa un po'
più proporzionata al corpon\0\0 Ma non
ho il diritto di lamentarmi, no?
\0
In fondo tu mi hai dato la vita e
questa è già una cosan\0\0 da brivido!"
"002_03","C'eri quasi! Per un pelo! Anzi, per
un fiocco!\0\0Certo, ci sta anche lavorare a un
progetto al 90 percento, ma quello
sforzo extra è da professionisti.
E secondo me, tu la stoffa da
professionista ce l'hai anche!\0\0Ohn\0\0 Scusami, dovrei solo
ringraziarti per avermi creato!
E quindin\0\0 grazie mille!"
"003","<"
"003_01","Uhn\0\0 Beh, direi che non abbiamo
fatto proprio un capolavoro. E con
""abbiamo"" intendo ""hai""n\0\0\0\0Forse puntavi a creare qualcosa di
discreto, ma noi gente fredda non
ci accontentiamo del discreto!
Devi metterci il cuore! E nonn\0\0 un
cuore di ghiaccio! Perché sappi che
io non mi sento per niente discreto."
"003_02","Ah. Hai scelto queste dimensioni
per la mia testan\0\0 Interessante.
Molto, davvero.\0\0No, dico sul serio, va bene. Più o
menon\0\0\0\0Ma per tutti i fiocchi di neve, solo
con un po' di impegno in più avrei
potuto essere un'operan\0\0 coi fiocchi!"
"003_03","Salve a tutti, fiocchetti! È arrivato
\0Pallino\0￿!\0\0Niente male come slogan, eh? Presto
sarà sulla bocca di tutti. Peròn\0\0 non
mi sembri convint2oa.\0\0Beh, forse avrei inventato qualcosa
di meglio se solo tu mi avessi fatto
un po' meglion\0\0 Sappilo!"
"004","<"
"004_01","
\0Strepitoso. Un risultato proprio
strepitoso.\0\0Guarda che il mio è freddo sarcasmo.
Sapevo che sarebbe andata così, fin
da quando mi facevi rotolare la testa.
Avrei anche protestato, ma allora non
avevo nemmeno la boccan\0\0 E adesso
è troppo tardi.
Il ferro si batte finché è caldo, e
il ghiaccion\0\0 non si batte, se no si
spacca!"
"004_02","Man\0\0 che è successo?\0\0Senti. Lo so che creare il pupazzo
di neve perfetto non è facile, ma
questo èn\0\0 agghiacciante!
Cos'è, non avevi i guanti? Oppure
ti prudeva il naso mentre mi facevi?
E dai!"
"004_03","Io speravo di fare l'attore di neve
o il modello di neven\0\0\0\0E invece al massimo posso fare la
comparsa in una foto di vacanze,
con questo aspetto.
Scusami. Sto piangendo ghiaccion"
"010","<"
"010_01","Non ti sarò mai abbastanza grato per
le tue eccellenti abilità di 2&scultorescultricen\0\0
Wow, che paroloni."
"010_02","Nemmeno io posso restare
indifferente come un pezzo di
ghiaccio davanti a tanta abilità."
"011","Trovo proprio giusto condividere con
te che sei così brav2oa con la neve uno
schema fai da te. Vediamon\0\0
Trovato! Ti mostrerò come fare
2\0}\0\0!\0\0Dai un'occhiata al tuo Nook Phone!"
"012","È uno schema fai da te per 2\0}\0\0!
\0 Più tardi controlla il Nook Phone!"
"013","E prendi anche questo \0fiocco di neve
grande\0￿, 
\0ti servirà per la creazione."
"014","On\0\0 anche no. Vedo che hai già fin
troppe cose con te. Perché non fai
un po' di spazio e poi torni?"
"015","Ecco, ora è nelle tue tasche.
\0 Usalo
per creare un oggetto speciale, che
ti faccia pensare a me."
"016","Come ricompensa riceverai un regalo
specialen\0\0\0\0Te lo manderò per posta, 
\0quindi
tieni d'occhio la cassetta delle
lettere!"
"017","Come ringraziamento, ti prego di
accettare questo fantastico \0fiocco
di neve grande\0￿!"
"018","Dain\0\0 Vorrei davvero ricompensarti,
ma hai troppe cose con te.\0\0Fai un po' di spazio, torna da me
e ti darò qualcosa di bello."
"020","Ho messo il tuo regalo tra le cose
che hai. Usalo per creare qualcosa
che ti faccia ricordare di me!"
"021","<"
"021_01","Sono proprio entusiasta di quanto
tu mi abbia fatto da brivido!"
"021_02","Wow! Potrei fare il modello di
neve. E tun\0\0\0\0Beh, è chiaro come il sole che
come 2&scultorescultrice hai talento."
"021_03","Se sono un'operan\0\0 coi fiocchi è solo
merito tuo! Grazie mille!"
"030","Oh, ciao!
\0 Ora posso darti una cosa,
prima non era possibile."
"031","Questo oggetto speciale è tutto tuo!"
"032","Ti prego, accettalo! È un fantastico
\0fiocco di neve grande\0￿!"
"033","Essendo stato fatto oggi, direi che
oggi è il mio compleanno! Sono così
felice che mi si ghiacciano gli occhi!
E siccome sono in vena, voglio darti
qualcosa di speciale."
"034","Essendo stato fatto oggi, direi che
oggi è il mio compleanno! Sono così
felice che mi si ghiacciano gli occhi!
E siccome per l'occasione mi sento
generoso, voglio farti un regalino!"
"040","<"
"040_01","Ho un \0fiocco di neve grande\0￿ che
voglio darti. Fanne buon uso!"
"040_02","Eccoti un \0fiocco di neve grande\0￿, te
lo sei meritato per le tue doti di
2&scultorescultrice.
Penserai che noi gente di ghiaccio
ne abbiamo a bizzeffe, invece sono
oggetti molto rari!
Mi raccomando, abbine cura. Nel
freezer!"
"041","<"
"041_01","Che vergognan\0\0 Non mi ero accorto
di avere questo \0fiocco di neve grande
\0￿attaccato al mio corpo.
Senti, prenditelo tu. A me ha già dato
fin troppo fastidio, e poi tu ne farai
sicuramente un uso migliore."
"041_02","Oh, ehi!
\0 Prendi questo \0fiocco di neve
grande\0￿. È il minimo per ringraziarti
di avermi fatto cosìn\0\0 coi fiocchi!"
"042","<"
"042_01","Sai cosa ti serve davvero? Un \0fiocco
di neve grande\0￿!\0\0È il mio drammatico regalo di addio
per te, mentre mi sciolgo nell'oblion\0\0\0\0Il che è più divertente di quanto
sembri, fidati!"
"042_02","Sto per sciogliermi, quindi tieni
questo\0 fiocco di neve grande\0￿.\0\0Custodiscilo nel tuo cuore e ricordati
di me quando lo userai. Cerca di
crearci qualcosan\0\0 da brivido!"
"050","Non troppo tempo fa, la neve
regnava sovrana ovunque. Cioè
ierin"
"051","Quanti bei colori porta la primavera.
\0
Il mio candore risalta ancora di più!"
"052","Fa caldo, man\0\0 dicono che
d'estate faccia ancora più caldo.
Mi sciolgo al solo pensarci!"
"053","Sto diventando una cosa sempre più
rara. Praticamente sono l'unica neve
rimasta nei dintorni, vero?"
"054","Sai, io non sono mica eterno. Presto
mi scioglierò completamenten\0\0\0\0Ma non credere che abbia il cuore di
ghiaccio solo perché sono fatto di
neve. Sappi che mi mancherai."
"055","Beh, spero proprio di vederti l'anno
prossimo. Anche se dipenderà da te,
se vorrai rifarmi o menon"
"056","Oggi è il mio compleanno! Una torta
sarebbe ottima, ma senza candeline
per favore!"
"057","Questa sembra proprio un'isolan\0\0 coi
fiocchi. Mi divertirò a stare qui!"
