"label","text"
"001","Ehilà, buongiorno!"
"001_01","Ciao,
\0 amic2oa!"
"001_02","Buonasera,
\0 amic2oa!"
"001_03","Grazie per esserti fermat2oa
a chiacchierare a quest'ora."
"002","Sto raccogliendo donazioni per
2\0}\0\0."
"003","Vorrei arrivare a \0Z\0\0￿.
\0

Per ora siamo a 
\0
\0Z\0￿.
Quanta generosità, non trovi?\0\0Servono ancora \0Z\0￿. Se
tu potessi donarne anche solo una,
sarebbe fantastico! Grazie, amic2oa!"
"003_a","Contaci!"
"003_b","La prossima volta."
"004","Capisco.
\0 Spero di poter contare
presto su una tua donazione!"
"005","Spero di poter contare presto su una
tua donazione!"
"006","Quindi vorresti donare \0Z\0￿, amic2oa?"
"006_01","Grazie per il tuo sostegno!"
"006_a","Certo!"
"006_b","Meglio di no."
"007","Grazie a te, abbiamo raggiunto il
nostro obiettivo di \0Z\0\0￿!
\0
\0\0Ora non resta che completare
il progetto! Grazie mille, amic2oa!"
"008","È stato sospeso il progetto per 2\0}\0\0 e non accettiamo più donazioni.\0\0Mi dispiace, ma grazie per il tuo sostegno!"
"009","Questo è il posto in cui dovrebbe sorgere 2\0}\0\0."
"010","Siamo a \0Z\0 \0￿e abbiamo
raggiunto l'obiettivo!
\0 Ora non resta
che aspettare il completamento!"
