"label","text"
"010","Il \0portale dei modelli personalizzati\0￿
offre un mondo di creatività a portata
di zampa!\0\0Qui potrai condividere i tuoi modelli
personalizzati 
\0e scaricare quelli
creati da giocatori di tutto il mondo.\0\0È necessaria una connessione a
Internet e un'iscrizione a pagamento
a \0Nintendo Switch Online\0￿ per usarlo.
Vuoi accedere al portale adesso?"
"010_a","Sì"
"010_b","No"
"011","Tuffati in un mondo di creatività con
il \0portale dei modelli personalizzati\0￿!\0\0È necessaria una connessione a
Internet e un'iscrizione a pagamento
a \0Nintendo Switch Online \0￿per usarlo.
Vuoi accedere al portale adesso?"
"011_a","Accedi"
"011_b","No"
"020","La comunicazione libera con altri
utenti è limitata dal filtro famiglia.\0\0Per poter usare questo portale
devi prima rimuovere la limitazione."
"801","Non puoi usare il \0portale dei modelli
personalizzati \0￿se la comunicazione
online o locale è attiva.
Disattiva la comunicazione dal banco
dell'aeroporto e riprova."
"802","Non puoi usare questo \0portale
dei modelli personalizzati\0￿.\0\0Solo i residenti regolarmente
registrati di \0n!\0\0￿
sono autorizzati all'accesso."
"803","Non puoi usare il \0portale dei
modelli personalizzati \0￿quando
giochi con altri residenti.
Torna qui quando sarai nuovamente
2solosola."
"804","Non puoi usare il \0portale dei
modelli personalizzati \0￿se il gate
dell'aeroporto è aperto.
Torna qui dopo averlo chiuso."
"900","Grazie di aver usato questo servizio."
"901","Ci auguriamo di rivederti presto!"
