"label","text"
"001","Benvenut2oa al \0Punto Nook\0￿, terminale
multimediale della Nook Inc."
"001_02","Per usufruire dei servizi devi essere
ufficialmente un abitante dell'isola."
"001_03","Solo i residenti regolarmente registrati di \0n!\0\0￿ possono usare questo terminale."
"002","Scegli una tra le seguenti opzioni:"
"002_01","Scegli una tra le seguenti opzioni:"
"002_01_a","Catalogo Nook"
"002_01_b","Stellomat"
"002_01_c","Esci"
"002_a","Usa le miglia di Nook"
"002_b","Catalogo Nook"
"002_c","Stellomat"
"002_d","Esci"
"003","Grazie e arrivederci."
"005","Scegli una tra le seguenti opzioni:"
"005_a","Usa le miglia di Nook"
"005_b","Catalogo Nook"
"005_c","Stellomat"
"005_d","Invita personaggio "
"005_e","Esci"
"007","Scegli una tra le seguenti opzioni:"
"007_a","Usa le miglia di Nook"
"007_b","Catalogo Nook"
"007_c","Stellomat"
"007_d","Invita personaggio "
"007_e","Esci"
"008","Scegli una tra le seguenti opzioni:"
"008_a","Catalogo Nook"
"008_b","Stellomat"
"008_c","Invita personaggio "
"008_d","Esci"
"012","Vuoi scambiare \0Z(촀
\0\0￿ con 2\0\0}\0\0\0￿?"
"012_a","Sì"
"012_b","No"
"013","2\02\0\0}\0\0\0￿
\0 è un permesso edilizio aggiuntivo per l'app \0Modifica isola\0￿.\0\0Vale Z(촀.
\0 Vuoi ottenere questo permesso usando le miglia?"
"013_a","Sì"
"013_b","No"
"014","L'operazione è stata conclusa con
successo. Riceverai ciò che hai
ordinato comodamente a casa."
"015","Vuoi scegliere un altro articolo?"
"015_a","Sì"
"015_b","No"
"016","\0\0Notifica di sistema\0\0Ora il tuo profilo è abilitato a
scambiare le miglia con articoli.\0\0Ci auguriamo che il programma miglia
di Nook continui a essere di tuo
gradimento. Grazie della fiducia.\0￿"
"016_01","\0\0Notifica di sistema\0\0Complimenti per essere tra gli utenti
del programma miglia di Nook+!\0\0Ora avrai accesso ad ancora più
opzioni per usare le miglia.\0\0Ci auguriamo che il programma miglia
di Nook continui a essere di tuo
gradimento. Grazie della fiducia.\0￿"
"021","I soci del programma miglia di Nook+
possono usare biglietti per viaggiare,
detti \0coupon miglia di Nook\0￿.
Per ulteriori informazioni, rivolgiti al
banco del check-in dell'aeroporto."
"024","Non è possibile erogare ciò che
hai richiesto per carenza di spazio
nell'inventario.
Ti consigliamo di fare spazio e di
riprovare più tardi."
"025","2\02\0\0}\0\0 \0￿è ora in fase di stampan\0\0
7"
"026_01","Il tuo \0coupon miglia di Nook \0￿è stato
stampato.\0\0Assicurati di averlo con te quando
desideri usarlo all'\0aeroporto\0￿ di
\0n	\0\0￿."
"026_02","Il tuo \0coupon stelline \0￿è stato
stampato.\0\0Assicurati di averlo con te quando
vuoi usarlo per ottenere stelline alla
\0Bottega di Nook\0￿."
"027","Lo \0schema fai da te\0￿ per \02\0}\0\0 \0￿vale \0Z(촀\0￿.\0\0Possiedi già questo schema. Vuoi
davvero usare le tue miglia?"
"027_a","Sì"
"027_b","No"
"028","Lo \0schema fai da te\0￿ per \0}\0\0 \0￿vale \0Z(촀\0￿.\0\0Vuoi usare le tue miglia per
ottenerlo?"
"028_a","Sì"
"028_b","No"
"029","Hai ricevuto lo \0schema fai da te\0￿."
"030","Per usare gli \0schemi fai da te \0￿devi
prima installare un'applicazione
apposita sul tuo Nook Phone.
Per ottenerla, partecipa al \0corso
di fai da te \0￿presso il centro servizi."
"031","Il tuo ordine è stato stampato."
"061","La tua richiesta è stata accettata.
Avvicina il Nook Phone al terminale
per scaricare i dati dell'applicazione."
"062","L'applicazione è stata aggiornata.
\0
Grazie di aver usato il Punto Nook."
"063","I dati sono stati registrati
nell'applicazione. 
\0Grazie di aver
usato il Punto Nook."
"071","\0\0Notifica Catalogo Nook\0￿\0\0Grazie per aver usato il Catalogo
Nook. Tramite questa funzione hai
già effettuato 100 ordini.
Per celebrare l'evento riceverai l'\0app
\0￿Catalogo Nook, così potrai effettuare
acquisti in qualsiasi momento.
Avvicina il Nook Phone al terminale
per installare l'app."
"072","L'app è stata installata. Ci auguriamo
che la funzione Catalogo Nook sia
di tuo gradimento."
"101","\0\0Accedendo al Punto Nook ogni
giorno potrai ricevere miglia bonus.\0￿"
"101_01","\0\0Accedendo al Punto Nook ogni
giorno potrai ricevere miglia bonus.\0￿
\0\0(Primo giorno: 50 miglia bonus)\0￿"
"101_02","\0\0Accedendo al Punto Nook ogni
giorno potrai ricevere miglia bonus.\0￿
\0\0(2 giorni di seguito: 80 miglia bonus)\0￿"
"101_03","\0\0Accedendo al Punto Nook ogni
giorno potrai ricevere miglia bonus.\0￿
\0\0(3 giorni di seguito: 100 miglia bonus)\0￿"
"101_04","\0\0Accedendo al Punto Nook ogni
giorno potrai ricevere miglia bonus.\0￿
\0\0(4 giorni di seguito: 150 miglia bonus)\0￿"
"101_05","\0\0Accedendo al Punto Nook ogni
giorno potrai ricevere miglia bonus.\0￿
\0\0(5 giorni di seguito: 200 miglia bonus)\0￿"
"101_06","\0\0Accedendo al Punto Nook ogni
giorno potrai ricevere miglia bonus.\0￿
\0\0(6 giorni di seguito: 250 miglia bonus)\0￿"
"101_07","\0\0Accedendo al Punto Nook ogni
giorno potrai ricevere miglia bonus.\0￿
\0\0(7+ gg. di seguito: 300 miglia bonus)\0￿"
"102_01","\0\0Un messaggio dal programma
miglia di Nook.\0￿"
"102_02","\0\0Auguri di buon'anno da parte del
programma miglia di Nook!\0￿"
"103_01","\0\0Per tutta la giornata di ieri, il Punto
Nook è stato fuori servizio a causa
dei lavori presso il centro servizi.
Ci scusiamo per il disagio.\0￿"
"103_02","\0\0Felice Anno Nuovo!\0\0Per tutta la giornata di ieri, il Punto
Nook non è stato disponibile a causa
della chiusura del centro servizi.
Ci scusiamo per il disagio.\0￿"
"104","\0\0Per farci perdonare, tutti coloro che
oggi accederanno al Punto Nook
riceveranno 500 miglia.\0￿"
"105","\0\0Inoltre, il bonus giornaliero verrà
calcolato come se avessi usato il
servizio per 7+ giorni di seguito.
Il tutto a prescindere dagli accessi
effettuati finora.\0￿"
"106_01","\0\0Ci auguriamo che continuerai a usare
questo Punto Nook e il programma
miglia di Nook.\0￿"
"106_02","\0\0Ci auguriamo che continuerai a usare
questo Punto Nook e il programma
miglia di Nook anche nel nuovo anno.\0￿"
"501","Questa opzione ti permette di invitare
ospiti al campeggio usando \0amiibo
\0￿dei\0 personaggi di Animal Crossing\0￿."
