"label","text"
"001","Casa di s촀"
"001_01","2\0s촀"
"002","Terreno disponibile.
          Nook Inc."
"003","Terreno destinato alla nuova
casa di s촀.
          Nook Inc."
"003_01","Terreno destinato alla nuova
casa di s촀.
          Nook Inc."
"005","Area per campeggio.
          Nook Inc."
"006","Area per campeggio"
"007","Terreno destinato alla
Bottega di Nook.
          Nook Inc."
"008","Terreno destinato alla
tenda di Blatero.
          Nook Inc."
"008_01","Terreno destinato al museo
di n!\0.
          Nook Inc."
"009","Terreno destinato alla sartoria
delle Sorelle Ago e Filo.
          Nook Inc."
"011","Articolo del giorno (chiedi dentro!)
2\0}\0"
"012","Articoli del giorno (chiedi dentro!)
2\0}\0\0
2\0}\0"
"021","Terreno destinato alla casa
di s\0촀.
          Nook Inc."
