"label","text"
"001","(촀\0후후훗, 
\0어제는 긴장이 돼서
\0
제대로 못 잤어\0\0(7촀\0낚시하면서 졸지 않도록
\0
조심해야겠는걸～! n\0!"
"002","(%촀\0이제 곧 낚시대회가 시작되니까
\0
이렇게 주변을 산책하면서
\0
마음의 준비를 하는 거야, n"
"003","(9촀\0곧 시작된다구n\0\0
\0
강태공의 자웅을 겨루는 
\0낚시대회가n\0\0\0\0(6촀\0준비는 됐어,
\0
n\02군양?
\0
(촀\0낚시대회는 9시부터야, n\0!"
"004","(%촀\0낚시대회에 임하는
\0
나의 기본 방침은
\0
캐치&릴리스! n\0!\0\0()촀\0다시 놓아주는 걸 전제로 한
\0
물고기와의 밀고 당기기, 
\0()촀\0낚는 행동n\0\0
\0(
(;촀\0n\0\0내 말 듣고 있어～?!"
"005","(""촀\0어디, 많이 잡았나?
\0 n\0?"
"006","(
촀\0
\0느낌이 오는 물고기가
\0
좀처럼 나타나지 않는단 말이야n\0\0\0\0(7촀\0내가 추구하는 이상이
\0
너무 높은 걸까, n\0?"
"007","(2촀\0이렇게 많이 잡을 줄은 나도 몰랐어～
\0
(%촀\0이게 다 이 n
\0님을
\0
응원해준 팬 덕분이야!
n\0\0n\0\0(4촀\0어때? 
\0
우승자 인터뷰는
\0
어디서 하는 걸까, n\0?"
"008","(7촀\0나는 굳이 말하자면
\0
잡는 것보다 잡히는 쪽이
\0
적성에 맞는 거 같군, n\0～"
"009","($촀\0오늘 대회는 어땠나?
\0
n\02군양?\0\0(%촀\0나는 개인적으로
\0
분발했다고 생각해, n\0!"
"010","()촀\0낚시란n\0\0
\0
밀고 당기는
\0 시소 게임!\0\0(촀\0지금은n\0\0 포기하고 싶은 욕구가
\0
당기는 중이야, n"
"011","(촀\0후후후n\0\0
\0
나와 이야기하고 싶은 마음은 이해하지만
\0
낚시에 집중 안 해도 괜찮겠어? n\0?"
"012","(9촀\0눈이 마주친 순간
\0
전기가 통하는 느낌n\0\0
\0(
(%촀\0조금 전에 
\0그런 경험을 했어!
(촀\0아, 
\0물고기 이야기야
\0(
(촀\0결국 놓쳐 버렸지만 말이지, n"
"013","()촀\0낚시를 할 때는
\0
물고기와 적당히 거리를
\0
두는 게 좋아, n\0!\0\0(촀\0너무 가까이 다가가면
\0
부끄러워하면서
\0
도망가버리거든～"
