"label","text"
"001","(촀\0후후훗, 
\0어제는 긴장이 돼서
\0
제대로 못 잤어\0\0(7촀\0낚시하면서 졸지 않도록
\0
조심해야겠는걸～! n\0!"
"002","(%촀\0이제 곧 낚시대회가 시작되니까
\0
이렇게 주변을 산책하면서
\0
마음의 준비를 하는 거야, n"
"003","(9촀\0곧 시작된다구n\0\0
\0
강태공의 자웅을 겨루는 
\0낚시대회가n\0\0\0\0(6촀\0준비는 됐어,
\0
n\02군양?
\0
(촀\0낚시대회는 9시부터야, n\0!"
"004","(%촀\0낚시대회에 임하는
\0
나의 기본 방침은
\0
캐치&릴리스! n\0!\0\0()촀\0다시 놓아주는 걸 전제로 한
\0
물고기와의 밀고 당기기, 
\0()촀\0낚는 행동n\0\0
\0(
(;촀\0n\0\0내 말 듣고 있어～?!"
"005","(""촀\0어디, 많이 잡았나?
\0 n\0?"
"006","(촀\0
\0느낌이 오는 물고기가
\0
좀처럼 나타나지 않는단 말이야n\0\0\0\0(7촀\0내가 추구하는 이상이
\0
너무 높은 걸까, n\0?"
"007","(2촀\0이렇게 많이 잡을 줄은 나도 몰랐어～
\0
(%촀\0이게 다 이 n
\0님을
\0
응원해준 팬 덕분이야!
n\0\0n\0\0(4촀\0어때? 
\0
우승자 인터뷰는
\0
어디서 하는 걸까, n\0?"
"008","(7촀\0나는 굳이 말하자면
\0
잡는 것보다 잡히는 쪽이
\0
적성에 맞는 거 같군, n\0～"
"009","($촀\0오늘 대회는 어땠나?
\0
n\02군양?\0\0(%촀\0나는 개인적으로
\0
분발했다고 생각해, n\0!"
"010","()촀\0낚시란n\0\0
\0
밀고 당기는
\0 시소 게임!\0\0(촀\0지금은n\0\0 포기하고 싶은 욕구가
\0
당기는 중이야, n"
"011","(촀\0후후후n\0\0
\0
나와 이야기하고 싶은 마음은 이해하지만
\0
낚시에 집중 안 해도 괜찮겠어? n\0?"
"012","(9촀\0눈이 마주친 순간
\0
전기가 통하는 느낌n\0\0
\0(
(%촀\0조금 전에 
\0그런 경험을 했어!
(촀\0아, 
\0물고기 이야기야
\0(
(촀\0결국 놓쳐 버렸지만 말이지, n"
"013","()촀\0낚시를 할 때는
\0
물고기와 적당히 거리를
\0
두는 게 좋아, n\0!\0\0(촀\0너무 가까이 다가가면
\0
부끄러워하면서
\0
도망가버리거든～"
"104","($촀\0월척을 낚는 덴 성공했나,
\0
n\02군양?
\0
n\0\0(촀\0응? 
\0나?\0\0(:촀\0그건 비밀이야n\0\0
\0(
(9촀\0왜냐면 
\0그대는 나의
\0(
(6촀\0사랑의 라이벌이잖아? n\0?"
"105","(촀\0물고기 특유의 냄새n\0\0
\0(
(7촀\0천연 아로마라고는 하지만
\0
나한테는 자극이 너무 강한걸, n\0～"
"106","(9촀\0그대에게만 하는 얘긴데n\0\0
\0
(7촀\0나는 사실 
\0물고기를 그렇게
\0
좋아하지는 않아, n\0n"
"107","(촀\0멋진걸～!
\0
n!\0 전체가
하나가 된 것 같아!\0\0(촀\0이 일체감이 
\0나의 하트를
끓어오르게 하는군! n\0!"
"201","(촀\0이미 잡은 물고기한테는 먹이를 주지 않는다
\0
n\0\0그런 얘기도 있지만
\0
나한테는 잘 와닿지 않는걸n\0\0\0\0(%촀\0아무리 날 차갑게 대해도
\0
n
\0님의 하트는 뜨거우니까n\0\0
\0(
(6촀\0차가운 건 
\0겨울의 추위로 족해, n\0!"
"202","()촀\0물고기는 말이지, 
\0변덕스런 레이디같아
\0(
인상을 팍 구기고 강하게 밀어붙이기만 하면
\0
()촀\0돌아봐주지 않는다구, n\0n\0\0\0\0($촀\0친절한 태도로 상대방을 바라보면
\0(
(%촀\0그쪽도 마음을 열어줄 거야
\0(
n\0\0근데 
\0(&촀\0무슨 얘기 하고 있었지?"
"203","(7촀\0모처럼 낚시대회니까
\0
패션에도 신경을 좀 써 봤는데
\0
너무 더워서 다 벗고 싶어져n\0\0\0\0(촀\0차라리 여름용 대회 유니폼으로
\0
아무것도 안 입는 코디를 도입하는 건n\0\0
\0(
(촀\0농담이야!"
"204","(촀\0혹시 그대가 노리는 사냥감을
\0
발견하지 못해도
\0
너무 슬퍼하진 말라구, n\0!\0\0(9촀\0그대가 간절히 바라면 
\0언젠가 만나게 될 거야
\0(
(촀\0그렇게 믿고 챌린지 앤드 트라이!
\0
n\02군양"
