"label","text"
"001","( 촀\0아, n\02군양!
\0
(촀\0해피 버스데이!
\0
오늘은 그대가 주인공이야!"
"001_a","(\0촁\0이거 줄게!"
"001_b","(\0촁\0고마워!"
"002","(7촀\0다른 사람에게도 많이 들었겠지만n\0\0
\0
(촀\0해피 버스데이, 
\0n\02군양!"
"002_a","(\0촁\0이거 가져!"
"002_b","(\0촁\0고마워!"
"003","( 촀\0아, 
\0n\02군양!
\0(
(촀\0해피 버스데이!
\0(
(6촀\0진심으로 축하해n"
"003_a","(\0촁\0이거 받아!"
"003_b","(\0촁\0고마워!"
"004","(9촀\0이제 그대도
\0(
(6촀\0한 걸음 더 어른에 가까워졌군, n\0!"
"005","(9촀\0아무리 나이를 먹어도
\0
우린 소중한 친구야!
\0(
(%촀\0그것만은 기억해줬으면 해, n\0!"
"006","(촀\0앞으로도 친하게 지내자,
\0 n\0!"
"007","(%촀\0생일 하면 역시
\0
케이크를 빼놓을 수 없지\0\0( 촀\0n\0\0그러고 보니 
\0
(7촀\0오늘 n\02군양한테서
\0
달콤하고 좋은 향기가 나는걸, n\0?"
"008","($촀\0생일 케이크는 먹었어?
\0
n\02군양?\0\0(촀\0달콤하고 부드러운 그 맛을n\0\0
\0
나도 느껴보고 싶군, n\0!"
"009","(촀\0오!
\0
먹음직스러운 컵케이크잖아!
\0(
($촀\0땡큐, 
\0n\0!"
"010","(%촀\0오늘이 그대의 버스데이라서
\0
나도 선물을 준비했어, n"
"011","(촀\0오늘은 그대의 생일인데
\0
오히려 내가
\0 선물을 받고 말았군n\0\0\0\0(촀\0하지만 나도 준비했어!
\0(
(4촀\0부디 받아줬으면 해, n\0!"
"012","(8촀\0나도 그대를 위해
선물을 주고 싶은데n\0\0
(촀\0주머니가 가득 찬 모양이군\0\0(%촀\0직접 주지 못해서 아쉽지만
\0
나중에 우편으로 보낼게, n\0!"
"013","(촀\0그럼 나도 선물을 주n\0\0
\0(촀\0려고 했는데
\0
주머니가 가득 찬 모양이네\0\0(%촀\0우편으로 보내둘게, n\0!"
"014","(촀\0그런 밀고 당기기도
\0
나쁘지 않지, n\0n"
"015","( 촀\0아, n\02군양!
\0
(촀\0해피 버스데이!
\0
오늘은 그대가 주인공이야! n\0!"
"016","(7촀\0다른 사람들에게도 많이 들었겠지만n\0\0
\0
(촀\0해피 버스데이!

\0n\02군양, n\0!"
"017","( 촀\0아, n\02군양!
\0(
(촀\0해피 버스데이!
\0(
(6촀\0n
\0님의 진심이야, n\0!"
"018","(촀\0그건n\0\0 그때 그 컵케이크잖아?
\0
(&촀\0그걸 내게n\0\0?\0\0(촀\0그대는 정말 다정한 사람이야!
\0(
(촀\0고마워, 
\0n\0!"
"021","( 촀\0아, n\02군양!
\0(
(&촀\0어제는 그대의 생일이었지?\0\0(4촀\0인사가 좀 늦었지만n\0\0
\0(
(촀\0해피 버스데이, 
\0n\0!"
"021_a","(\0촁\0이거 줄게!"
"021_b","(\0촁\0고마워!"
"022","( 촀\0아, 
\0n\02군양!
\0(
(9촀\0인사가 좀 늦었지만
\0
마음만은 꼭 전하고 싶어, n\0\0\0(촀\0해피 버스데이!
\0
n\02군양!"
"022_a","(\0촁\0이거 가져!"
"022_b","(\0촁\0고마워!"
"023","(8촀\0저어, n\02군양n\0\0
\0
아직 늦지 않았으려나?\0\0(촀\0생일 축하해,
\0 n\0!"
"023_a","(\0촁\0이거 받아!"
"023_b","(\0촁\0고마워!"
"025","( 촀\0아, n\02군양!
\0(
(&촀\0어제는 그대의 생일이었지?\0\0(4촀\0인사가 늦어지고 말았지만n\0\0
\0(
(촀\0해피 버스데이,
\0 n\0!"
"026","( 촀\0아,
\0 n\02군양!
\0(
(9촀\0늦어지고 말았지만
\0
마음만은 꼭 전하고 싶어, n\0!\0\0(촀\0해피 버스데이,
\0
n\02군양!"
"027","(8촀\0저기,
\0 n\02군양n\0\0
\0
아직 늦진 않았겠지? n\0?\0\0(촀\0생일 축하해!
\0
n\02군양!"
