"label","text"
"001","(촀\0안녕, n\02군양!
\0(
(:촀\0오늘은 모두가 목이 빠져라 기다리던n\0\0
\0
(촀\0카니발 날이라구, n\0～\0\0(1촀\0눈길 닿는 곳마다 아름다운 깃털이 날리고n\0\0
\0
오늘의 n!\02은는
\0
마치 환상 속의 n \0 같군\0\0(%촀\0자, n\02군양도
\0
오늘을 함께
\0
(""촀\0신나게 즐겨보지 않겠어?"
"002","( 촀\0어라? n\02군양n\0\0
\0
(7촀\0그대, 
\0아직 깃털은 하나도
\0
얻지 못한 건가? n\0?\0\0(:촀\0하늘에 떠다니는 깃털이
\0
그대를 부르고 있다구n\0\0
\0(
(촀\0어서 잠자리채를 들고 
\0잡으러 가는 거야!"
"003","(7촀\0나는 지금
\0
}\0\0을
\0
찾고 있어n\0\0\0\0(촀\0필요하지 않은 건 금방 얻을 수 있는데
\0
갖고 싶은 건 이렇게
\0
좀처럼 손에 넣기가 힘들단 말이지n\0\0\0\0(""촀\0혹시 손에 넣게 되면 말을 걸어줘
\0(
(%촀\0그리고 내가 갖고 있는 다른 깃털과
\0
교환해 주면 고맙겠군! n\0!"
"005","(:촀\0n\02군양n\0\0
\0(
(6촀\0오늘 의상이
\0 제법인걸?
\0(
(%촀\0정말 잘 어울려!\0\0(촀\0그대의 옷차림을 보니n\0\0
어서 춤추고 싶어지는군, n\0～"
"006","(촀\0아앗, 
\0눈부셔!
\0
(9촀\0그대의 의상도n\0\0
\0(
(6촀\0그리고 그대도!"
"007","(&촀\0그대, \0
\0베르리나\0￿씨와 만나봤어?
\0
()촀\0다이내믹한 날갯짓과 아름다운 스텝으로
\0(
()촀\0보는 사람들을 매료시키지\0\0(%촀\0나도 한 사람의 댄서로서
\0　
(6촀\0정말 존경한다구, n\0!"
"008","()촀\0이 카니발은
\0
나의 댄서로서의 자존심을 건
\0(
()촀\0판타스틱한 이벤트야\0\0(9촀\0오늘은 어디 한번
\0(
(촀\0신나게 춤춰 보자구! n\0!"
"009","(촀\0오늘은 
\0가끔씩 하늘에서
\0
일곱 빛깔로 빛나는 \0무지개 깃털\0￿이
\0
내려온다고 하더군, n\0～\0\0(촀\0후후후, 
\0마치 나를 향한
\0
하늘의 사랑 고백 같은걸n\0\0
\0(
(촀\0농담이야, 
\0하핫～!"
"010","(9촀\0춤을 출 거라면 하나보다는 둘이,
\0(
($촀\0둘보다는 여럿이 같이 추는 편이 즐겁잖나?\0\0()촀\0다 함께 춤추면 
\0n!\0에서
\0
()촀\0행복한 기운이 뿜어져 나와서n\0\0
\0(
(%촀\0전 세계가 평화로워질 거라고 믿고 있거든"
"011","($촀\0내 의상, 어떻게 생각해?
\0
(8촀\0쇼 타임을 생각해서
\0
화려한 디자인으로 골라 봤다구\0\0(7촀\0\0베르리나\0￿씨의 존재감에는
\0
못 미치지만 말이야, n\0～"
"012","(촀\0n\02군양,
\0
카니발의 쇼 타임은
\0
이미 시작되었다구! n\0\0\0(9촀\0자, 
\0그대도 부끄러워 말고
\0(
(촀\0댄스 위드 미!"
"013","(9촀\0댄스에 다른 말은 필요 없어n\0\0
\0(
(촀\0신나게 춤추자구!
\0
n\02군양!"
"014","(촀\0후후후, 
\0계속 춤을 추다 보면
\0
힘들지 않냐고? n\0?\0\0($촀\0신기하게도 힘들지가 않아n\0\0
\0(
(촀\0카니발의 즐거운 분위기가
\0
내게 힘을 불어넣어주는 것 같다구!"
"016","(촀\0오늘은 카니발이라 그런지
\0
섬 분위기가 떠들썩해서 좋은걸!\0\0(촀\0나도 어서 함께 춤추고 싶어서
\0
몸이 근질근질하다구, n\0～"
"017","(촀\0나는 브레이크 타임을 즐기는 중이야
\0(
그대도 카니발의 열기가 너무 뜨거워 힘들다면
\0(
(%촀\0잠시 쉬었다 가라구, n\0!"
"018","(7촀\0바깥은 마치 다른 세상인 것처럼 떠들썩하군～
\0
(9촀\0시간 가는 줄 모르고 신나게 춤추게 되는 것n\0\0
\0(
(6촀\0그게 카니발이 이 n \0에 건 마법이라구"
"019","(촀\0여긴 실내라서
\0
내 화려한 스텝을
\0
보여줄 수 없어 아쉽군, n\0n"
"020","($촀\0n\02군양, 
\0그거 알아?
\0
()촀\0흩날리는 색색깔의 깃털 사이에는
\0
아름다운 \0무지개 깃털\0￿도 숨어 있다는 걸n\0\0\0\0(9촀\0만약 그걸 얻게 된다면n\0\0
\0(
(1촀\0로맨틱한 기적이 일어날 것 같은
\0
그런 예감이 드는걸, n\0～"
"021","(촀\0카니발 당일의 아침은
\0
평소보다 더 기분도 좋고
\0
햇살도 더 눈부신 것 같아\0\0($촀\0오늘 하루가 그대에게
\0
멋진 추억이 되면 좋겠군, n\0!"
"022","($촀\0n\02군양도
\0
잠시 쉬러 온 거야? n\0?\0\0(7촀\0난 댄스에 너무 열중했더니
\0
현기증이 나는 것 같아서
\0
쿨다운하고 있는 중이라구"
"023","(:촀\0카니발의 밤은 이제 시작이라고n\0\0
\0(
(촀\0n!\0의 열기가
\0
나를 바깥으로 유혹하는 듯해\0\0(9촀\0나도 한 사람의 댄서로서
\0
시간이 허락하는 한, 
\0((촀\0최고의 퍼포먼스를
보여줄 생각이야, n\0!"
