"label","text"
"001","(촀\0n\02군양, 
\0어서 와!
\0
(6촀\0웰컴 투 n
\0즈
버스데이 파티! n\0!"
"002","(촀\0n
\0의
버스데이 파티에 온 걸 환영해,

\0n\02군양!\0\0(7촀\0오늘 그대가 와주길
\0
마음 한구석에서 은근히
\0
기대하고 있었어 n\0n"
"003","(촀\0아, n\02군양!
\0(
(%촀\0오늘은 내 생일이야\0\0(4촀\0시간 되면 그대도
\0
s촀2군양과 함께
\0
내 생일을 축하해주지 않겠어, n\0?"
"004","(촀\0후후후, 
\0이렇게 나도
\0
점점 어른이 되어가는 걸까n\0\0\0\0()촀\0아까 s촀2군양이
\0
()촀\0선물을 주더라!
\0(
축하해주는 것만으로도 고마운데n\0\0\0\0( 촀\0n\0\0혹시 그대도
\0( (&촀\0내게 줄 선물을
\0
가져왔어? n\0?"
"004_a","자, 받아"
"004_b","그건 아니고…"
"005","(%촀\0난 무척 행복해!
\0(
오늘 이 순간을
\0 모두와 함께
보낼 수 있어서n\0\0\0\0(촀\0하지만 뭔가가 부족하네n\0\0
\0(
(3촀\0뭐지? 그대의 선물인가, n\0?"
"005_a","여기 있어"
"005_b","미안, 준비 못 했어"
"006","(촀\0후후후, 
\0오늘은 내가 주인공이니까
\0
최선을 다해 파티를 책임질게, n\0!\0\0(%촀\0자, 버스데이 파티 하면
\0
선물을 빼놓을 수 없겠지?\0\0(촀\0그대가 날 위해 뭘 준비했을지n\0\0
\0
솔직히 무척 기대되는군
\0
(촀\0기다리게 하지 말고 플리즈!"
"006_a","(\0촁\0이거 줄게!"
"006_b","(\0촁\0깜박했다…"
"007","(촀\0그렇군n\0\0
($촀\0괜찮으니까 신경 쓰지 마, n\0\0\0(%촀\0꼭 오늘이 아니더라도
\0
난 언제나 열려 있으니까 말이야!"
"008","(%촀\0오케이!
\0
그렇다면 어쩔 수 없지, n\0!\0\0(2촀\0선물은 없지만
\0
그대가 날 만나러 와줬잖아n\0\0
\0(
(6촀\0그게 최고의 선물인걸!"
"009","(촀\0아, 설마n\0\0
\0
(&촀\0'선물은 바로 나야'
이런 뜻인가?\0\0(촀\0후후훗, 
\0매력 넘치는 선물이로군!
\0
(7촀\0하지만 가능하다면
\0
다른 선물도 환영이야, n\0!"
"010","($촀\0응?
\0 그대는 처음 보는 얼굴이군
\0
(%촀\0n\0\0오케이!
\0
n\02군양이구나!\0\0()촀\0내 이름은 n
\0!
\0(
()촀\0Z\0월 Z\0일에 태어난 n\02이\0지
\0
오늘은 나의 생일이야\0\0(촀\0후후후, 
\0이런 날
만난 것도 인연인데
\0
(촀\0재밌게 즐기다 가라구, n\0!"
"011","( 촀\0응?
\0
방금 뭔가를 
\0들고 있지 않았어n\0\0?
\0
(촀\0잘못 봤나, n\0?"
"014","(:촀\0뭐지? 제법 묵직한걸n\0\0
\0
($촀\0바로 열어봐야겠군!"
"015","(:촀\0흠흠～
\0 이건 무슨 향이지?
\0(
(촀\0바로 열어볼게"
"016","($촀\0뭘까n\0\0 열어봐도 되나?"
"017","(촀\0훌륭해!
\0
보기만 해도 먹음직스러운
\0
생일 케이크인걸, n\0!\0\0(4촀\0설마n\0\0 그대가 손수 만든 건가?
\0(
이렇게 기쁜 선물은
\0
태어나서 처음이야n"
"018","(촀\0이건n\0\0
\0
}\0\02이\0잖아!
\0(
(촀\0사실 우리 집에도 똑같은 게 있어\0\0(7촀\0후후후, 
\0그대는
\0
n
\0의 인테리어 취향을
\0
이해하고 있군, n\0!"
"019","(촀\0이건n\0\0
\0
지금 내가 입은 옷과 똑같은
\0
}\0\02이\0잖아!\0\0(7촀\0후후후, 
\0그대는
\0
n
\0의 패션을
\0
정말 잘 아는군, n\0!"
"020","( 촀\0앗, 
\0이 옷은
\0
그대가 입고 있는n\0\0
\0(
(촀\0그래, 그런 뜻이군!\0\0(2촀\0이 옷을 입으면
\0
언제든지 그대를 느낄 수 있다n\0\0
\0
그 뜻이지, n\0?"
"021","(촀\0와우～!
\0
}\0\02이\0로군!\0\0(4촀\0정말 기뻐, 
\0n\02군양n\0\0
\0
아무리 봐도 안 질릴 것 같아, n\0!"
"022","(촀\0어메이징～!
\0
}\0\02이\0잖아!\0\0(8촀\0이런 고가의 물건을n\0\0
정말 내가 받아도 되겠어, n\0?"
"023","(촀\0와, 
\0}\0\0!
\0(
(촀\0선물은 그 사람의 센스가 엿보이는 법!
\0
(6촀\0난 
\0그대의 센스가 마음에 들어, n"
"024","(촀\0}\0\0!
\0(
(7촀\0마침 이런 걸 갖고 싶었는데～
\0
그대는 
\0뭘 좀 아는군! n\0!"
"025","( 촀\0}\0\0!
\0(
(촀\0마음에 들어～! n\0!"
"026","( 촀\0}\0\0!
\0(
(%촀\0응, 
\0나쁘지 않아! n\0!"
"027","()촀\0나에게 n\02군양은
\0
소중한 친구야n\0\0
\0(
(촀\0그러니까 이건 받을 수 없어, n\0!\0\0(&촀\0다음에 이 돈으로
\0
뭔가를 사주지 않겠어?
\0(
(9촀\0그대의 마음은 
\0(6촀\0그때 받을게"
"028","(촀\0아앗, 
\0진심인가?
\0(
(촀\0설마 버스데이에
\0
쓰레기를 받을 줄이야, n\0n\0\0\0\0(촀\0장난이 심하잖아,
\0
n\02군양"
"029","( 촀\0오, 
\0무잖아!
\0(
(7촀\0나도 무를 자주 사고팔기 때문에
\0
이런 선물은 환영이야, n\0!"
"030","(촀\0후후후, 
\0n\02군양,
\0
}\0\02을를
\0
선물하다니 제법인걸～\0\0(7촀\0이런 건 솔직히
\0
몇 개를 받든 좋아, n\0!"
"031","(촀\0어라n\0\0?
\0
(%촀\0이건 }\0\0의
DIY 레시피잖아!(촀\0\0\0(촀\0호오n\0\0
\0
설마 그대가 레시피를 줄 줄이야n\0\0\0\0(촀\0난 지금 그대를
껴안아주고 싶을 정도로 기쁘지만n\0\0\0\0(촀\0이 레시피가 그대에게 있어서
얼마나 소중한지,
\0 아니면 그렇지 않은지
잘 알지 못하는 게 너무 안타까워n\0\0\0\0(촀\0그대가 축하해주러 와준 것이
무엇보다 큰 선물이라고 생각하니까
\0
이건 다시 그대에게 돌려줄게! n"
"047","(""촀\0땡큐, n\02군양!
\0(
(촀\0그대에게 보답을 하고 싶은데n\0\0
\0
(촀\0주머니가 가득 찬 모양이군\0\0(촀\0오케이, 
\0돈 워리!
\0(
(%촀\0선물은 나중에 그대의 집으로
\0
보내줄게, n\0!"
"048","(%촀\0그대의 마음에 들지는 모르겠지만
\0
}\02을를
\0
답례로 줄게"
"049","(%촀\0답례라기엔 소박하지만
\0
이 }\02을를
\0
받아주겠어?"
"050","(7촀\0날 위해 멋진 선물을
\0
골라줘서
\0 정말 고마워, 
\0n\0!"
"051","(촀\0선물 고마워
\0(
(9촀\0아무리 세월이 흐르더라도n\0\0
\0
(6촀\0오늘 일을 잊지 못할 거야, n\0!"
"052","(""촀\0땡큐, 
\0n\02군양!
\0(
(촀\0오늘은
\0 최고의 생일이야, n\0!"
"054","(촀\0후후후,
\0 생일이란 좋군
\0(
그대의 시선을
\0
(6촀\0독차지할 수 있잖아, n\0n"
"055","(9촀\0오늘은 어제보다
\0
조금 더 똑똑해진 기분이야, n\0!\0\0n\0\0n\0\0(7촀\0이런 이런～
\0
그렇게 쳐다보면
\0
부끄럽다구, 
\0((촀\0하핫!"
"056","()촀\0오늘 날 찾아와줘서
\0
()촀\0고마워, 
\0n\02군양!\0\0(%촀\0그대 덕분에 오늘 하루가
\0
멋진 추억으로 남을 것 같아, n\0!"
"057","(7촀\0수많은 친구들에게 축하를 받다니
\0
난 행복한 녀석이야, n\0!"
"058","(&촀\0오늘부터 몇 살이냐고n\0\0?
\0(
(:촀\0그건 NG 질문이야\0\0(촀\0애초에 n\0에게
\0
나이를 묻는 건
예의가 아니라구, n\0n"
"060","(8촀\0으음, n\02군양n\0\0
\0(
그대가 어떤 선물을 준비했을지
\0
기대해도 될까, n\0?"
"060_a","(\0촁\0자, 축하해!"
"060_b","(\0촁\0미안, 준비 못 했어"
"061","(8촀\0적어도 내 생일만큼은n\0\0
\0
하고 싶은 말을
\0
솔직하게 털어놓고 싶어, n\0\0\0(%촀\0그러니까 솔직히 고백할게
\0
(9촀\0나는 원해!
\0(
(6촀\0그대의 선물을n\0\0!"
"061_a","(\0촁\0이거 받아!"
"061_b","(\0촁\0미안, 준비 못 했어"
"062","( 촀\0응? 왜 그래?
\0
($촀\0역시 선물인가?
\0(
(촀\0난 언제든 웰컴이라구, n\0!"
"062_a","(\0촁\0자, 받아!"
"062_b","(\0촁\0미안…"
"064","( 촀\0아, 
\0슬슬 돌아갈 시간인가?
\0(
(%촀\0오늘은 날 위해
\0
시간을 내줘서 정말 고마웠어!\0\0(촀\0선물도 정말 기뻤어!
\0(
(촀\0그럼 아디오스, 
\0n\0!"
