"label","text"
"001","(촀\0오늘은 s촀2군양의
\0
생일이야, n\0!\0\0(촀\0자, 
\0그대도 함께
\0
2
그그녀의 생일을 축하해주자구!"
"002","(:촀\0s촀2군양 표정 좀 보라구
정말 즐거워 보여n\0\0
\0
(촀\0나까지 행복해지는걸! n\0!"
"003","(촀\0후후후, 
\0그대도
\0
s촀2군양의 생일을
\0
($촀\0축하하러 온 거지, n\0?\0\0()촀\01년에 한 번뿐인
\0
()촀\0특별한 날인만큼
\0
직접 
\0축하한다는 말을 전하고 싶어!"
"004","(""촀\0처음 보는 얼굴이로군!
\0(
($촀\0그대는n\0\0 s촀2군양의 친구인가?\0\0(%촀\0흐음, 
\0n\02군양이라고
하는군, n\0!\0\0(촀\0내 이름은 n
\02이\0라고 해
\0(
(촀\0오늘은 함께 즐기자구,
\0
n\02군양!"
"005","(9촀\0케이크에 선물에n\0\0
\0
그리고 마음을 나눈 친구들까지n\0\0
\0
(촀\0멋진 그림이야～ 
\0사랑이 넘치는 이 공간!\0\0(촀\0s촀2군양의 생일이 불러온
\0
미라클이라고 할 수 있지! n\0!"
"006","(촀\0너무 신나는 기분인걸! n\0!
\0(
(8촀\0매일 이런 파티가 열리면 좋겠어n"
"007","(촀\0몇 살이 되든
\0 이렇게 모여서
\0
생일을 축하할 수 있다면 좋겠어\0\0(9촀\0참고로 난 실제 나이와 상관없이
\0(
(6촀\0소년의 마음을 지니고 있어, n\0!"
"008","($촀\0그대는 s촀2군양에게
\0
무슨 선물을 줬어, n\0?\0\0()촀\0선물은 자기만족보다는
\0
()촀\0받는 사람의 나이와 취미를 고려해서
\0
고르는 게 중요해\0\0(9촀\0물론 가장 중요한 건
\0
상대가 기뻐할 수 있도록
\0(
(6촀\0마음을 표현하는 거지!"
"009","($촀\0이 방의 인테리어,
\0
아주 근사하지 않아?\0\0(%촀\0어젯밤에
s촀2군양과
\0 함께 준비했어
\0(
(7촀\02
그그녀의 열정은 
\0정말 대단하더군, n\0!"
"010","( 촀\0응? n\02군양n\0\0
\0(
(&촀\0s촀2군양에게
\0
아직 선물을 주지 않은 건가?\0\0(%촀\0진심을 담아 준비한 거라면
\0
s촀2군양도
그대의 마음을 알아줄 거야, n\0!"
"011","(%촀\0생일 선물을 고르다 보니
\0
나까지 가슴이 설레더군\0\0(1촀\0s촀2군양이
\0
기뻐하는 얼굴을 상상하다 보니n\0\0\0\0($촀\0그대는 뭘 줄 생각이지?
\0
(촀\0s촀2군양이 기뻐해주면
좋겠군, n\0!"
"012","(9촀\0받았을 때 가장 기쁜 건
\0(
(6촀\0역시 '사랑' 아닐까n\0\0 n\0?\0\0(%촀\0마음이 담긴 선물을 받으면
\0
그 자체로도 충분히
\0(
마음이 따스해지는 것 같아
()촀\0선물은 
\0()촀\0'물건' 그 자체보다는
\0
'상대를 생각하는 마음'이
\0(
더 중요한 거라구"
"014","(""촀\0아, n\02군양!
\0(
(:촀\0나 기억나나?
\0
(6촀\0n
\02이\0야, 
\0다시 만나서 기쁘군!\0\0(7촀\0갑작스러운 재회에 놀랐나?
\0(
(촀\0지금 난 n!\0에서
\0
지내고 있거든, n\0!\0\0(%촀\0그 얘기는 다음으로 미루고
\0
오늘은 s촀2군양의 생일이니까
\0(
($촀\0시간 되면
\0 함께 파티를 즐기자구!"
"015","(촀\0앗n\0\0
혹시 n\02군양?
\0
(7촀\0이런 데서 만날 줄이야!
\0 깜짝 놀랐다구～\0\0()촀\0그때 이후로 어쩌다 보니
\0
지금은 
\0이 n \0에서 살고 있어!
\0
(촀\0내 근황 얘기는
\0 이쯤 하고n\0\0
(%촀\0오늘은 s촀2군양의
특별한 날이야! n\0!\0\0(9촀\0그대도 함께 축하해주지 않겠어?
\0(
Z\0월 Z\0일에
\0(
(6촀\02
그그녀가 세상에 태어났다는 것을 말이야!"
"016","(촀\0그대는 처음 보는 얼굴이군n\0\0
\0(
(촀\0만나서 반가워! 난 n
\0,
\0(
이 n \0에 사는 한 마리 n\02이\0야!\0\0()촀\0그리고 오늘은 아주 특별한 날이지
\0(
(9촀\0s촀2군양의
\0(
(6촀\0생일이거든n\0\0 n\0!\0\0(7촀\0모처럼 왔으니 그대도
\0
함께 축하해주면 좋겠는걸～
\0(
(%촀\0s촀2군양도 
\0기뻐할 거야!"
