"label","text"
"001","<"
"001_01","(촀\0오늘은 크리스마스 이브야
\0(
(%촀\0난 언제 산타가 찾아와도 문제없게끔
\0
집 안에서 기다리는 중이라구, n\0!"
"001_02","(1촀\0산타클로스n\0\0
\0
언제쯤 우리 집에 와줄 생각이지～?\0\0(8촀\0밖으로 마중나가고 싶은 마음은 굴뚝같지만
\0
혹시라도 엇갈리면 안 되니까
\0(
(%촀\0여기서 기다리기로 했어, n\0～"
"001_03","(%촀\0산타는 정말 대단하지 않나?
\0(
()촀\0이렇게 추운 날에도 사람들을 위해서
\0
선물을 나눠주러 다니니까n\0\0\0\0(:촀\0그 커다란 보따리 안에는
\0
산타의 선물은 물론이고
\0(
(6촀\0사랑도 가득 담겨 있는 거야, n\0!"
"002","<"
"002_01","(+촀\0오늘은 정말 춥군n\0\0
\0(
(7촀\0눈이 내릴 정도니까
\0
추운 것도 당연한가?
(%촀\0하지만 
\0신기하게도 마음은 따뜻하다구
\0(
(9촀\0오늘 같은 크리스마스 이브에
\0(
(6촀\0그대와 함께 있어서일까? n\0～"
"002_02","(1촀\0하늘에서 펑펑 내리는 눈을 바라보는 두 사람n\0\0
\0
나는 
\0차가워진 그대의 손을 붙잡아
\0
내 재킷 주머니에 넣었지n\0\0\0\0그러자 그대는 얼굴을 붉히며n\0\0
\0(
( 촀\0앗! n\02군양?!
\0(
(촀\0방금 한 말, 
\0듣고 있었나?\0\0(7촀\0소중한 사람과 함께하는 크리스마스 데이트를
\0
시뮬레이션해보던 중이었어
\0(
(촀\0아직은 
\0먼 미래 같지만, n\0n"
"002_03","($촀\0그대, 혹시 벌써 만났어?
\0
(9촀\0붉은 의상이 인상적인
\0
순록 \0루돌\0￿군 말이야n\0\0\0\0(촀\0오늘 n!\0에
\0
놀러 왔다는 것 같으니까
\0
(""촀\0만나면 꼭 말을 걸어보라구, n\0～"
"003","<"
"003_01","(촀\0그 차림, 
\0오늘 같은 날에 딱이로군!
\0(
(7촀\0후후,
\0 그대도 완전히
\0
크리스마스에 물들었는걸～ n\0!"
"003_02","(%촀\0응, 
\0멋지군!
\0
그대의 산타 의상 말이야!
\0(
(촀\0크리스마스를 즐기고 있는 게 느껴진다구～"
"003_03","(촀\0순간적으로 
\0진짜 산타인 줄 알았어n\0\0
\0(
(9촀\0오늘 하루는 그대를
\0(
(6촀\0n\0 산타라고 불러볼까?"
"004","<"
"004_01","(촀\0오늘은 크리스마스 이브야
\0(
(%촀\0난 언제 산타가 찾아와도 문제없게끔
\0
집 안에서 기다리는 중이라구, n\0!"
"004_02","(1촀\0산타클로스n\0\0
\0
언제쯤 우리 집에 와줄 생각이지～?\0\0(8촀\0밖으로 마중나가고 싶은 마음은 굴뚝같지만
\0
혹시라도 엇갈리면 안 되니까
\0(
(%촀\0여기서 기다리기로 했어, n\0～"
"004_03","(%촀\0산타는 정말 대단하지 않나?
\0(
()촀\0이렇게 더운 날에도 사람들을 위해서
\0
선물을 나눠주러 다니니까n\0\0\0\0(:촀\0그 커다란 보따리 안에는
\0
산타의 선물은 물론이고
\0(
(6촀\0사랑도 가득 담겨 있는 거야, n\0!"
"005","<"
"005_01","(촀\0오늘의 나는 정열이 넘치고 있다구～!
\0(
(촀\0왜냐면 오늘은
\0
한여름의 크리스마스 이브니까! n\0!"
"005_02","(1촀\0바닷바람이 불러온 한여름의 크리스마스n\0\0
\0
우리는 불현듯 서로 마주보았고
\0(
나는 그대의 손을 꼭 쥐었지n\0\0\0\0그러자 그대는 얼굴을 붉히며n\0\0
\0(
( 촀\0앗! n\02군양?!
\0(
(촀\0방금 한 말, 
\0듣고 있었나?\0\0(7촀\0소중한 사람과 함께하는 크리스마스 데이트를
\0
시뮬레이션해보던 중이었어
\0(
(촀\0아직은 
\0먼 미래 같지만, n\0n"
"005_03","($촀\0그대, 혹시 벌써 만났어?
\0
(9촀\0붉은 의상이 인상적인
\0
순록 \0루돌\0￿군 말이야n\0\0\0\0(촀\0오늘 n!\0에
\0
놀러 왔다는 것 같으니까
\0
(""촀\0만나면 꼭 말을 걸어보라구, n\0～"
"050","<"
"050_01","(촀\0그대 덕분에 무사히
\0
산타의 선물을 받을 수 있었어
\0(
(""촀\0땡큐, 
\0n\02군양!"
"050_02","(%촀\0대타로 나서준 게 그대라니
\0
산타도 안심했을 거야, n\0!"
"050_03","(촀\0그대가 없었다면
\0　
n!\0의 크리스마스는
\0
지금쯤 어떻게 되었을지n\0\0\0\0(9촀\0그렇게 생각하면n\0\0 그대는
\0(
(%촀\0이 n \0의 히어로가 아닐까? n\0!"
"051","<"
"051_01","(:촀\0그나저나 n\02군양,
\0(
(7촀\0그렇게 커다란 보따리까지 짊어지고n\0\0
\0(
산타 분장이 꽤나 본격적인걸? n\0～"
"051_01_a","여기 선물!"
"051_01_b","메리 크리스마스!"
"051_02","(:촀\0그 의상에 커다란 보따리까지n\0\0
\0(
(6촀\0n\0 산타 등장이로군!"
"051_02_a","여기 선물!"
"051_02_b","메리 크리스마스!"
"051_03","(:촀\0그 커다란 보따리는 뭐지?
\0(
($촀\0마치 그대가
\0 산타가 된 것 같은걸, n\0!"
"051_03_a","여기 선물!"
"051_03_b","메리 크리스마스!"
"052","<"
"052_01","(9촀\0n\02군양n\0\0
\0(
(8촀\0그 커다란 보따리,
\0 꽤나 무거워 보이는데
\0
대체 뭐가 들어 있는 거지? n\0?"
"052_01_a","여기 선물!"
"052_01_b","메리 크리스마스!"
"052_02","(:촀\0그대가 들고 있는 그 커다란 보따리,
\0
n
\0님이 5명은 들어갈 수 있겠어n\0\0
\0(
그런 건 
\0(&촀\0왜 들고 있는 거야?"
"052_02_a","여기 선물!"
"052_02_b","메리 크리스마스!"
