"label","text"
"000","(""촀\0안녕, n\02군양
\0(
오늘은 할로윈이야, n\0!\0\0(%촀\0혹시 사탕을 갖고 있다면
\0
할로윈 분장을 한 사람들에게 주면 될 거야
\0(
(9촀\0만약 주지 않으면 어떻게 될지n\0\0\0\0(촀\0그걸 내 입으로 말하는 건
\0
조금 난센스라고나 할까?
\0(
(촀\0그럼 
\0할로윈을 시작하자!"
"001","\0
\0
(촀\0Trick or treat!\0\0\0d(9촀\0골탕 먹고 싶지 않다면n\0\0
\0
(촀\0기브 미 사탕!"
"001_01","\0
\0
(촀\0Trick or treat!\0\0\0d(9촀\0골탕 먹고 싶지 않다면n\0\0
\0
(촀\0기브 미 사탕!"
"001_a","자, 여기!"
"001_b","싫어"
"002_01","($촀\0땡큐, n\02군양!
\0(
(%촀\0그대의 사랑이라 생각하고 소중히 여길게!"
"002_02","(""촀\0고맙군!
\0(
(촀\0후후후n\0\0
\0
아껴 뒀다가 나중에 먹어야겠어"
"003_01","(촀\0그렇지n\0\0 나도 그대에게
특별한 선물을 준비했어
\0(
\0(촀\0}\0\0\0￿2이\0야!"
"003_02","(촀\0그대에게
\0
오늘을 위해 준비한
\0(
\0롤리팝\0￿을 선물할게, n\0!"
"003_03","($촀\0나도 그대에게 주고 싶은 게 있어
\0
이걸 받아주겠어?
\0(
\0(%촀\0}\0\0 레시피\0￿야"
"003_04","(촀\0답례라고 하긴 뭐하지만
\0
}\0\02을를
\0
Z\0개 선물할게, n\0!"
"004_01","(6촀\0Happy Halloween!
\0
n\02군양!"
"004_02","(9촀\0오늘이 그대에게
\0(　
(6촀\0잊을 수 없는 밤이 되기를n"
"005","( 촀\0어라? 
\0이상한걸n\0\0
\0
(촀\0그대, 
\0아직도 짐이 가득하군
\0(
(""촀\0주머니에 자리가 생기면 
\0다시 말을 걸어달라구"
"006","(:촀\0어라n\0\0 그대 지금
\0
주머니가 가득 찬 것 같은데?
\0(
(""촀\0한번 정리하고 오라구, n\0!\0\0(%촀\0오늘 중으로 다시 말을 걸어준다면
\0
주려던 선물을 줄 테니까 말이야"
"007","(촀\0어서 와, n\02군양!
\0
($촀\0자, 
\0아까 못 준
\0
\0}\0\0\0￿2이\0야"
"007_01","(촀\0어서 와, n\02군양!
\0
($촀\0자, 
\0아까 못 준
\0
\0}\0\0 레시피\0￿야"
"007_pl","(촀\0어서 와, n\02군양!
\0
($촀\0자, 
\0아까 못 준
\0
\0}\0\0\0￿2이\0야"
"008","(촀\0어라n\0\0 그대는
\0
(&촀\0사탕을 하나도 갖고 있지 않은 건가?
\0
(%촀\0그런 그대에게 
\0장난을 치는 건 페어하지 않아n\0\0\0\0(촀\0오늘은 할로윈이니까
\0
그대도 사탕을 준비해서
\0(
함께 엔조이하자구! n\0!"
"009","( 촀\0어라, 
\0그대 혹시n\0\0
\0
(&촀\0사탕이 없는 건가?
\0
(9촀\0안심하도록 해! 
\0((6촀\0장난은 치지 않을 테니\0\0(""촀\0지금이라도 사탕을 준비해서
\0
그대도 함께 할로윈을 즐겨보자구!
\0
"
"010","(촀\0그 말, 진심이야?
\0
(:촀\0그렇게 나온다면n\0\0
\0(
(촀\0사정없이 장난을 쳐 주지!\0\0

\0\0(!촀\0Boo!\0d
<"
"011","(촀\0후후후, 
\0그 말인즉n\0\0
\0
나더러 장난을 쳐 달라는 얘기로군?
\0(
(3촀\0그게 소원이라면 어쩔 수 없지!\0\0

\0\0(!촀\0Boo!\0d
<"
"012","(5촀\0그대의 이미지를 조금 바꿔 봤어!
\0(
(9촀\0그대의 놀란 얼굴n\0\0
\0(
(6촀\0정말 깜찍했다구\0\0(%촀\0화장대나 거울을 이용하면 원래 모습으로
\0
돌아갈 수 있으니까 걱정하지 마"
"013","(촀\0이걸 받아줘
\0
\0}\0\0\0￿2이\0야
\0(
(""촀\0이게 있으면 쉽게 지울 수 있지, n\0!"
"014","()촀\0참고로 얼굴에 그린 \0페이스 페인팅\0￿은
\0
평소에 옷을 벗을 때처럼
\0
(%촀\0주머니를 열어서 지울 수도 있다구, n\0!"
"015","($촀\0n
\0님 프로듀스,
\0
할로윈 이벤트 코디야
\0(
(""촀\0다음엔 그대가 사탕을 주기를 
\0기대하고 있을게"
"016","( 촀\0그래, n\02군양!
\0(
()촀\0할로윈에 딱 어울리는
\0
리액션이 있는데n\0\0\0\0(>촀\0사탕을 주지 않으면
\0
장난칠 거야～! n\0!\0\0(촀\0후후후, 
\0깜짝 놀랐어?
\0(
(%촀\0이게 '왁!'이라는 리액션이야
\0
(""촀\0이걸 활용해서 할로윈을 즐겨 달라구"
"017","($촀\0참고로 리액션을 하고 싶을 땐
\0
\0\0￿을 눌러서 원하는 리액션을
\0
고르기만 하면 오케이야, n\0!"
"018","n\0\0( 촀\0앗, 혹시 그대
\0
\0사탕\0￿이 하나도 없는 거야?
\0
(촀\0이거 큰일 났군n\0\0\0\0(촀\0그렇지! 
\0좋은 생각이 났어!
\0(
(""촀\0자, 
\0내 \0사탕\0￿을
\0
특별히 조금 나눠주지"
"019","($촀\0이러면 그대도 할로윈을 즐길 수 있겠지?
\0(
(촀\0후후후, 
\0그대를 웃게 할 수 있다면
\0(
(6촀\0난 그걸로 충분하다구, n\0!"
"050","(촀\0오늘 밤은 기분 최고야!
\0(
(촀\0매일 이렇게 파티처럼 즐거운 밤이
\0
이어지면 좋을 텐데n"
"051","()촀\0할로윈 날에 장난을 치거나 하는 건
\0
사이가 좋다는 증거라고 생각해, n\0～\0\0(촀\0그러니까 혹시 누가 장난치더라도
\0(
(#촀\0애정 표현이라 생각하고 용서해주면 좋겠군!"
"052","(1촀\0오늘은 마치 
\0단 하루만 관람이 가능한
\0
패션쇼 같아n\0\0\0\0(%촀\0다른 사람들의 할로윈 코디를 보고
\0
긍정적인 자극을 받고 있어, n\0!"
"053","(촀\0있지, 
\0n\02군양
\0(
(촀\0오늘 밤의 n!\02은는
\0
왠지 모르게 몽환적인 분위기로군, n\0n\0\0\0\0(9촀\0그래n\0\0
\0 우리는
\0
스페셜한 하룻밤에 초대받은 거야
\0(
(6촀\0할로윈이라는 마법을 통해서 말이지n"
"100","(3촀\0어서 와,
\0 n
\0님의 방에n"
"101","(촀\0어서 와!
\0
n\02군양!"
"102","(촀\0오늘은 할로윈이니까
\0
그대에게도 사탕을 주고 싶은데n\0\0\0\0(4촀\0그대가 오늘 밤에 어울리는 \0무서운 \0￿분장을
\0
보여준다면 나도 기쁜 마음으로 그대에게
\0
사탕을 선물할게, n\0!"
"103","(;촀\0응?
\0
분명 그대에겐n\0\0
\0
(&촀\0방금 전에 사탕을 주지 않았던가?\0\0(%촀\0오케이!
\0
사탕을 더 받고 싶다면
\0
조금 더 있다가 말을 걸어달라구～"
"104","(%촀\0그대의 할로윈 분장도 멋진걸?
\0(
(촀\0좋아, 
\0이 \0사탕\0￿을
그대에게 선물하지, n\0!"
"105","(촀\0내 \0사탕\0￿,
\0
더 받아 가라구!
\0 n\0!"
"106_01","(6촀\0해피 할로윈!
\0
오늘 밤, 
\0그대에게 행복이 깃들길n"
"106_02","(촀\0할로윈은 오늘 하루뿐이야
\0
\0(
(""촀\0후회가 남지 않도록 신나게 즐기자구!"
"107","n\0\0(:촀\0근데 그대, 짐이 가득해서
\0
지금은 이걸 받을 수 없을 것 같군\0\0\0(촀\0사탕\0￿은 내가 잘 보관하고 있을 테니까
\0
주머니를 정리해서 자리를 만든 다음에
\0
($촀\0다시 말을 걸어주겠어? n\0?"
"108","( 촀\0n\0\0어라? 
\0n\02군양
\0(
(촀\0오늘 밤은 할로윈인데
\0
\0사탕\0￿을 갖고 있지 않은 건가?\0\0(7촀\0그럼 할로윈에 밖을 돌아다니는 건
\0
조금 위험하지 않을까n\0\0
\0(
(%촀\0내 걸 조금 나눠줄 테니까 
\0가져가라구"
"109","($촀\0다음엔 꼭 분장을 하고 만나러 와줘
\0(
(촀\0그럼 또 \0사탕\0￿을
\0
선물할 테니까, n\0!"
