"label","text"
"001","(7촀\0이야～ 
\0카운트다운이 다가오면
\0(
묘한 긴장감이 느껴진다구, n\0!"
"004","(%촀\0Z\0년도 곧 막을 내리는군,

\0n\02군양!\0\0(촀\0같은 해를 앙코르!
\0(
(촀\0n\0\0는 불가능하니까
\0 후회가 남지 않도록
남은 시간을 보내자구, n\0!"
"005","(9촀\0n\02군양,
\0
새해가 1시간도 남지 않았어n\0\0
\0
(6촀\0Z\0년에 두고온 건 없지? n\0?"
"006","(%촀\0n\02군양,
\0
올해도 수고 많았어!
\0(
(촀\0자, 
\0이제 곧 새해야, n\0!"
"007","( 촀\0응? 
\0그 모자n\0\0
($촀\0나와 커플 아이템이로군!
\0(
(촀\0그대에게도 아주 잘 어울려!\0\0(%촀\0이 순간을 마음껏 즐겨야지!
\0(
(6촀\0이 순간은 두 번 다시 찾아오지
않으니까 말이야, n\0n"
"008","(7촀\0카운트다운을 기다리는 이 시간도
\0
사랑의 밀고 당기기 같은 긴장감이 있어서
\0
은근히 설레는군, n\0!"
"009","(촀\0이런 이런n\0\0
새해 모자가 없으면
\0
카운트다운을 즐길 수 없다구!\0\0(9촀\0그러니까 써봐,
\0
n\02군양!
\0(
(6촀\0그대에게 아주 잘 어울릴 거야, n\0!"
"010","( 촀\0응? n\02군양,
\0(
(&촀\0그대는 혹시 모자를
\0
쓰지 않는 편인가, n\0?\0\0(촀\0일 년에 한 번뿐인 카운트다운이니까
\0
함께 
\0새해 모자를 쓰고 즐기자!"
"011","( 촀\0응? n\02군양,
\0(
(7촀\0새해 모자까지 쓰다니
\0
새해를 맞이할 준비가 완벽하군!\0\0(촀\0후후후, 
\0그대도 설레는 마음을
\0
주체할 수 없었던 건가n\0\0\0\0(촀\0나도 다가올 그때를 위해
\0
이제부터라도 준비해야겠어, n\0!"
"012","(촀\0앗, n\02군양이
\0
선수를 쳐버렸군!\0\0(9촀\0하지만 나도 바로 쓸 수 있도록
\0
이렇게 준비했지!
\0(
(촀\0이 새해 모자를 보라구, n\0!"
"013","(6촀\0n
\0님 오브 뉴 이어 탄생!
\0(
(촀\0하핫～!"
"014","(8촀\0n\02군양, 우리n\0\0
\0(
뭔가 중요한 걸
\0
잊어버린 것 같지 않나, n\0?"
"015","(9촀\0때가 되었도다!
\0(
잠시 실례하지, n\0!"
"016","(:촀\0이게 없으면n\0\0
(촀\0우리의 파티 나이트는
\0
시작되지 않는다구!\0\0(%촀\0자, n\02군양!
\0
그대도 어서 써봐, n\0!"
"018","(9촀\0새해의 발걸음 소리가
\0
바로 코앞으로 다가왔군n\0\0
\0
(촀\0마음의 준비는 됐겠지? n\0?"
"019","(:촀\0올해도 이제 
\030분도 남지 않았군n\0\0
\0
(9촀\0마지막 1초까지 긴장의 끈을 놓지 않는 것n\0\0
\0
(촀\0그게 n
\0님 스타일이라구!"
"020","(촀\0곧 올해의 피날레다!
\0(
(촀\0함께 즐기자구!
\0 n\0!"
"021","(%촀\0이걸 쓰고 나니까
\0
새해가 다가온다는 실감이 나는군!\0\0(7촀\0다가올 그 순간까지
\0
기운은 좀 남겨둬야겠어, n\0n"
"022","(7촀\0이럴 수가～
\0(
내가 가장 잘 어울린다고
\0
자부하고 있었건만, n\0n\0\0\0\0(9촀\0새해 모자n\0\0
\0
(6촀\0그대에게 아주 잘 어울려,
\0
n\02군양!"
"023","($촀\0내 패션 어때?
\0
(9촀\0새해를 맞이할 땐 이 모자를 쓰는 게
\0(
(6촀\0n!\0 스타일이라구!\0\0(%촀\0그대도 어서 준비하라구!
\0(
(촀\0새해가 벌써 코앞으로
\0
다가왔으니까～! n\0!"
"024","(촀\0n\02군양,
\0
새해 모자를 쓸 수 있는 기회는
\0
지금뿐이야!\0\0(9촀\0자,
\0 그대도 어서 모자를 쓰고
\0(
(촀\0함께 n!\0의
\0
카운트다운을 즐기자구! n\0!"
"025","(촀\0이제 나도 슬슬
\0
모자 쓴 모습을 공개해야겠군, n\0!"
"026","(촀\0그대의 모습을 보고
\0
중요한 사실이 떠올랐어, n\0!\0\0(7촀\0뭔가 부족하다 싶었는데
\0
설마 내가 그걸 잊어버릴 줄이야n"
"027","(촀\0레츠 
\0파티 타임～! n\0!"
"028","(
촀\0Z\0년의 피날레를 맞이하기엔n\0\0
\0
지금 우리의 복장이 너무 단순하지 않아?
\0
n\02군양?\0\0(촀\0그래, 생각났다!
\0(
(%촀\0그걸 써야겠군! n\0!"
"029","(촀\0n\02군양,
\0
우리 둘 다 사이좋게
\0
뭔가를 잊어버렸군, n\0n"
"030","(촀\0이제야 카운트다운의 드레스 코드를
\0
완벽하게 갖췄어, n\0!\0\0(""촀\0자, n\02군양!
\0
그대도 어서 쓰라구!"
"032","(:촀\0얼마 안 남았어, 
\0n\02군양n\0\0
\0(
(촀\0하아～
\0 떨리는 가슴이
진정되질 않아, n\0!"
"033","(9촀\0때가 됐군n\0\0
\0
이젠 눈도 깜박거리면 안 돼, n\0!\0\0(%촀\0역사의 한 페이지가 넘어가는 순간을
\0
두 눈 번쩍 뜨고 함께 지켜보자구,
\0
n\02군양!"
"034","(9촀\0자, 앞으로 5분도 남지 않았어n\0\0
\0
(촀\0가슴 설레며 기다리는 시간은
\0
더디게 가는 느낌이야, n\0n\0\0\0\0(촀\0하n\0\0
\0
심장 소리가 들릴 정도로
\0
가슴이 마구 고동치고 있어n"
"035","(촀\0자, 
\0새해를 맞이하자구!
\0(
이 n
\0님과 함께, n\0!
x"
"036","(촀\0이제 1분도 안 남았어!
\0
새해가 눈앞에 있어, n\0!
x"
"038","(%촀\0새해까지 1시간도 남지 않았군!
\0(
(7촀\0난 집에서 조용하게
\0
새해를 맞이할 생각이야, n\0!"
"039","(
촀\0Z\0년의 마지막 1시간을
\0
어떻게 보내는 게 좋을까n\0\0\0\0(촀\0후후훗, 
\0그대와 함께라면
\0
스페셜한 시간이 되겠군, n\0!"
"040","(촀\0이 방에서 보내는 Z\0년도
\0
곧 끝이라고 생각하니n\0\0
\0(
(%촀\0조금 아쉽군, n\0!"
"046","(9촀\0이제 곧 새해n\0\0
\0
집에 있어도 가슴이 뛰는군n\0\0
\0(\0\0(%촀\0이 틈에
\0
발성 연습이라도 해 둘까, n\0?\0\0\0
\0(촀\0아, 
\0(촀\0아, 
\0(촀\0아아아～～!!\0d"
"047","(촀\0소란스럽지 않은 조용한 곳에서
\0
새해를 맞이하는 것도
\0
의미 있다고 생각해, n"
"048","(%촀\0지난 경험으로 미루어볼 때
\0
새해를 어떻게 맞이하느냐에 따라
\0(
(9촀\0한 해의 운이 결정되는 느낌이 들어n\0\0
(9촀\0내년은 끝내주는 해가 될 거야n\0\0\0\0($촀\0n\0\0왜냐고?
\0(
(6촀\0그대가 곁에 있으니까, n\0!"
"054","(%촀\0내년에도 즐거운 추억을 만들자구,
\0
n\02군양!
\0
(7촀\0n\0\0아, 
\0내가 너무 성급했나?"
"055","(9촀\0이제 얼마 안 남았어n\0\0
\0(
(%촀\0새해가 시작되는 순간을
\0
둘이 함께 지켜보자구, n\0!"
"056","(2촀\0n\02군양과
\0
새해를 맞이하게 되다니
\0
시작부터 운이 좋은걸～ n\0!\0\0(촀\0n\0\0이 말 하자마자
\0
어디 가지 말라구, 
\0n\02군양!"
"057","(:촀\0준비됐어, n\0?
x"
"058","(9촀\0이젠 돌이킬 수 없어, n\0!
x"
"060","(%촀\0드디어 시작됐군!
\0
n\02군양과 나의
\0(
(6촀\0스페셜한 Z\0년이n\0\0! n\0!"
"061","($촀\0봐, n\02군양!
\0(
n!\0의 하늘에
\0
수많은 불꽃이 피어나고 있어!\0\0(%촀\0Z\0년의 시작과 잘 어울리는
\0
풍경이야, n\0!"
"062","(촀\0그대와 함께 새해를 맞이한 게
\0
Z\0년의 첫 추억이로군, n\0!\0\0(%촀\0이렇게 올해도 하나씩
\0
추억을 쌓아갔으면 좋겠어
\0
(""촀\0잘 부탁해, 
\0n\02군양!"
"063","(1촀\0올해도 n!\0에
\0
사랑이 가득하기를n\0\0
\0(
(6촀\0한결같은 내 소원이야, n\0!"
