"label","text"
"001","(%촀\0시작됐어, 
\0n\02군양!
\0
n!\0의 불꽃축제가n\0\0
\0(
(9촀\0얼마나 멋진 쇼일지
\0 정말 기대되는군!"
"002","($촀\0그대도 불꽃놀이를 보러 온 건가?
\0(
(%촀\0이 피부에 울리는 중저음은
\0
듣기만 해도 가슴이 뛰는군, n\0!"
"003","(9촀\0난 말이야, 
\0어릴 때 그랜마더의 손을 잡고
\0
보러 갔던 불꽃축제가
\0
아직도 생생히 기억나n\0\0\0\0(1촀\0그때 봤던
\0 예쁜 누님은
\0
지금쯤 뭘 하고 살고 있을까～ n\0n"
"004","(9촀\0밤하늘을 캔버스 삼아
\0
커다란 불꽃이 나타났다 사라지는n\0\0
\0(
(%촀\0그 덧없는 한 순간이 아름다움을 만드는 거야"
"005","(%촀\0불꽃들도 여러 종류가 있지만
\0(
()촀\0어떤 모양도 어떤 색도
\0 개성적이고 아름다워
\0
한 순간도 놓치고 싶지 않다구, n\0!"
"006","n\02군양,
\0(
($촀\0드라마 같은 데서 
\0불꽃이 터지는 소리 때문에
\0
고백 멘트가 들리지 않는 장면, 본 적 있지?\0\0(:촀\0지금 내가 시험해볼 테니까 한번 들어봐
\0
(!촀\0\0오래 전부터 좋아했어요!\0d\0\0(&촀\0어때? 
\0내 목소리n\0\0
\0
잘 들렸어? n\0?"
"007","(촀\0불꽃놀이가 
\0정말 아름답군n\0\0
\0(
(:촀\0하지만 더 아름다운 게 있어
\0
n\02군양, 
\0뭔지 알겠나?\0\0(9촀\0그건 바로 불꽃놀이를 보며 기뻐하는
\0(
(6촀\0그대의 미소야, n\0n"
"008","(촀\0나는 이럴 때
\0
지금 보는 풍경을
\0
마음속 셔터에 새겨 놓으려고 해\0\0()촀\0포토나 무비로는 전해지지 않고
\0
실제로 봐야만 느낄 수 있는
\0
()촀\0그런 멋도 있는 법이니까, n\0n"
"009","(촀\0곧 있으면 이 즐거운 시간도 끝이 나겠군n\0\0
\0(
(%촀\0난 말이지, 
\0불꽃이 하나 터질 때마다
\0
마음속으로 소원을 빌고 있어, n\0～\0\0()촀\0이 n \0이 언제나 평화롭길n\0\0
\0(
()촀\0그대와 더욱 사이좋아지길n\0\0
\0
(촀\0지금이라면 전부 이뤄질 것 같은 기분이 들어!"
"010","(9촀\0사람들은 즐거운 시간이 영원하길 바라지만
\0(
(%촀\0끝이 있기에 비로소
\0 잊을 수 없는
특별한 기억으로 남는 거겠지, n\0n"
"011","($촀\0n\02군양,
\0
불꽃축제는 잘 즐기고 있어?
\0(
(촀\0지금 내 기분은 
\0정말 최고야! n\0!"
