"label","text"
"001","(""촀\0안녕, 
\0n\02군양!
\0(
그대의 시간을 아주 조금만
($촀\0내게 나눠주지 않겠어? n\0?"
"002","(촀\0후후후, 
\0n\02군양,
\0
아무 말 말고 날 따라와줘n\0\0 n\0!"
"003","($촀\0기다렸다구, 
\0n\02군양!
\0
(%촀\0지금은 그저 나를 믿고
\0
잠시 따라와주지 않겠어? n\0?"
"005","
\0
\0\0생일～～
\0 축하합니다～～～!!\0d
"
"006","($촀\0오늘은 그대의 생일이잖아!
\0
(6촀\0서프라이즈 파티를 준비해봤어\0\0(%촀\0자, 
\0n\02군양!
\0
케이크 앞에서 \0\0￿를 눌러서
\0
촛불을 꺼보라구, n\0!"
"007","($촀\0오늘은 그대의 생일이잖아!
\0
(6촀\0서프라이즈하게 축하해주고 싶었어
\0(
(7촀\0윤년이 아니라서 하루 빠르지만 말이야!\0\0(%촀\0자, 
\0n\02군양!
\0
케이크 앞에서 \0\0￿를 눌러서
\0
촛불을 꺼보라구, n\0!"
"008","(9촀\0오늘은 4년에 한 번뿐인 2월 29일n\0\0
\0
($촀\0진정한 그대의 생일이잖아!
\0
(6촀\0서프라이즈한 축하를 해주고 싶었어\0\0(%촀\0자, 
\0n\02군양!
\0
케이크 앞에서 \0\0￿를 눌러서
\0
촛불을 꺼보라구, n\0!"
"009","(촀\0어라, 
\0어디 가는 거야,
\0
n\02군양?
\0
(7촀\0아직 촛불이 꺼지지 않았는데n\0\0 n\0?"
"010","(촀\0어서 촛불을 꺼줘～
\0
n\02군양!\0\0(7촀\0모처럼 이렇게 생일 케이크를
\0
준비했으니까n\0\0 n\0!"
"011","(촀\0너무 빨리 돌아가려는 거 아냐,
\0
n\02군양?
\0(
(촀\0함께 파티를 즐기자구!\0\0(%촀\0자, 
\0촛불을 꺼줘!
\0(
그대가 파티의 시작을
알리는 거야, n\0!"
"013","(촀\0브라보～!
\0(
해피 버스데이 투
\0 n\02군양!"
"014","(촀\0이번 순서는 기다리고 기다리던
\0
프레젠트 타임!"
"017","(촀\0이걸 받아줘, 
\0n\02군양!"
"018","(7촀\0모두 함께 의논해서 고른 거야
\0(
그대 마음에 든다면 좋겠군
\0
(5촀\0그리고 서프라이즈는 이게 끝이 아니야!\0\0(%촀\0준비를 해야 하니까
\0
조금만 기다려주겠어? n\0?"
"019","( 촀\0음? 
\0주머니가 가득 찬 모양이군n\0\0
\0
(촀\0걱정 말라구, 
\0이 선물은
그대의 집으로 보낼게, n\0!\0\0(5촀\0우리가 준비한 서프라이즈는
\0
이게 끝이 아니야!
\0(
(%촀\0잠깐만 기다려줘n"
"020","(촀\0봐봐, n\02군양!
\0
천장에 매달려 있는 저 피냐타n\0\0
\0(
(5촀\0우리가 직접 만들었어!"
"021","()촀\0피냐타 안에는
\0
()촀\0그대를 위한 선물이 들어 있으니까
\0
이걸로 두드려서 깨줬으면 해!"
"022","(%촀\0그럼 
\0마음의 준비가 끝나면
\0
내게 말을 걸어줘, n\0!"
"023","(촀\0오케이! 
\0그럼
피냐타 쪽으로n"
"024","()촀\0내가 '스타～트!'라고 외치면
\0
()촀\0n\02군양은
\0
\0\0￿를 마구마구 누르면 돼!\0\0(:촀\0그럼 
\0시작한다n\0\0
\0(
(촀\0레디n\0\0
\0 스타～트!"
"025","(촀\0굿 잡, n\02군양!
\0(
(1촀\0마치 번개와 같은 손놀림이었어n\0\0
\0
온몸에 전율이 일 정도로 짜릿한n\0\0\0\0(촀\0아, 
\0미안n\0\0 
\0((%촀\0피냐타에 들어 있던 건
\0
\0생일 컵케이크\0￿야!"
"026","(촀\0잘했어!
\0
굉장했어, 
\0n\02군양!\0\0(9촀\0강하고 빠른 공격n\0\0
\0
(촀\0후후후, 
\0그대는 한번 노린 먹잇감을
\0
놓치지 않는 타입이로군, n\0!\0\0(%촀\0내용물은 \0생일 컵케이크\0￿였어!"
