"label","text"
"001","<"
"001_01","(%촀\0추수감사절인 오늘 가장 기대되는 건
\0
누가 뭐래도 광장의 파티 아니겠어?\0\0(1촀\0어떤 고져스한 음식과 만나게 될지
\0
벌써부터 기대만발이라구, n\0～"
"001_02","(촀\0오늘은 추수감사절이라 그런지
\0
(촀\0n!\0 전체에
\0
딜리셔스한 향기가 감도는걸～"
"001_03","()촀\0오늘 있을 파티에서는
\0
음식을 맛보면서
\0
(%촀\0요리 공부도 해보려고 해\0\0(:촀\0어떤 재료를 쓰는지, 맛은 어떻게 내는지,
\0
플레이팅은 어떻게 하는지n\0\0
\0(
(촀\0이런 걸 배울 절호의 찬스라구, n\0～"
"002","<"
"002_01","\0($촀\0프랭클린\0￿을 돕고 있다며?
\0
(%촀\0역시 그대는 믿음직하군,
\0
n\02군양!\0\0(촀\0나도 뭔가 조언을 해주고 싶은데n\0\0
\0(
(&촀\0집에서 요리하고 있는 사람들에게
남는 재료가 없는지 물어보는 건 어때?\0\0(촀\0어쩌면 구하기 힘든 식재료를
\0
나눠줄지도 모른다구, n\0～"
"002_02","(9촀\0n\02군양, 그대는
\0(
일류 셰프 \0프랭클린\0￿의
\0
(&촀\0어시스턴트라지?\0\0(촀\0후후, 
\0두 사람이 팀이라니
\0
멋진 요리가 완성될 것 같은걸
\0(
(""촀\0굿 럭, 
\0n\02군양!"
"003","<"
"003_01","(촀\0이 향기가 정말이지, 
\0입맛을 돋우는군n\0\0
\0(
(촀\0아직 다른 요리들도 남아 있는 건가?
\0(
(6촀\0기대해도 괜찮겠지? n\0!"
"003_02","(촀\0흐음～ 
\0대단한걸n\0\0
\0(
()촀\0일류 요리사는 이 n \0에서 나는 재료로
\0
이렇게나 멋진 요리를 만들 수 있군, n\0!"
"004","<"
"004_01","(:촀\0오늘의 요리들이 다 모인 것 같군
\0(
(1촀\0풀코스로 제공되는 요리들을 보니
\0
마음이 풍족해지는걸, n\0～"
"004_02","(+촀\0난 지금 
\0무척 감동했어n\0\0
\0(
(촀\0이 n \0의 자연이
\0 이렇게 근사한 요리로
\0
탈바꿈하다니, 정말 멋지군! n\0!"
"004_03","(촀\0브라보～!
\0(
(촀\0요리들이 전부 다
\0
보석처럼 반짝반짝 빛나고 있다구～ n\0!"
"005","<"
"005_01","()촀\0맛있는 음식을 먹을 때
\0 행복한 건 당연하지만
\0
()촀\0어떤 음식이라도 다 함께 둘러앉아 먹으면
\0(
(촀\0더 맛있고 행복한 것 같지 않나? n\0～"
"005_02","(7촀\0어～ 음n\0\0
\0
우리 먹보들의 고픈 배를 채우려면
\0
요리가 조금 더 필요하겠는걸?"
"005_03","(촀\0일류 셰프의 요리는 역시 대단하군～
\0(
(1촀\0입 안에서 맛의 하모니가 펼쳐져서
\0
나를 새로운 세계로 인도하는 것 같아n"
"006","<"
"006_01","( 촀\0아, 그대n\0\0
\0
(&촀\0셰프를 좀 불러주겠어?
\0(
(7촀\0직접 감사를 전하고 싶어서 말이야\0\0()촀\0오늘의 메뉴는
\0
정말 딜리셔스하고 멋진 요리였어
\0
(%촀\0셰프 본인에게 꼭 말해주고 싶군, n\0～"
"006_02","(촀\0으음～
\0
후각을 자극하는 이 향기n\0\0 정말 최고야n\0\0\0\0(7촀\0이야～ 
\0일류 셰프의 요리는
\0
입에 넣기도 전에
\0
(%촀\0게스트를 행복하게 만들어주는군～"
"006_03","(촀\0트레비앙～!
\0(
(1촀\0보는 재미와 먹는 재미를
\0
동시에 느낄 수 있는
\0 훌륭한 요리로군n\0\0\0\0()촀\0이 자리에 함께할 수 있어서
\0
(%촀\0난 정말 행복하다구, n\0～"
"007","<"
"007_01","(""촀\0n\02군양,
\0
정말 고마워!\0\0(8촀\0그대가 힘써준 덕에 
\0\02을를 넣은
촁2을를 맛볼 수 있게 되었어
\0(
(1촀\0후후, 
\0정말 기대되는걸, n\0～"
"007_02","(촀\0촁의 냄새가 나는군～
\0
($촀\0그대가 준비해준
\0
\02이가 들어 있다지?\0\0(9촀\0n\02군양과
자연의 은혜에 감사하면서
\0
(""촀\0맛보도록 할게, n\0!"
"008","<"
"008_01","(""촀\0n\02군양,
\0
정말 고마워!\0\0(8촀\0그대가 힘써준 덕에 
\0\02을를 넣은
촁2을를 맛볼 수 있게 되었어
\0(
(1촀\0후후, 
\0정말 기대되는걸, n\0～"
