"label","text"
"001","(:촀\0입술을 내밀고 숨을 내뱉어서
\0
후～ 하고 촛불을 끄는 거야, n\0
\0
\0케이크를 바라보고 를 누르라구\0￿"
"002","($촀\0자, 
\0오늘 주인공은 그대잖아?
\0
(9촀\0\0\0￿를 눌러서 촛불을 끄는 거야
\0(
(6촀\0소원을 빌면서n\0\0 n\0!"
"003","(%촀\0자, 어서 촛불을 꺼!
\0(
(:촀\0얼른 \0\0￿를 눌러봐n\0\0 n\0!"
"005","(촀\0후후후n\0\0
\0
오늘은 n\02군양이
\0
왠지 어른 같아\0\0(7촀\0한 살 나이를 더 먹어서
\0
분위기가 바뀐 건가, n\0?"
"006","(9촀\0n\02군양,
\0
내 진심을 전하고 싶어!
\0
(촀\0해피 버스데이 
\0투 유!"
"007","(촀\0오늘은 생일이니까
\0
마음껏 어리광을 부려도 돼!
\0(
(6촀\0특히 n
\0님한테, n\0!"
"008","($촀\0생일 장식을 해서 집을 꾸며봤는데
\0
그대 마음에 들어?
\0(
(%촀\0화사하고 행복한 기분이 드는 것 같아!
(촀\0매일매일 생일이라면 좋을 텐데n\0\0
\0
(촀\0그렇지? 
\0하핫!"
"009","(%촀\0생일은 단순히 나이를
\0
세기 위한 날이 아니야
\0(
(9촀\0지난날을 돌아보고 앞으로를 계획하며n\0\0
()촀\0세상에 태어나게 해준 부모님과
\0
()촀\0주변 사람들에게 고마워하는 날이라고
\0
생각해, n\0!"
"011","(2촀\0사실은 
\0나도
그대와 생일이 똑같아n\0\0
\0
(6촀\0이것은 운명 아닐까?\0\0(4촀\0같은 날 태어나서
\0
같은 n \0에 사는 친구라니
\0
영혼의 단짝을 만난 느낌이군, n\0!"
"012","(%촀\0사실 난 그대와 생일이 같아
\0
(7촀\0똑같은 날 삶을 시작했다는 게
\0
왠지 로맨틱하지 않아?\0\0(8촀\0그것만으로도 친근감이 느껴진달까n\0\0
\0
(9촀\0적어도 내게 있어서
\0(
(6촀\0그대는 특별한 사람이야, n\0!"
"014","(촀\0새해 첫날이 생일이라니
\0
정말 멋있는걸,
\0 n\02군양!\0\0(9촀\0해피 뉴 이어에
\0
해피 버스데이까지n\0\0\0\0(%촀\0행복이 두 배라니
\0
그대는 축복받은 사람이군, n\0!"
"015","(\0촀\0올해는 아니지만n\0\0
\0
($촀\0윤년은
\0 4년에 한 번밖에 없잖아?\0\0(9촀\0그런 귀한 날에 태어난
\0
n\02군양은 정말n\0\0
\0
(6촀\0기적 같은 사람이야, n\0!"
"016","(7촀\04년에 한 번뿐인 2월 29일에
\0
그대의 생일을 축하할 수 있어서
\0
정말 영광이야\0\0(촀\0영원히 기억될 정도로
\0
행복한 하루를 보내자구! n\0!"
"017","(9촀\0그대의 생일은 Z*\0월 Z+\0일n\0\0
(%촀\0아주 스페셜한 넘버로군, n\0!\0\0(촀\0n촀2군양의 생일은 잊어도
\0
그대 생일은 절대 못 잊겠어, 
\0((촀\0하핫～!"
"018","(7촀\0크리스마스 이브가 생일이라니
\0
n\02군양, 
\0그대는
\0
참 로맨틱한 날에 태어났군\0\0(촀\0내일은 크리스마스라는
\0
스페셜한 날이 기다리고 있지만n\0\0
\0
(촀\0먼저 그대의 생일을 축하하자구!"
"019","(7촀\0크리스마스가 생일이라니
\0
n\02군양, 
\0그대는
\0
참 로맨틱한 날에 태어났군, n\0!\0\0(촀\0흠, 
\0크리스마스와 그대의 생일
\0(
어느 쪽을 축하할 거냐고n\0\0?
\0
(6촀\0그야 물론
\0 그대의 생일이지!"
"020","(촀\0후후, 
\0그대가 어떤 표정으로
피냐타를 깰지
\0
기대되는군, n\0n"
"021","($촀\0피냐타는 우리가 직접 만들었어!
\0
(:촀\0하지만 아까워하지 않아도 돼n\0\0
\0
(촀\0온 힘을 다해 깨달라구! n\0!"
"022","(9촀\0그 피냐타를n\0\0
\0
(%촀\0있는 힘껏 때려! n\0!"
