"label","text"
"001","d\0(촀\0Sorry, 
\0maar ik heb nu (촀\0geen zin om
te pratenn\0\0(촀\0d"
"002","d\0(촀\0Het is aardig van je dat je wilt
praten, 
\0maarn\0\0 (촀\0ik ben nu liever
alleen.(촀\0d"
"003","d\0(촀\0Bedankt, 
\0maar (촀\0als je het niet erg
vindt, 
\0ben ik liever even alleenn\0\0(촀\0d"
"100","d\0(촀\0Ik dacht dat ik mijn best deed,
maar
\0n\0\0 (촀\0ik kan het niet laten gaan
\0n\0\0(촀\0d"
"101","d\0(촀\0Ik probeerde het juiste te doen, 
\0maar
(촀\0maakte de dingen alleen maar
erger
\0n\0\0(촀\0d"
"102","d\0(촀\0Ik probeerde alleen maar te helpen
\0n\0\0
(촀\0Bah
\0n\0\0 Het is dus waar (촀\0dat het heel
belangrijk is hoe je iets zegt.(촀\0d"
"103","(9촀\0Ik stuurde s촀 een kaartje, (촀\0maar ik denk dat ik een spelfout heb gemaaktn\0\0\0\0(촀\0Ik ben soms ook zo slordig. Nu kan
ik nergens anders aan denken. 
\0(촀\0Ik ben
echt een ramp!(촀"
"103_a","(\0촀\0Maak je geen zorgen!"
"103_b","(\0촀\0O..."
"104","(%촀\0Bedankt voor je steunn\0\0\0\0(\0촀\0Maar de volgende keer dat ik een
kaart schrijf, 
\0(촀\0lees ik hem minstens
drie keer na voor ik hem opstuur."
"105","d\0(촀\0('촀\0Het is gewoon zo gênant
\0n\0\0 (촀\0Maar
\0n\0\0
misschien wordt het tijd
\0 dat ik stop
met zwelgen in zelfmedelijden.(촀\0d"
"200","d\0(촀\0Sorry, 
\0maarn\0\0
\0 op dit moment voel ik
me teleurgesteld en verdrietig. 
\0(촀\0Kun
je me even met rust laten?(촀\0d"
"201","d\0(촀\0Mijn gevoelens zijn gekwetst. 
\0(촀\0Ik heb
even wat tijd alleen nodig
\0 om na te
kunnen denkenn\0\0(촀\0d"
"202","d\0(촀\0Ik wil er nu niet over praten. 
\0(촀\0Laat
me even met rust, 
\0oké?(촀\0d"
"203","(촀\02\0n\0n\0\0 (촀\0Mijn hart is gebroken, je hebt mijn gevoelens gekwetst.(촀"
"203_a","Het spijt me heel erg."
"203_b","(\0촀\0Dat zie ik."
"204","(촀\0Je hebt je excuses aangeboden, (%촀\0dus
kan ik dit afsluiten. (\0촀\0Ik hoop dat we
(촀\0weer goede vrienden kunnen worden."
"205","(촀\0Als je mijn standpunt begrijpt, 
\0('촀\0kan ik
dit afsluiten. (\0촀\0Maarn\0\0 probeer in het
vervolg (촀\0wat attenter te zijn.(촀"
