"label","text"
"001","Denk je toch eens in 
\0(1촀\0dat ze vroeger
\0
dankzij deze steen hiërogliefen
hebben weten te ontcijferenn\0\0\0\0(촀\0Als ik bedenk hoe spannend dat voor
die onderzoekers moet zijn geweest,
\0(+촀\0
dan tril ik helemaal, n\0!"
"002","(
촀\0Kijk toch hoe haar kleding op haar
lichaam plakt door de wind!
\0< (촀\0Nog
even en ik voel de wind hier waaien!\0\0(%촀\0Deze beeldhouwer beschikte over
een uitstekende techniek, 
\0dat zie je
meteen."
"003","(%촀\0Goh, wat bijzonder hoe dit verheven
standbeeld boven iedereen uittorent."
"004","(촀\0Dus dit is dat beroemde schilderij
waar iedereen het altijd over heeftn\0\0\0\0(%촀\0Ik kan zien waarom, n\0.
\0 (2촀\0Duidelijk de glimlach van iemand met een geheimpje."
"005","( 촀\0Huh? 
\0Wat voel ik nou voor tocht?
(
촀\0Misschien is het de airconditioning
van het museum wel.\0\0(촀\0Nee, ik denk het toch niet. 
\0(1촀\0Maar dan
vraag ik me af wat het wel wasn"
"006","(촀\0Op dit sublieme schilderij komt er
zoveel actie op
\0 één enkel moment
samen.\0\0(촀\0Iedere persoon op het schilderij
staat op het punt om op zijn eigen
avontuur te gaan.
\0 (""촀\0Succes, allemaal!"
"007","()촀\0Het meisje in het midden is de
koningsdochtern\0\0 
\0(en de schilder
staat daar links, n\0.\0\0(촀\0Wacht even. 
\0((&촀\0Maar hoe kan hij haar
dan schilderen? (
촀\0Hier moet ik nog
maar wat langer over nadenkenn"
"008","Kunst
\0('촀\0 draait om meer dan alleen
maar mooie dingen maken.\0\0()촀\0Je kunt er ook een boodschap,
\0
verhaal
\0 of zelfs een idee mee
overbrengen.\0\0(촀\0Dit zegevierende schilderij is daar
een goed voorbeeld van."
"009","(9촀\0Op dit tragische schilderij is zo'n
droevig tafereel te zien
\0 en toch blijf
ik ernaar kijken.\0\0(촀\0Hoe kan iets zo verdrietigs
\0
tegelijkertijd zo schitterend zijn?"
"010","(+촀\0Van dit mysterieuze schilderij
\0 krijg ik
enorm de kriebels.\0\0( 촀\0Gelukkig lijkt n\0
\0 op geen enkele manier op dat eiland!"
"011","Als ik heel dichtbij kom, (촀\0zie ik dat er
meer dan duizend kleine stippen zijn
gezet met een penseel.\0\0(촀\0Maar als ik flink wat stappen
achteruit zet, 
\0('촀\0zie ik daar niks
meer van, n\0."
"012","Dit nachtelijke schilderij 
\0beeldt de
schoonheid van de sterrenhemel
uit (촀\0op de meest schitterende wijze!\0\0(7촀\0Ik kan er bijna een traantje om
wegpinken. Hoezo ""bijna""?
\0 Hier
komen de waterlanders al!(촀"
"013","()촀\0Het verbaast me niks dat dit
kunstwerk woelig wordt genoemd.
\0
(촀\0Golven zijn bij uitstek woelig.\0\0(&촀\0Wat kan er nog meer woelig zijn?
\0
(
촀\0Hmmn\0\0
\0 Soms zijn er woelige tijden,
maar dat is toch niet alles?\0\0(\0촀\0Er zit maar één ding opn\0\0
\0 (촀\0Eens kijken
wat er in mijn woordenboek staat!"
"014","(촀\0Bedankt, dapper krijgszuchtig
standbeeld,(%촀\0
\0 voor het beschermen
van onze tentoonstelling.\0\0(촀\0Haha!
\0 (2촀\0Hij doet het vast graag!"
"015","( 촀\0Wat een vorm!
\0( (%촀\0Wat een details heeft
dit prehistorische beeldje!
\0( (1촀\0En wat
een priemende blik!\0\0(2촀\0Het is het snoezigste meesterwerk
\0
dat ik ooit heb gezien. 
\0(촀\0Die wangetjes
zijn ook om in te knijpen!"
"016","(
촀\0Er is iets aan dit peinzende
standbeeld 
\0wat me aanzet totn\0\0\0\0n"
"101","(촀\0Ho eens even!
\0 Heb jij dit stuk niet
gedoneerd, n\0?\0\0(촀\0Wat een vrijgevigheid!
\0 Ik hoop dat je
weet dat we het allemaal ontzettend
waarderen, n\0."
