"label","text"
"001","<"
"001_01","(촀\02\0n\0! Dankzij je advies laatst (촀\0heb ik besloten om naar dit eiland te verhuizen!\0\0(촀\0Ik zal de hele dag nodig hebben om
uit te pakken, (촀\0maar het lijkt me leuk
om binnenkort af te spreken."
"001_02","(촀\02\0n\0! Kom je kijken hoe het met me gaat? Wat attent!\0\0((촀\0Ik ben verhuisd zoals je ziet, maar
(7촀\0ik moet nog flink wat uitpakkenn\0\0\0\0Bedankt dat je me ervan hebt
overtuigd om dit te doen. (촀\0Ik ben
blij om hier te zijn.(촀"
"001_03","(촀\02\0n\0! Bedankt dat je komt kijken hoe het gaat, (촀\0zelfs voor ik de kans had om uit te pakken.(촀\0\0\0Vanaf vandaag kan ik zeggen dat ik op n\0 woon.\0\0(""촀\0En ik vind het fijn dat ik hier al
iemand ken.(촀"
"002","<"
"002_01","(촀\02\0n\0! Dankzij jouw advies laatst ben ik hier komen wonen en (촀\0ik vind het hier geweldig!(촀\0\0\0(4촀\0Nu we buren zijn, hoop ik dat
($촀\0we elkaar nog vaak zullen zien.(촀"
"002_02","(""촀\02\0n\0! Hier ben ik dann\0\0 (촀\0Dankzij jouw advies ben ik hier net komen wonen, n\0!\0\0(촀\0Iedereen op n\0 is zo vriendelijk. Ik denk dat deze verhuizing (촀\0erg goed voor me zal zijn.(촀\0\0\0(4촀\0Maar ik hoop dat je het niet erg vindt
als ik je zo nu en dan lastigval."
"002_03","(촀\02\0n\0! Ik heb naar je geluisterd en ben een nieuw leven begonnen op je eiland!\0\0(촀\0Dus ik ben nu een bewoner van
n\0!\0\0(촀\0Ik hoop je nog vaak te zien (촀\0nu we
buren zijn.(촀"
"003","(촀\02\0n\0! Ik vroeg me al af wanneer ik je hier zou zien!\0\0(4촀\0Ik ben al goed ingeburgerd, maar ik
was hier nooit komen wonen zonder
jouw goede advies.\0\0(촀\0Enn\0\0 misschien vraag ik je nog wel
vaker om hulp nu we op hetzelfde
eiland wonen, n\0."
"004","(,촀\0Hatsjoe!
\0 (\0촀\0n\0! Ik ben al aardig ingeburgerd, (촀\0maar heb ook een kou te pakken.\0\0(*촀\0Het is nu dus niet het beste moment
om op bezoek te komenn\0\0\0\0(4촀\0Zodra ik beter ben, moeten we maar
een keer afspreken om over het leven
op n\0 te kletsen."
"011","<"
"011_01","(촀\02\0n\0! Wat leuk om je al zo snel na mijn verhuizing te zien.\0\0()촀\02\0s\0촀 zei dat dit eiland (촀\0een geweldige plek is om te wonen, n\0.\0\0Jij bent hier beter bekend dan ik,
dus ik hoop dat je het niet erg vindt
als ik ($촀\0je vaak om hulp vraag.(촀"
"011_02","(촀\0Hoi, n\0. ($촀\0Verrast om me te zien? (촀\0Ik woon hier nu.\0\0()촀\02\0s\0촀 raadde me aan om hier te komen wonen, dus besloot ik te verhuizen.\0\0(촀\0Nu ik hier ben, hoop ik dat we snel
(촀\0eens af kunnen spreken!(촀"
"012","<"
"012_01","(촀\02\0n\0, hallo! (촀\02\0n\0, ik vroeg me al af wanneer ik je zou tegenkomen.\0\0(촀\0Ik ben hier naartoe verhuisd op
advies van s\0촀.\0\0(촀\0Dus wij zijn nu buren! (촀\0Ik hoop je nog
vaak te zien."
"012_02","(;촀\02\0n\0! Je had vast niet verwacht me tegen te komen hier op s촀!\0\0(%촀\02\0s\0촀 heeft me overtuigd om te verhuizen (4촀\0en ik ben nog maar net klaar met uitpakken.\0\0(촀\0Nu ik weet dat jij hier woont, (촀\0weet ik
zeker dat ik de juiste keuze gemaakt
heb door hiernaartoe te verhuizen!\0\0(촀\0Ik hoop dat we eens kunnen
afspreken nu we buren zijn."
"013","(4촀\0Sorry dat ik nog niet de kans heb
gehad om hoi te zeggen.(촀\0 Misschien
wist je het al, maar ik woon nu hier.\0\0()촀\02\0s\0촀 gaf me het idee om te verhuizen (\0촀\0en toen hoorde ik dat (촀\0jij ook hier woontn\0\0\0\0(촀\0Nou, n\0, dat maakte de beslissing nog makkelijker!(촀\0\0\0En moet je ons nu zienn\0\0 (촀\0We zijn
buren!(촀"
"014","(,촀\0Hatsjoe! (\0촀\0O, n\0n\0\0\0\0(촀\0Ben je verrast om me te zien? Ik heb
besloten om hierheen te verhuizen
op advies van s\0촀.\0\0(촀\0Was ik maar niet zo verkoudenn\0\0
(,촀\0Hatsjie! (촀\0Dan zouden we kunnen
bijkletsen. (,촀\0Hatsjoe!
(촀\0Maar laten we het binnenkort eens
proberen, oké?"
"021","2\0n\0, (4촀\0wist je dat ik hier zou komen wonen?\0\0()촀\0Iemand van hier had me over-
gehaald, maar na mijn verhuizing
(촀\0ontdekte ik dat diegene zelf weg is.\0\0(촀\0Hopelijk is het toeval. Ik vroeg me al
af of ik de juiste beslissing had
gemaakt (촀\0tot ik jou zag!\0\0(%촀\0Ik voel me al wat beter, nu jij (촀\0bij me
op bezoek bent.\0\0(촀\0Wat fijn dat jij ook hier woont."
"022","(""촀\0O wauw, n\0! (촀\0Wat ben ik blij om een bekend gezicht te zien.\0\0()촀\0Iemand van het eiland heeft me
overtuigd om hier te komen wonenn\0\0\0\0(촀\0Maar na mijn verhuizing kwam ik
erachter dat de bewoner hier niet
meer woont.
(촀\0Ik weet niet wat ik daarvan moet
denken.\0\0(촀\0Het stelt me gerust om jou hier te
zienn\0\0 (촀\0Hopelijk zie ik je nog vaak!"
"024","( 촀\02\0n\0? (,촀\0Hatsjoe! (8촀\0Sorry, ik ben verkouden.\0\0(촀\0Vroeger kende ik hier iemand die me
thee bracht als ik ziek was, maar die
persoon woont hier niet meern\0\0\0\0(촀\0Toen ik dat hoorde, voelde ik me
alleen en gestrest, en dat was (촀\0nog
voor ik ziek werd.\0\0(,촀\0Hatsjie! (촀\0Maar het is fijn om jou te
zien, n\0.\0\0(4촀\0Ik moest snel beter worden zodat ik
snel kan wennen aan mijn leven hier.
(촀\0Hopelijk kun jij me daarmee helpen."
"101","<"
"101_01","(촀\02\0n\0!\0\0Ik ben zo blij dat we
\0 elkaar op dat
eiland hebben ontmoet.
\0( ((촀\0En dat
\0 ik nu
hier woon.\0\0(\0촀\0Ik moet nog heel veel uitpakken,
\0
(촀\0maar ik kijk ernaar uit om
\0 tijd met je
door te brengen!"
"101_02","(촀\02\0n\0! Kom je kijken hoe het met me gaat? Wat attent!\0\0((촀\0Ik ben verhuisd zoals je ziet, maar
(7촀\0ik moet nog flink wat uitpakkenn\0\0\0\0Bedankt dat je me ervan hebt
overtuigd om dit te doen. (촀\0Ik ben
blij om hier te zijn.(촀"
"101_03","(촀\02\0n\0! Bedankt dat je komt kijken hoe het gaat, (촀\0zelfs voor ik de kans had om uit te pakken.(촀\0\0\0Vanaf vandaag kan ik zeggen dat ik op n\0 woon.\0\0(""촀\0En ik vind het fijn dat ik hier al
iemand ken.(촀"
"102","<"
"102_01","(촀\02\0n\0!\0\0Ik ben echt heel blij dat we elkaar op
dat eiland hebben ontmoet
\0 en (촀\0dat we
nu allebei hier wonen!
\0( (촀\0Dit wordt leuk."
"102_02","($촀\02\0n\0, hoi!\0\0Weet je,
\0 ik kreeg het idee om hier te
komen wonen
\0 nadat ik je laatst
tegenkwam.\0\0(2촀\0De bewoners die ik tot nu toe heb
ontmoet,
\0 waren heel aardig,
\0 dus ik
voel me
\0 hier al thuis,
\0 n\0.
(촀\0Maar het is fijn om te weten
\0 dat jij in
de buurt bent."
"102_03","(촀\0Daar ben je weer, n\0!\0\0()촀\0Ik ben nog niet aan dit eiland
gewend,
\0 dus het is fijn om
\0 een
vriendelijk gezicht te zien."
"103","(촀\0Hoi, n\0!\0\0Ik vraag me al
\0 sinds mijn verhuizing
naar dit eiland af
\0 wanneer ik jou zou
tegenkomen!\0\0(4촀\0Als je me niet zo warm op je eiland
had onthaald,
\0 dan was ik misschien
niet
\0 hierheen verhuisd,
\0 n\0.\0\0(촀\0Dus,
\0 dank je weln\0\0
\0 buur2man
vrouw!"
"104","(,촀\0HATSJIE!
\0( (\0촀\02\0n\0!\0\0Ik woon nu hier!
\0 Maar dat had je
misschien al door,
\0 n\0.\0\0(*촀\0Sorry,
\0 mijn neus is verstopt
\0 en ik
kan niet helder denken.
\0 (+촀\0J-je kunt
maar beter
\0 u-uit de buurt blijven.
(4촀\0Zodra ik hersteld ben,
\0 kunnen we wel een keer afspreken
\0 en over n\0 kletsen."
"201","<"
"201_01","(촀\02\0n\0! Dankzij je advies laatst (촀\0heb ik besloten om naar dit eiland te verhuizen!\0\0(촀\0Ik zal de hele dag nodig hebben om
uit te pakken, (촀\0maar het lijkt me leuk
om binnenkort af te spreken."
"201_02","(촀\02\0n\0! Kom je kijken hoe het met me gaat? Wat attent!\0\0((촀\0Ik ben verhuisd zoals je ziet, maar
(7촀\0ik moet nog flink wat uitpakkenn\0\0\0\0Bedankt dat je me ervan hebt
overtuigd om dit te doen. (촀\0Ik ben
blij om hier te zijn.(촀"
"201_03","(촀\02\0n\0! Bedankt dat je komt kijken hoe het gaat, (촀\0zelfs voor ik de kans had om uit te pakken.(촀\0\0\0Vanaf vandaag kan ik zeggen dat ik op n\0 woon.\0\0(""촀\0En ik vind het fijn dat ik hier al
iemand ken.(촀"
"202","<"
"202_01","(촀\02\0n\0! Herinner je je me nog van de \0kampeerplek\0￿?\0\0(촀\0Nou,
\0 je hebt me het idee gegeven om
\0
naar dit eiland te verhuizen!
\0 Hopelijk
zal ik je nog vaak zien,
\0 buur2man
vrouw."
"202_02","(""촀\0Daar ben je weer, n\0!\0\0()촀\0Nadat ik je op de \0kampeerplek \0￿zag,
\0 besloot ik je te volgen naar 
\0n\0!\0\0(촀\0Alle anderen die ik 
\0op het eiland heb
ontmoet, zijn enorm aardig.
\0 (2촀\0Maar het
is fijn om te weten
\0 dat jij er ook bent."
"202_03","(촀\02\0n\0, ik ben zo blij dat ik je op de \0kampeerplek \0￿heb ontmoet
\0 (촀\0en dat we nu allebei hier zijn.\0\0(촀\0Het is makkelijker om ergens
opnieuw te beginnen
\0 als je vrienden
hebt waar je op kunt vertrouwen."
"203","(촀\0Ik vroeg me al af wanneer ik je hier
zou zien, n\0!\0\0()촀\0Ons gesprek op de \0kampeerplek
\0￿heeft me gemotiveerd om hier bij jou
op dit eiland te komen wonen.
(촀\0Ik vind het zo leuk om je buurvrouw
te zijn!"
"204","(,촀\0Hatsjoe!
\0< Hoi, n\0.\0\0Ik heb me gehouden aan mijn besluit
\0
op de \0kampeerplek\0￿
\0 om hier te komen
wonen, maar ben nu
\0 snipverkouden.
(*촀\0Ik ben hier 
\0voor jou komen wonen,
\0
dus
\0 vind het niet leuk om te zeggen
\0
dat je beter uit de buurt kunt blijven.
(+촀\0Z-Zodra ik me beter voel,
\0 kunnen we afspreken
\0 om het leven
\0 op n\0 te bespreken."
"211","<"
"211_01","(촀\0Leuk om je
\0 al zo snel na mijn verhuizing te zien,
\0 n\0!\0\0()촀\0Laatst op de \0kampeerplek\0￿
\0 stelde s\0촀 voor om hier te komen wonen.
\0 (촀\0En hier ben ik dan!\0\0(4촀\0Ik hoop dat je het niet erg vindt als ik
je zo nu en dan om hulp vraag
\0 terwijl
ik aan het eiland wen,
\0 n\0."
"211_02","(""촀\0Ben je verrast,
\0 n\0?\0\0()촀\0s\0촀 heeft me overgehaald om hier te komen wonen toen ik op de \0kampeerplek\0￿ verbleef.\0\0(\0촀\0Nu we buren zijn,
\0 (촀\0hoop ik dat we
elkaar heel vaak zien,(촀\0
\0 n\0!"
"212","<"
"212_01","(""촀\0Hoi,
\0 n\0!\0\0(촀\0Ik vroeg me al af wanneer ik jou op
het eiland zou tegenkomen
\0 nu we
hier allebei wonen,
\0 n\0.\0\0()촀\0Ik was hier aan het kamperen toen s\0촀
\0 me op het idee bracht om hier te komen wonen.\0\0(4촀\0Ik hoop dat ik je nog vaak zal zien(6촀\0
\0n\0\0
buur2man
vrouw."
"212_02","(촀\0Ik durf te wedden dat je niet had
verwacht om mij nog eens op dit
eiland tegen te komen
\0n\0\0\0\0()촀\0Toen ik op de \0kampeerplek\0￿ stond, heeft s\0촀 me overtuigd om hier te komen wonen.\0\0(촀\0Dat jij hier ook bent,
\0 bevestigt alleen
maar dat ik de juiste keuze heb
gemaakt,
\0 n\0!"
"213","(4촀\0Het spijt me dat ik je nog niet heb
kunnen begroeten.
\0 Misschien wist je
het nog niet,
\0 ((촀\0maar ik woon nu hier.\0\0()촀\0Toen ik op de \0kampeerplek\0￿ stond,
\0 moedigde s\0촀 me aan om hiernaartoe te verhuizen.\0\0(촀\0Nu ik weet dat jij hier ook woont
\0n\0\0(촀\0
Nou,
\0 dat vind ik wel een groot
pluspunt,
\0 n\0!"
"214","(,촀\0Hatsjoe!
\0( (4촀\0Hoi, n\0
\0n\0\0 Ben je verrast om mij te zien?\0\0()촀\02\0s\0촀 heeft mij overgehaald om hier te komen wonen
\0 toen ik op de \0kampeerplek\0￿ stond.\0\0(촀\0Als ik niet zo verkouden was
\0n\0\0
(,촀\0Ha-tsjoeee!
\0( (\0촀\0Dan zou ik voorstellen
om wat leuks te gaan doen.
\0 (,촀\0Hatsjoe!\0\0(촀\0Maar dat kan natuurlijk ook
\0 zodra ik
weer de oude ben,
\0 n\0."
"221","(4촀\0Wist je al dat ik nu hier woon?\0\0()촀\0Iemand van je eiland
\0 nodigde me uit
toen ik hier kampeerde,
\0 maar die
bewoner woont hier nu niet meer.
(촀\0Toen ik dat hoorde,
\0 vroeg ik me af of
ik de juiste keuze had gemaakt.
\0 (촀\0Maar
nu ik jou zie,
\0 voel ik me veel beter.\0\0(촀\0Nu we buren zijn,
\0 hoop ik je nog vaak
te zien,
\0 n\0!"
