"label","text"
"001","(촀\0Bedankt voor het langskomen,
n\0!\0\0(4촀\0Ik stel het heel erg op prijs hoeveel
je me hebt aangemoedigd (촀\0toen ik je
advies vroeg over verhuizen.
(\0촀\0Ook al verhuis ik naar een andere
plek, (촀\0ik zal je nooit vergeten!(촀"
"002","(촀\0Ik hoopte al dat we nog even zouden
kunnen praten voor ik het eiland
verlaat, n\0.\0\0(4촀\0Toen ik probeerde te beslissen
of ik moest verhuizen of niet,
(%촀\0had ik heel veel aan je advies.
(4촀\0Ik ben een beetje verdrietig dat ik
dit eiland ga verlaten, (촀\0maar wens je
het allerbeste!(촀"
"003","(촀\02\0n\0! Heel erg bedankt!\0\0(촀\0Je hebt me geholpen een beslissing
te nemen toen ik twijfelde over
verhuizen. (촀\0Fijn dat ik je nog zie!(촀\0\0\0(4촀\0Ik vertrek morgen en (촀\0ik hoop dat
je me veel succes wenst voor mijn
nieuwe avontuur."
"004","( 촀\0O, hoi, n\0. (4촀\0Ik had het je al eerder willen vertellen, (촀\0maar het kwam er steeds niet vann\0\0\0\0(촀\0Ik verhuis morgen naar een ander
eiland. Sorry dat ik je daar zo mee
overval.\0\0(촀\0Ik vond het heel fijn om je te leren
kennen. (4촀\0Wens me veel succes voor
mijn volgende avontuur!"
"005","(촀\0O, hallo! ()촀\0Ik heb je weleens op het
eiland gezien, maar (촀\0we hebben elkaar
nooit echt ontmoet.\0\0(4촀\0En het is nu alweer mijn laatste
avond hier. (7촀\0Tjan\0\0
\0 en ik ben bijna
klaar met inpakken.(촀\0
(촀\0Maar het is fijn om te zien dat n\0 in goede handen is!"
"006","(촀\02\0n\0! (촀\0Wat grappig dat je nu op bezoek komtn\0\0\0\0(7촀\0Ik heb onlangs besloten om te
vertrekken van n\0.\0\0(촀\0Ik heb alleen nog niet beslist waar
ik heen zal gaann"
"006_01","(촀\0O,
\0 n\0!
\0( (6촀\0Wat bijzonder dat je net vandaag langskomt.\0\0(4촀\0Ik ben druk bezig met inpakken, omdat ik van plan ben om n\0 te verlaten
\0n\0\0\0\0(촀\0Maar,
\0 ik heb het ook weer niet zo
druk dat ik geen tijd heb om te
kletsen voordat ik verhuis.\0\0($촀\0Doe maar waar je zin in hebt, n\0!"
"006_a","Kom naar mijn eiland!"
"006_b","Je vindt wel iets."
"007","(촀\0Hallo! Ik ben n
\0.\0\0(4촀\0Jammer dat we elkaar niet eerder
hebben ontmoet, want ik sta op het
punt om te verhuizen.
(촀\0Maar het is toch leuk om je te
ontmoeten.\0\0(촀\0Nu moet ik alleen nog besluiten
waar ik naartoe wil verhuizenn"
"007_01","(촀\0Wat leuk je te ontmoeten!
\0( Ik ben n
\0.\0\0(7촀\0Sorry, ik ben een tikkeltje nerveus,(\0촀\0
\0
(촀\0omdat ik op het punt sta naar een
ander eiland te verhuizen.\0\0(촀\0Gelukkig weet ik wel al waar ik kom
te wonen, dus dat scheelt weer.(\0촀\0\0\0(촀\0Echt aardig van je 
\0dat je even
afscheid komt nemen, 
\0ook al kennen
we elkaar pas net, n\0."
"008","(촀\0Bedankt, dat zal ook wel lukken.
(%촀\0Ik kijk er naar uit!"
"101","()촀\0Ik ben toe aan iets nieuws, dus ik
ga op s촀 wonen!\0\0(촀\0Als je daar bent, (%촀\0kom dan ook
even bij mij langs, n\0. (촀\0Je bent altijd welkom!"
"102","(4촀\0Ik hoop dat we elkaar ook nog
blijven zien nadat ik ben verhuisd.
\0
(촀\0Maar waar zal ik heen gaan?"
"103","(4촀\0Wat grappig, kom ik je toch alweer
tegen, n\0.\0\0(촀\0Ik kijk ernaar uit om weer naar
n""\0 te gaan!"
"104","( 촀\0Raad eens? Binnenkort zie je me een
stuk vaker op n""\0!\0\0(촀\0Ik kijk enorm uit naar de verhuizing, n\0. (촀\0Ik heb zoveel goede dingen gehoord over je eiland!"
"105","()촀\0Ik sta op het punt om naar een eiland
genaamd s촀 te verhuizen.\0\0(4촀\0Als je ooit in de buurt bent, (촀\0kom je
dan bij mij op bezoek?"
"106","Tijdens het inpakken (촀\0werd ik aan mijn
fijne tijd hier herinnerd. (촀\0Ik vind het
toch een beetje treurig om te gaan."
"107","()촀\0Boeken zijn zwaar, dus die stop ik
in kleine dozen.
\0 (%촀\0Mijn lichte dingen
stop ik in de grote dozenn\0\0(\0촀\0
Op die manier (5촀\0zou ik alle dozen
moeten kunnen dragen!"
"108","(9촀\0Ik heb zoveel herinneringen aan
dit huisn\0\0\0\0(촀\0Ik zal het nog één keer goed
schoonmaken voor ik vertrek."
"200","()촀\0Ik heb al mijn spullen ingepakt en
(%촀\0nu hoef ik alleen maar te beslissen
waar ik wil gaan wonen.
(촀\0Hopelijk heb ik alles niet te vroeg
ingepakt. (4촀\0Maar ik sta gewoon te
trappelen om opnieuw te beginnen.\0\0(1촀\0Er moet wel een eiland zijn dat
precies bij mij pastn"
"200_a","Ga naar mijn eiland!"
"200_b","Dat komt wel goed."
"201","(촀\0O, wauw! (촀\0Dat is een fantastisch idee.\0\0(
촀\0Maar ik vraag me af of er op dit
moment ruimte is voor nieuwe
bewonersn\0\0
(촀\0Misschien dat ik de \0servicebalie \0￿bel
om het te vragen. (촀\0Bedankt voor de
suggestie!"
"202","(촀\0Echt?
\0 (
촀\0Het zou fijn zijn iemand te
kennen die er al woontn\0\0 Bedankt
voor de uitnodiging, n\0!\0\0Ik zal jullie \0servicebalie \0￿bellen om te
vragen of er nog nieuwe bewoners
bij mogen!"
"203","(촀\02\0n\0, ik hoop dat je gelijk hebt. (촀\0Bedankt voor de aanmoediging!"
