"label","text"
"001","<"
"001_01","(/촀\0\0Zzz\0￿n\0\0
\0 \0Zzz\0￿n\0\0
\0 \0Znnzzzgwk\0￿n\0\0
x"
"001_02","(/촀\0Mm hnnn\0\0
<"
"001_03","(/촀\0Snnrrkkn\0\0
x"
"010","<"
"010_01","(촀\02\0n\0, sorry.
\0 (.촀\0Ik weet niet waar ik zo moe van benn"
"010_02","(촀\0O nee, sorry!
\0 (촀\0Hoelang heb ik
geslapen?"
"011","<"
"011_01","(촀\0O jee, ik geneer me een ongelukn\0\0
\0
Het werd nogal laat gisteren. (.촀\0Ik ben,
geloof ik, nog een beetje moe."
"011_02","(촀\0Oeps, sorryn\0\0 (.촀\0Ik geloof dat ik even
indutte."
"012","<"
"012_01","(촀\0Wat een heerlijk briesje was dat, ik
sukkelde er zomaar bij in slaap."
"012_02","(촀\0Lekker om even buiten uit te rusten,
\0
(.촀\0ook al viel ik erbij in slaap."
"013","<"
"013_01","( 촀\0Oepsn\0\0 Sorry.
\0 (4촀\0Ik ben, geloof ik, even
ingedommeld."
"013_02","( 촀\0O pardon. 
\0Viel ik in slaap? (촀\0Ik heb
toch niet gepraat in mijn slaap, hoop
ik? (9촀\0Nee toch, hè?"
"014","<"
"014_01","( 촀\0O jee, ik doezelde even weg!
\0 (촀\0Wat
gênant."
"014_02","(촀\0Goh, sorry. Ik word rond deze tijd
altijd (.촀\0zo slaperig."
"015","<"
"015_01","(촀\0O jee, heb ik geslapen?
\0 (촀\0Goed dat je
me wakker maakte!\0\0(4촀\02\0n\0, ik kan beter thuis gaan slapen dan hier."
"015_02","(촀\0Ongelooflijk dat ik zomaar buiten in
slaap ben gevallen!
\0(\0촀\0\0\0(.촀\0Ik kan maar beter in mijn bed kruipen
voor het weer gebeurtn"
