"label","text"
"001","(촀\0Wauw, n\0! Jou heb ik aln\0\0 wat, Z jaar niet gesproken?\0\0(촀\0Elke dag heb ik doorgebracht met
촀, hopende je weer te zienn\0\0\0\0(4촀\0Maar genoeg daarover. (%촀\0Ik ben
blij dat je weer terug bent,
(촀\0n\0!"
"002","(촀\02\0n\0!\0\0Hoelang heb ik je niet gezien?
Zo'n (
촀\0Z jaar en Z 2.Āmaanden
maandmaanden, toch?
( 촀\0Wauwn\0\0\0\0(촀\0Ik hoopte dat ik je weer zou zien,
(7촀\0maar ik ben verrast dat dat vandaag
is gebeurd, n\0.\0\0(촀\0Maar ik ben enorm blij om je te zien!"
"003","<"
"003_01","(촀\02\0n\0! (촀\0Waar ben jij geweest?\0\0(촀\0Ik kon bijna niets meer verzinnen om
mijn dagen te vullen zonder jouw
gezelschap.\0\0(촀\0Ik kan niet wachten om te horen wat
je in de tussentijd hebt gedaan!"
"003_02","(촀\02\0n\0! Ik vroeg me al af wat er met jou gebeurd wasn\0\0\0\0(촀\0Je bent al een tijdje niet thuis
geweest en niemand had je gezien.
(촀\0Ik was ongerust, n\0.\0\0(%촀\0Maar ik ben blij dat je in orde lijkt
te zijn!(촀"
"004","<"
"004_01","(촀\02\0n\0! (
촀\0Goh, jou heb ik aln\0\0
\0 (촀\0Z 2.Āmaanden
maandmaanden niet gezien?\0\0(1촀\0Je ziet er anders uit, geloof ikn\0\0
(촀\0Misschien wat volwassener?\0\0(4촀\0Volgens mij ben ik geen druppel
veranderd."
"004_02","(촀\02\0n\0! (촀\0Dat is lang geleden. Hoe gaat het?\0\0(4촀\0Als ik je eerder had gezien, had ik je uitgenodigd om bij mijn club ""Dol op 2\0촀 te komen.""\0\0(촀\0Oké, er zijn nog geen andere leden,
maar tochn"
"004_03","(촀\02\0n\0! O, wauw! (촀\0Wat leuk om je weer te zien!\0\0(&촀\0Waar ben je al die tijd geweest?
(촀\0Ik heb een paar keer bij je
aangeklopt, maar je was nooit thuisn\0\0\0\0(촀\0Je was vast op een geheime missie!
\0
(1촀\0Ja, op een exotische locatie, (;촀\0waar
overal gevaar op de loer lag!\0\0(\0촀\0Sorryn\0\0 (2촀\0Volgens mij heb ik iets te
veel avonturenboeken gelezen.\0\0(촀\0Welkom terug, n\0!"
"005","<"
"005_01","(8촀\0Dus, eh, n\0n\0\0 Ik vraag het gewoon, oké. (&촀\0Heb je me expres ontweken?\0\0(촀\0We hebben elkaar al Z 2.Āmaanden
maandmaanden
niet gesproken! Als ik iets verkeerd
heb gedaan (촀\0spijt me dat enorm!
(
촀\0Maar je praat nu met me, dus
misschien kan ik beter niet te veel zeggen(촀\0 voor ik je weer irriteern"
"005_02","(4촀\0Je bent hier al een tijdje niet
geweest, n\0.\0\0(
촀\0We hebben ook al, ehn\0\0 (촀\0Z 2.Āmaanden
maandmaanden
niet gesproken?
\0 Klopt dat?\0\0(촀\0Ik vind het fijn om te weten hoe het
met je gaat, (%촀\0dus laten we proberen
elkaar wat vaker te zien, oké?(촀"
"005_03","(촀\02\0n\0! (촀\0Eindelijk heb ik weer eens de kans om met je te praten!\0\0De laatste keer is alweer Z 2.Āmaanden
maandmaanden geleden, toch?\0\0(촀\02\0n\0n\0\0 (촀\0Ik ben nu ""⁠\0촀⁠"" aan het lezenn\0\0\0\0(4촀\0Ik ben dol op lezen, maar heb onze
gesprekken gemist."
