"label","text"
"001","(촀\0Moet je zien hoe mooi rond en glad
die neushoornkever isn\0\0
\0 Die is vast
heel liefdevol grootgebracht!"
"002","( 촀\0Stel je voor dat deze reuzenhertkever
je in zijn kaken krijgt!
\0(촀\0 Ik moet er niet
aan denken."
"003","( 촀\0Die kromme kaken van deze
zaaghertkever lijken wel een
houtsnijwerk. 
\0(촀\0Wat kunstig!"
"004","Deze herculeskever is een mannetje.
Hij heeft hoorns 
\0(9촀\0om zijn rivalen mee
te intimideren. Ik denk dat het werkt!"
"005","(:촀\0Ik ben bang dat als ik mijn blik
afwend, deze bidsprinkhaan
\0 (촀\0zijn
kans grijptn\0\0 en me bespringt!"
"006","(촀\0Wat een wonderschone kleuren
heeft deze adriandolo. Alsof ze erop
geschilderd zijn!"
"007","( 촀\0Deze scarabee (촀\0glanst zo, dat ik
\0
mezelf erin weerspiegeld zie!"
"008","(촀\0Deze paarse keizervlinder heeft
majestueuze vleugels!
\0 (촀\0Daar maak ik
graag een buiging voorn"
"009","( 촀\0Steeds als het licht vanuit een
andere hoek op deze prachtkever
valt, lijkt hij van kleur te veranderen.(촀"
"010","Denk je dat deze agriasvlinder(촀\0
doorheeft hoe mooi zijn vleugels
zijn?"
"011","(촀\0De blauwe morpho ziet er totaal
anders uit zodra hij zijn vleugels
dichtvouwt.
\0 ( 촀\0Wég is dat felle blauw!"
"012","(촀\0Vuurvliegjes maken een lichtje in de
duisternis om elkaar te kunnen
vindenn\0\0 Dat is zo romantisch!"
"013","(촀\0Dit ding is bijna net zo groot als
mijn gezicht!
\0 (9촀\0Dat zouden ze toch
geen insect meer mogen noemen."
"014","( 촀\0Ik dacht eerst dat die Alexandra's
vogelvlinder een vogel was! 
\0Hij is
gigantisch!"
"015","(촀\0Een schorpioen heeft zijn staart om
je mee te steken en dan ook nog die
grijpers.
\0 ( 촀\0Dat is niet eerlijk!"
"016","(9촀\0Wespen schijnen pas te steken als je
ze ergert, 
\0dus (촀\0maak ik maar geen
onverwachte bewegingen."
"017","(촀\0Zonder hun lichtjes zien vuurvliegjes
er bij daglicht toch een stuk minder
sprookjesachtig uit,
\0 n\0."
"018","(촀\0Trekt die gezichtschildwants nu zo'n
vies gezicht vanwege mij? 
\0(9촀\0Of ruikt
hij zichzelfn\0\0 Getsie!"
"019","(촀\0Een blaadje met pootjes! 
\0(촀\0Grapjen\0\0 Ik
weet heus wel dat het een wandelend
blad is."
"020","(촀\0Ik las laatst dat elke belkrekel een
eigen liedje zingt.
\0 (9촀\0Wat een creatieve
beestjes!"
"021","(촀\0Moet je die cicadehuid zien.
\0 ()촀\0Het is
net een slapend insect, tot je
ontdekt dat het een lege huls is(촀\0n"
"022","(;촀\0De alpenboktor heeft zo'n in het oog
springend kleurenpaletn\0\0 (촀\0Wat een
modieus beestje!"
"023","(촀\0Die juffer heeft zo'n rank lijfje.
Daardoor kan hij vast beter vliegen,
maar het ziet er (촀\0zo kwetsbaar uit."
"024","(촀\0Ik las dat een ballon niet knapt door
een muggensteek.(촀\0 Maar waarom zou
een mug dat ook willen?"
"101","(촀\0Ik bedenk ineens dat jij dit beestje
gevangen hebt!
\0 (촀\0Het is vast leuk om
het nu hier weer terug te zien."
"102","(촀\0Moet je ze hier tekeer zien gaan!
\0
(촀\0Oei, 
\0doe elkaar geen pijn, jongens!"
