"label","text"
"001","<"
"001_01","(촀\0O, wat goed dat ik je zie! Ik zou bijna
vergeten 
\0(촀\0je te bedanken voor het
bezorgen van mijn cadeau gisteren.\0\0(\0촀\0Het was een heel leuk speeltje! Het
deed me denken aan hoe ik vroeger
als kind 
\0(1촀\0met mijn cadeautjes speelde."
"001_02","(촀\0Ik heb van de Kerstman een schattig
speeltje gekregen. 
\0Het was precies
waar ik op gehoopt had!\0\0(\0촀\0Het kwam dan wel van de Kerstman,

\0($촀\0maar ik wil jou graag bedanken voor
het bezorgen, n\0."
"002","<"
"002_01","(촀\0Dank je wel dat je gisteren
cadeautjes met me wilde
uitwisselen !\0\0(4촀\0Enn\0\0 wat vond je van mijn geschenk
voor jou? 
\0((2촀\0Ik hoop dat je het niet te
kinderachtig vond, n\0n"
"002_02","(촀\0Dank je wel voor het cadeau dat je me gisteren hebt gegeven, n\0!\0\0(촀\0Het was een Speelgoeddag als uit
een sprookje. Of eerder als uit een
droom?\0\0(2촀\0Hoe dan ook, ik vond het volmaakt!"
"003","<"
"003_01","(""촀\0Volgens mij heb jij een drukke
Speelgoeddag gehad, of niet,
n\0?\0\0(1촀\0\0Jingle\0￿ helpen pakjes te bezorgenn\0\0

\0cadeaus uitwisselen met je burenn\0\0

\0(촀\0Je was de ster van de show!"
"003_02","(촀\0Een cadeautje van de Kerstman én
als extraatje ook nog iets van joun\0\0
Wat ben ik verwend gisteren!\0\0(촀\0Ik moet mezelf knijpen om zeker te
weten dat het waar is!
\0 (2촀\0En ja, hoor:
twee cadeaus en een blauwe plek."
"004","<"
"004_01","($촀\0Heb je een leuke Speelgoeddag
gehad?\0\0(7촀\0Ik zat voor de haard op de Kerstman
te wachten, maar ben alweer in slaap
gevallenn\0\0 
\0(촀\0Zal ik het ooit leren?"
"004_02","($촀\0Snoep jij ook altijd zoveel met de
feestdagen?\0\0()촀\0Alle koekjes voor Speelgoeddag heb
ik in één keer opgegeten. 
\0(촀\0Dus heb ik
meteen weer nieuwe gebakken.\0\0(촀\0Zo heb ik vandaag ook wat. Ze waren
eigenlijk voor de Kerstman, 
\0(촀\0maar hij
moet zijn eigen koekjes maar bakken."
