"label","text"
"001","(7촀\0Sorry, ik ben even ergens mee
bezign"
"001_a","(\0촀\0Wat doe je daar?"
"001_b","(\0촀\0Ik wilde je niet storen."
"002","()촀\0Ik maak op het moment 2\0}\0\0, gewoon (촀\0om te kijken of ik het kan.\0\0(%촀\0Doe-het-zelven is een goeie
leerschooln\0\0 (촀\0Ik ga er helemaal in op!"
"003","2\0n\0,
\0 wil je leren hoe je ($촀\0je eigen 2촃}\0\0 maakt?"
"003_a","Ja, leuk!"
"003_b","Nee, bedankt."
"007","(촀\0Oké, dan ga ik nu weer verder."
"008","( 촀\0Wacht, volgens mij (;촀\0weet jij allang hoe
je 2\0}\0\0 maakt.(촀"
"008_a","Inderdaad!"
"008_b","Nou en of."
"009","(%촀\0Dat verbaast me niets. 
\0(촀\0Het is
indrukwekkend wat je allemaal weet,
n\0!(촀"
"010","(촀\0O nee, (촀\0je zakken zitten al vol.
\0 (촀\02\0n\0, wat jammer."
"011","<"
"015","(촀\0Leuk dat je langskomt, maarn\0\0 (촀\0hier
heb ik al mijn aandacht bij nodig."
"015_a","(\0촀\0Wat ben je aan het maken?"
"015_b","(\0촀\0Sorry, let maar niet op mij."
"016","(2촀\0Sorry, ik was even geconcentreerd
bezign"
"016_a","(\0촀\0Wat ben je aan het doen?"
"016_b","(\0촀\0O, pardon!"
"017","(촀\0Oké.
\0((\0촀\0 Ik heb alle instructies
opgeschreven.
\0 (촀\0Je gaat het vast
makkelijk vinden."
"018","Probeer het maar eens (""촀\0zodra je
tijd en de juiste materialen hebt,
\0
n\0."
"019","(
촀\0Je kent vast wel een doe-het-zelver
\0 die 2\0}\0\0 wil maken.\0\0(촀\0Dus geef ik jou het doe-het-zelfplan
\0
om aan iemand te geven (촀\0die het kan
gebruiken."
"020","(촀\0Alles dat leidt tot het maken van 2\0}\0\0 is de moeite waard!"
"021","(촀\0O ja,
\0 ik wilde je nog de instructies geven voor het maken van 2\0}\0\0!"
