"label","text"
"001","(촀\0Ah, kijk die clownvis eensn\0\0 (촀\0Zoveel
kleuren, zoveel vrolijkheid!"
"002","Wat leuk om zulke kleine visjes (촀\0zo
dapper te zien rondzwemmenn"
"003","(촀\0Zoals een zeevlinder onder water
fladdert, is echt prachtig."
"004","(촀\0Ik heb al eens over deze koikarper-
ondersoort gelezen, maar hoe heet
hij ook alweer? (%촀\0
\0Dat wordt opzoeken."
"005","(촀\0Wat leuk dat deze lieve, kleine guppy
ook in het museum is opgenomen."
"006","( 촀\0Siamese kempvissen hebben zulke
grote, in het oog springende vinnen.
(촀\0Waarom sloven ze zich zo uit?"
"007","(촀\0Doktersvissen zijn zo bont en
levendig. (촀\0Ik wou dat ik hun gevoel
voor kleur had."
"008","( 촀\0Donauzalmen zijn heel zeldzaam,
dus 
\0(촀\0is het best bijzonder dat we er
hier altijd een kunnen zien."
"009","(촀\0Ik las ergens dat een arapaima lucht
kan ademen! 
\0(;촀\0Ontzettend interessant!"
"010","(촀\0Een napoleonvis ziet er zo grappig
uit, met die dikke lippen en dat bolle
hoofd. 
\0(촀\0Sorry, dat was niet aardign"
"011","()촀\0Ik las eens dat klompvissen vooral kwallen eten. 
\0(촀\02\0n\0, wat zou dat met je karakter doen?"
"012","(촀\0Goh, dat ze hier ruimte hebben
voor iets wat zo groot is als een
walvishaai."
"013","(1촀\0Een arowana schijnt geluk te
brengen. 
\0(촀\0Dat kan het museum best
gebruiken."
"014","(&촀\0Hoe oud zou deze coelacant zijn? (\0촀\0Ze
schijnen wel een halve eeuw te
kunnen leven. 
\0( 촀\0Dat is echt heel oud!"
"015","(촀\0Ik wou dat ik ook eens een bronforel
kon binnenhalen. Maar (촀\0vissen is niet
mijn sterkste kant."
"016","(촀\0Moet je die tanden van die piranha
zienn\0\0
\0 ('촀\0Daar zou ik niet bij in de
buurt willen zwemmen."
"017","(촀\0Van dichtbij ziet deze haai er
helemaal niet zo eng uit.
\0 ( 촀\0Eigenlijk is
hij heel mooin\0\0 Hai haai!"
"018","(1촀\0Deze goudmakreel kan vast heel
hard zwemmen. 
\0(촀\0Hij heeft een lijf als
een torpedo!(촀"
"019","()촀\0Ze noemden de riemvis vroeger een
""zeeslang""n\0\0\0\0(
촀\0Zouden ze een slang dan nu een
""landriemvis"" moeten noemen?"
"020","()촀\0Ik heb ergens gelezen dat een steur
geen tanden heeft, maar ik heb
(6촀\0nooit gekeken of dat ook waar is."
"021","(;촀\0Een kaaimansnoek heeft maar een
heel smal mondje, vind je niet? 
\0(9촀\0Hoe
zou hij daar eigenlijk mee geeuwen?"
"022","(&촀\0Ik vraag me af waarom de hamerhaai
zo'n vreemd gevormde kop heeft?
\0
(촀\0Een van de raadsels van de natuurn"
"101","(촀\02\0n\0, heb jij deze niet gevangen en gedoneerd?\0\0(촀\0Ik ben best trots dat ik een
(촀\0beroemde visser als jij ken!"
