"label","text"
"001","(%촀\0Ik moet al mijn spullen uitpakken,
(촀\0want daarna voelt het pas echt als
een nieuw begin."
"002","(촀\0Maak je geen zorgen. Het is nu een
enorme rommel, maar (%촀\0ik heb de boel
onder controle!(촀"
"003","(촀\0O, ""\0촀""n\0\0\0\0(촀\0Ik zou dat boek moeten opruimen,
(촀\0maar ik wil het nu ook graag lezen.(\0촀\0\0\0(촀\0Hoe krijgen anderen dingen gedaan,
(촀\0als er zoveel te lezen en opnieuw te
lezen valt?"
"004","(촀\0Ik moet snel alles uitpakken, (촀\0zodat ik
al mijn nieuwe buren kan ontmoeten!(촀"
"005","(4촀\0Ik heb het te druk met uitpakken om
te eten.
\0 (%촀\0Maar thee moet wel lukken,
n\0. (촀\0Met een koekje!"
"006","(촀\0Ik ben al de hele dag aan het
uitpakken, dus waarom(촀\0 lijkt het
alsof ik maar net ben begonnen?
(촀\02\0n\0n\0\0(\0촀\0 Okén\0\0 (%촀\0Ik moet gewoon doorgaan.(촀"
"007","(촀\0Dus dan leg ik het tapijt hier met
dat eropn\0\0 (촀\0Of kan ik het beter daar
leggen met dat andere erop?
(촀\0Misschien maak ik het mezelf te
moeilijkn"
"008","(촀\0Is deze woning groter dan mijn
vorige of ben ik wat spullen
kwijtgeraakt tijdens het verhuizen?
(촀\0Misschien is het tijd om te gaan
winkelenn"
"009","(촀\0Hoe komt het dat wat zo goed in
mijn oude woning stond,(촀\0 hier zon\0\0
vreemd staat?"
"010","(촀\02\0n\0, dacht ik weer hardop?\0\0(2촀\0Ik probeerde me voor te stellen hoe
mijn meubels hier zullen staan."
