"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","Sorry dat ik niet voor je opstan\0\0
(촀\0Ik zit gewoon zo lekker hier."
"102","(촀\0Ben je een wandeling aan het
maken, n\0?"
"103","<
qrss"
"104","(촀\02\0n\0! (촀\0Er is naast me nog een plekje vrijn"
"105","2\0n\0, (촀\0ik heb een plekje voor je bewaard."
"106","<
ttuv"
"107","(촀\0We zijn zo gezellig aan het kletsen!"
"108","(촀\0Het is fijn om samen met iemand te
zitten."
"109","<
wwxy"
"110","(촀\02\0n\0, dit is erg comfortabel!"
"111","(%촀\0Wat een goede ruggensteun!(촀"
"112","Sorry, maar (촀\0er is niet genoeg ruimte
voor twee personenn"
"113","(촀\0Het was warm toen ik hier ging
zittenn\0\0 (1촀\0Nog een teken dat het lente
is."
"114","(-촀\0Ik zweet al door hier alleen maar te
zitten!"
"115","(+촀\0Het was zo koud toen ik ging zitten,
(촀\0dat ik misschien wel ben
vastgevroren."
"116","(촀\0Het is zo fijn om buiten te zijn!\0\0(\0촀\0Kom (촀\0er gerust bij zitten."
"117","(4촀\0Ik voel me een beetje verlegen als ik
hier in mijn eentje zitn"
"118","(+촀\0Het is heel, heel koud om hier te
zitten!\0\0(촀\0Als er iemand naast me kwam zitten,
was het misschien wat warmer."
"119","(촀\0Het is fijn om een frisse neus te
halen, (촀\0vooral als daar ook wat frisse
roddels bij komen!"
"120","(촀\0De beste zitplaatsen op het eiland
(촀\0zijn van ons!"
"121","(*촀\0We zitten samen zodat we het wat
warmer hebbenn"
