"label","text"
"001","d\0\0(촀\0Niet nu, 
\0oké? (:촀\0Ik ben te boos om
te pratenn\0\0(촀\0d"
"002","d\0\0(	촀\0\0Grrr\0￿! 
\0<(촀\0Het spijt me, 
\0maar (:촀\0ik wil er nu
niet over praten!(촀\0d"
"003","d\0\0(촀\0Zelfs ik word weleens boos. 
\0((:촀\0Sorry,
\0
maar
\0n\0\0 laat me gewoon even met
rust.d"
"100","d\0\0(촀\0Waarom weet s촀 niet
\0(촀\0 wat je er wel en wat je er niet zomaar uit kunt flappen?(촀\0(촀\0d"
"101","d\0\0(촀\0Dat was 
\0(9촀\0totaal niet nodig!(촀\0d"
"102","d\0\0(촀\0Ik haat spoilers! 
\0(s촀 weet blijkbaar niet hoe het is ('촀\0om een verhaal zelf te willen ontdekken!(촀\0(촀\0d"
"103","(	촀\0Je zult dit niet geloven! (촀\0Ik was mijn
boek aan het lezen en (:촀\0zat net in een
heel goed stukjen\0\0
(;촀\0Toen liep s촀 voorbij (촀\0en vroeg of ik al bij de grote plotwending was!(촀\0\0\0(촀\0Hoe kan ik nog net zo van het boek
genieten nu ik weet dat die eraan
komt? (촀\0Snap je, n\0?"
"103_a","Helemaal!"
"103_b","(\0촀\0Nou..."
"104","(촀\0O! (촀\0Het helpt enorm dat je begrijpt waarom ik daar zo van baal, n\0!\0\0(촀\0Misschien heeft s촀 dat ook wel per ongeluk eruit geflapt. (%촀\0Niets meer aan te doen.\0\0(\0촀\0Ik kan het maar beter proberen te
vergeten (촀\0en me weer in mijn boek
verdiepen."
"105","d\0\0(촀\0Het was vast niet gemeen bedoeld,
\0
(촀\0maar nu kan ik niet meer van mijn
boek genieten.
(	촀\0Ik baal er nog van 
\0en ik weet niet
hoelang dat nog zal duren!(촀\0d"
"200","d\0\0(촀\0Sorry, 
\0maar ik heb je nu even niets
te vertellen.(촀\0d"
"201","d\0\0('촀\0Ik moet eerst over mijn woede heen
komen, 
\0(촀\0dus ik wil nu alleen zijn!(촀\0d"
"202","d\0\0(촀\0Ik kan ook boos worden, 
\0weet je!
(:촀\0Laat me gewoon met rust!(촀\0d"
"203","(촀\02\0n\0, (9촀\0ik ben nu echt heel boos op je!\0\0(촀\0Waarom begrijp je dat niet?"
"203_a","Het spijt me."
"203_b","(\0촀\0Ik begrijp het."
"204","(촀\0Pffftn\0\0
\0 (9촀\0Nou, (\0촀\0je hebt je excuses
aangeboden en ('촀\0ik kan niet boos op
je blijven. \0\0(촀\0Het is weer goed, oké?"
"205","(9촀\0Als je het begrijptn\0\0 (%촀\0dan hoeven we
er verder niet meer over te praten.
(\0촀\0Boos zijn (촀\0is ook veel te vermoeiend."
