"label","text"
"001","( 촀\0Stel je voor dat je wordt aangevallen
door een deinonychusn\0\0
\0(촀\0 Wat een
angstaanjagende scherpe klauwen!"
"002","(
촀\0Zou dit reuzenhert weleens met
zijn gewei in een boom vast zijn
komen te zitten?"
"003","(촀\0Ik ben blij dat deze tegenwoordig
niet meer rondvliegen."
"004","(9촀\0Zeg eens eerlijkn\0\0 Heb ik een schijn
van kans tegen een tyrannosaurus
rex 
\0(촀\0als hij achter me aankomt?"
"005","()촀\0Niemand weet waarom hij die platen
op zijn rug had, maar
\0 (촀\0ik hoop dat ze
voor de show waren.
\0
(촀\0Ik vind het een leuk idee dat deze
dinosaurus een beetje een uitslover
was!"
"006","( 촀\0De brachiosaurus was enorm! 
\0(
촀\0Wat zal
die veel gegeten hebben!
\0 (9촀\0Blij dat ik
hem niet hoef te voeren."
"007","Als we nu nog mammoeten hadden,
\0
(4촀\0zouden we dan hun pels mogen
aaien, denk je?"
"008","(1촀\0Wat moeten de zeeën er vreemd
uitgezien hebben met al die wezens
die erin rondzwommen."
"009","()촀\0Ik las ergens dat de eusthenopteron
zulke sterke vinnen had dat hij er
bijna mee kon lopen."
"010","(9촀\0Dit was een van de eerste vissen
met kaken, zeggen ze.
\0 (;촀\0Daar konden
ze je beter mee ópeten! 
\0(+촀\0Eng hoorn"
"011","(촀\0Hoe kon iets wat zo groot is als deze
quetzalcoatlus ooit in de lucht
blijven?"
"012","(
촀\0Dit soort fossielen laten vast heel
veel zien over wat prehistorische
dieren aten, maarn\0\0\0\0Dit kun je toch niet serieus
bestuderen(6촀\0 zonder in de lach te
schieten!"
"013","(1촀\0Deze juramaia schijnen rond dezelfde
tijd geleefd te hebben als de laatste
dinosaurussenn\0\0\0\0(촀\0Ze konden vast heel hard rennen om
te voorkomen dat er zo'n dinosaurus
op ze ging staan!"
"101","(촀\0Dit fossiel heb jij geschonken, toch?
\0
(촀\0Dank je wel hoor!(촀"
"201","()촀\0Dat fossiel kan gewoon een van mijn
voorouders zijn geweest. 
\0(:촀\0Best een
vreemd idee,
\0 n\0
\0n"
