"label","text"
"001","(""촀\0Hoi, ik ben hier net komen wonen!
(촀\0Ik heet n
\0!\0\0()촀\0s\0촀 heeft me overtuigd om van s촀 naar hier te verhuizen.\0\0(촀\0Jij bent toch n\0? Volgens mij ben je behoorlijk populair hier, n\0.\0\0(촀\0Vandaag ben ik bezig met uitpakken,
maar (촀\0laten we binnenkort eens
afspreken, oké?(촀"
"002","<"
"002_01","(촀\0Hoi, volgens mij heb ik jou nog niet ontmoetn\0\0 Ik ben n
\0 en ik kom van s촀.\0\0($촀\0Jij bent n\0? (촀\0Dat is een fantastische naam.\0\0()촀\0s\0촀 haalde me over om naar n\0 te verkassen voor (%촀\0een nieuw begin.\0\0(촀\02\0n\0, ik ben blij dat ik je heb ontmoet (4촀\0en hoop dat we vrienden zullen worden."
"002_02","(""촀\0Hoi! (촀\0Ik kom van s촀 en ben hier onlangs komen wonen. (촀\0Tot nu toe vind ik het fantastisch!\0\0()촀\0s\0촀 haalde me over om van n\0 weg te gaan (촀\0en ik heb er geen spijt van.\0\0(;촀\0Jij bent toch n\0? Aangenaam! (촀\0Ik heb veel goeds over je gehoord!\0\0Ik ben blij dat we buren zijn en (4촀\0hoop
dat we ook vrienden zullen worden,
n\0."
"002_03","(촀\0O, hallo! Leuk om je te ontmoeten.
(촀\0Ik heet n
\0.\0\0Jij bent n\0, toch? (촀\0Wat leuk om je zo tegen het lijf te lopen!\0\0()촀\0Door s\0촀 woon ik nu hier op n\0 (%촀\0en ik ben 2
촀hemhaar\0 daar erg dankbaar voor.\0\0(촀\0Want nu zijn wij buren, n\0!"
"004","(촀\0Leuk om je te ontmoeten. (,촀\0Hatsjoe!
\0 (촀\0Sorryn\0\0 Ik ben n
\0. (촀\0Jij bent (\0촀\0n\0, toch?\0\0Ken je s\0촀? (%촀\02
촀HijZij\0 haalde me over om hier te komen wonen.\0\0(,촀\0Hatsjie!
\0 (8촀\0Bah, die verkoudheidn\0\0\0\0(4촀\0Laten we verder praten als ik weer
beter ben, oké? (,촀\0Hatsjoe!(\0촀\0
\0 Sorry.
(,촀\0Ha-tsjoe!"
"011","(""촀\0Leuk om je te ontmoeten. Ik ben
nieuw hier op het eiland. (촀\0Ik heet
n
\0.\0\0()촀\0Een vriend hier van het eiland haalde
me over om hier te komen wonen,
(촀\0maar is ondertussen verhuisd.
(촀\0Sorry, ik gaf je niet de tijd om je voor te stellen. (4촀\0Jij bent toch n\0?\0\0(촀\0Ik voelde me wat eenzaam, dus ik
vind het erg fijn dat je even naar
me hebt geluisterd, n\0.\0\0Je bent erg vriendelijk en (촀\0ik hoop
dat we vrienden zullen worden.(촀"
"012","()촀\0Ik heb me nog niet kunnen voorstellen
\0n\0\0 (촀\0Ik heet n
\0.\0\0()촀\0Een vriend heeft me overtuigd om
hier te komen wonen, 
\0maar (촀\0die
bewoner is intussen vertrokken.
(\0촀\0De dingen (촀\0kunnen soms gek lopen.
\0
(촀\0Jij bent toch n\0?\0\0(4촀\0Maar ik vond het leuk om je te ontmoeten,
\0 n\0. 
\0(촀\0Ik hoop je nog vaak te zien!(촀"
"014","(,촀\0Hatsjoe! (4촀\0Sorryn\0\0 ik ben verkouden.
Ik heet n
\0.\0\0(4촀\0Jij bent toch n\0? (,촀\0Hatsjoe!
\0 (촀\0Aangenaam.\0\0()촀\0Iemand hier van het eiland zei dat ik
hier moest komen wonen, maar(촀\0 is
vertrokken voor ik dat deed.
(촀\0En nu heb ik een kou te pakken.
Het zit niet zo meen\0\0 (촀\0Nou ja, nu ik
jou heb ontmoet, gaat het al beter.\0\0Bedankt voor het luisteren. (,촀\0Hatsjie!
\0
(촀\0Laten we verder praten zodra ik me
weer wat beter voel."
"101","(""촀\0Hallo!
\0 (촀\0Ik ben n
\0.
\0 Ik ben vandaag hiernaartoe verhuisd.\0\0(
촀\0Hmmn\0\0 Voor mijn gevoel past de bijnaam
\0n\0\0(촀\0 n\0 wel bij jou.
\0(촀\0 Is het goed als ik je zo noem?\0\0(4촀\0Het idee om hiernaartoe te verhuizen heb ik gekregen 
\0toen ik met s\0촀 sprak.\0\0(\0촀\0Ik ben nog druk bezig met uitpakken,
\0
($촀\0maar ik hoop dat we samen snel een
keer iets leuks kunnen gaan doen."
"102","<"
"102_01","( 촀\0O, volgens mij hebben we elkaar nog
niet ontmoet!
\0(촀\0 Ik woon hier sinds
kort.
\0 Ik heet n
\0.\0\0($촀\0Jij bent n\0, toch?
\0 (촀\0Leuke naam!\0\0()촀\0Ik ben door s\0촀 gevraagd om hier te komen wonen.\0\0(촀\0Dus, zo gezegd,
\0 zo gedaan.
\0(촀\0 Leuk om
je te ontmoeten,
\0 n\0."
"102_02","(""촀\0Hallo!
\0 Leuk je te ontmoeten!
\0(촀\0 Ik ben nog vrij nieuw hier
\0n\0\0 Mijn naam is n
\0.
(%촀\0Jij bent zeker n\0?
\0(6촀\0 Ik heb over je gehoord!\0\0()촀\0s\0촀 heeft me gevraagd om hier te komen wonen.\0\0(촀\0Nu jij en ik allebei hier wonen,
\0 (촀\0hoop
ik dat we het snel goed met elkaar
kunnen vinden,
\0 n\0!"
"102_03","(촀\0O, hallo!
\0 Leuk je te ontmoeten.
\0( Jij
bent n\0,
\0 nietwaar?\0\0( 촀\0Ah!
\0( (4촀\0Ik heet n
\0.\0\0()촀\0Ik ben hierheen verhuisd nadat s\0촀 me vroeg om hier te komen wonen.\0\0Ik vind het best spannend,(촀\0 maar het
is leuk dat ik nu samen met jou op
een eiland woon,
\0 n\0!"
"104","(촀\0Aangenaam kennis te maken. Ik ben
n
\0.\0\0(\0촀\0Jij bent van\0\0
\0 ha
\0n\0\0 (,촀\0ha-TSJOE!\0\0(9촀\0Sorry.
\0 Ben jij n\0?\0\0()촀\0Ik ben door s\0촀 overgehaald om hier te komen wonen, (+촀\0maar werd toen ziek.\0\0(촀\0We praten wel een andere keer
verder,
\0 als ik beter ben.
\0 (,촀\0Haaa-TSJOE!"
"111","(""촀\0Hallo!
\0 Ik ben hier net komen wonen.
\0
(촀\0Ik ben n
\0.\0\0()촀\0Ik kwam iemand van hier tegen
\0 en
die vroeg me om hier te komen
wonen.\0\0(촀\0Maar toen ik net hierheen verhuisd
was,
\0 hoorde ik dat die andere
bewoner was vertrokken.\0\0( 촀\0O,
\0 sorry, ik heb nog helemaal niet gevraagd wie jij bent.
\0 (4촀\0Jij bent n\0,
\0 heb ik dat goed?\0\0(촀\0Ik voelde me nogal in de steek gelaten,
\0(촀\0 maar ik ben blij dat ik jou
heb ontmoet,
\0 n\0!"
"112","()촀\0Ik heb nog geen kans gehad om
mezelf voor te stellen
\0 sinds ik hier
woon
\0n\0\0(촀\0 Ik ben n
\0.\0\0()촀\0Ik heb iemand van hier ontmoet die
dol is op dit eiland
\0 en me vroeg om
hier te komen wonen.\0\0(촀\0Toen ik eenmaal besloten had om
inderdaad over te komen,
\0 was die
andere bewoner vertrokken!\0\0(9촀\0Dat was best vreemd
\0n\0\0\0\0(촀\0Maar dat maakt nu niet meer uit.
\0
Jij bent n\0,
\0 toch?\0\0(4촀\0Leuk je te ontmoeten,
\0 n\0. (촀\0Het is fijn om vrienden te maken als je op een nieuwe plek woont!(촀"
"114","(,촀\0HATSJOE!
\02 (4촀\0Sorry
\0n\0\0 ben verkouden.
\0
Ik ben n
\0.\0\0(4촀\0En jijn\0\0 jij bent n\0, toch?
\0(촀\0 Aangenaam kennis te maken.\0\0()촀\0Ik ben hier gekomen op uitnodiging
van iemand van hier.
\0 Die nu zelf
verhuisd isn\0\0
(,촀\0HATSJOE!
\0( (촀\0Ik vind het toch leuk dat
ik hier nu woon,
\0 al wil ik 
\0snel van
deze verkoudheid af,
\0 n\0.(촀\0\0\0Sorry,
\0 ik wil niet humeurig op je
overkomen.
\0 (,촀\0HATSJOE!
\0( (4촀\0Laten we maar
verder kletsen als ik me beter voel."
"201","(""촀\0Hé, ik ben net naar jouw eiland
verhuisd!
\0(촀\0 Ik ben n
\0!\0\0(7촀\0Ik heb op de \0kampeerplek\0￿ overnacht,
\0
en s\0촀 zei toen dat ik hier moest komen wonen.
\0 Dusn\0\0\0\0(촀\0Jij bent n\0, toch?
\0(1촀\0 Ik heb interessante verhalen over je gehoord,
\0 n\0.\0\0(\0촀\0Ik ben nog steeds bezig met
uitpakken,
\0 (촀\0dus we praten een ander
keertje wel verder,
\0 oké?"
"202","<"
