"label","text"
"001","(4촀\0Dit klinkt misschien vreemd, 
\0maar
vind jij de degenkrab ook 
\0zo'n
retrolook hebben? 
\0(촀\0Heel bijzondern"
"002","(촀\0Als de zeeananas niet behoort tot de
schaaldieren of koraaln\0\0
\0(&촀\0 Tot welke
groep behoort hij dan?\0\0(촀\0Ooo! 
\0(촀\0Dit klinkt als het begin van een onderwaterdetectiveroman, n\0."
"003","(촀\0Wauw! 
\0Moet je die gigantische
scharen eens zien, n\0!\0\0(1촀\0Ik vraag me af of kreeften vaak last
hebben van schouderklachtenn"
"004","( 촀\0Het is vast niet makkelijk om uit déze
schelp te kruipen. (%촀\0Laat dit beestje
dus maar fijn zitten, n\0!"
"005","(촀\0De depressa-inktvis is zo schattig,
n\0.\0\0(촀\0En hij ziet er eigenlijk ook best
vrolijk uit!"
"006","(9촀\0Ik heb ergens gelezen dat de rode
koningskrab minder poten heeft dan
andere krabbenn\0\0\0\0(%촀\0n\0\0maar de poten die hij heeft, zijn
gigantisch."
"007","(촀\0Het kijken naar een bewegende
oorkwal heeft iets rustgevends.\0\0(촀\0Dat zou je niet verwachten bij de
naam ""oorkwal"", nietwaar?"
"008","(9촀\0Wist je dat de nautilus een schelp
heeft, maar toch in water kan
drijven?\0\0(촀\0Misschien verbergt hij wel een
geavanceerd drijfsysteem onder zijn
harde,
\0 maar elegante schelpn"
"009","(촀\0Reuzenkrabben zijn gigantisch groot!
Ik zou er niet graag een tegenkomen
bij het duiken. 
\0(8촀\0Nee, nope, echt nietn"
"010","()촀\0Deze reuzenpissebed herinnert me
aan iets dat ik aan land heb gezien.\0\0Wat is het interessant om zo'n wezen
van dichtbij te bekijkenn\0\0
\0(촀\0 én onder
water."
"101","(&촀\0Ben jij degene die deze donatie heeft
gedaan? 
\0($촀\0Bedankt daarvoor!\0\0(%촀\0Je leert zoveel meer over dit soort
wezens door ze van dichtbij te
bekijken, n\0."
