"label","text"
"001","Met dit lenteweer
\0 (촀\0zie ik mezelf wel 2\0}\0\0 dragen."
"002","(
촀\0Ik heb gelezen dat voor elk seizoen
andere kledingmaterialen geschikt
zijn,
\0 n\0.
()촀\0In de zomer
\0 kan ik beter iets als 2\0}\0\0 dragen, denk ik."
"003","Deze herfst lijkt iets als 2\0}\0\0
\0 (%촀\0me een praktische en stijlvolle keuze."
"004","(촀\0Ik krijg echt een fijn wintergevoel van
2 촀dezeditdeze 2촃}\0\0!"
"005","Leuke stijl,
\0 (
촀\0maar zou 2\0}\0\0 mij staan?"
"006","(촀\0Met 2\0}\0\0 kom ik echt niet weg.\0\0(촀\0Toch vind ik de stijl ervan wel mooi,
\0
n\0."
"007","(촀\0Ik ben best een beetje jaloers op iedereen die 2\0}\0\0 aan kan.\0\0(\0촀\0Zoiets is niks voor mij,
\0 al is het een
boeiende modekeuze,
\0 n\0."
"008","(촀\0Ik zou willen dat ik er goed uitzag in
2\0}\0\0
\0n"
"009","(촀\0Ik vind 2 촀dezeditdeze 2촃}\0\0 heel charmant!\0\0(촀\0Wat een lieflijke look,
\0 n\0!"
"010","2 촀DezeDitDeze 2촃}\0\0 ziet eruit alsof 2촀hijhetze heel weinig 2(촀
weegt
weegt
wegen.\0\0(촀\0Ik stel me voor dat zoiets heel
comfortabel zit, n\0
\0n"
"011","(촀\0Ik denk dat ik 2$촀zo'nzo'n
zulke }\0\0 heel veel zou dragen.\0\0(촀\0Kleding waarmee je zoveel kanten op
kunt,
\0 is echt ideaal,
\0 n\0."
"012","(9촀\0Volgens mij heb ik 2 촀dezeditdeze 2촃}\0\0 pas nog in een tijdschrift gezien
\0n\0\0\0\0In het echt 28촀ziet hijziet hetzien ze er nog beter uit,
\0
n\0.(촀"
"013","(촀\0Ik vind het een mooi idee om een outfit af te maken met 2\0}\0\0
\0n\0\0\0\0(촀\0Net als een toef slagroom op je
촀,
\0 n\0!"
"014","(촀\0Met 2\0}\0\0 is het vast lastig om te weten waar ik heen ga.\0\0( 촀\0Of zouden er situaties zijn waarin
dat wel goed uitkomt,
\0 n\0
\0?"
"015","(촀\0Stel je voor
\0 dat ik met mijn 2B촀stijlvollestijlvolstijlvolle 2촃}\0\0 een nieuwe trend zou beginnen!\0\0(\0촀\0Hé,
\0 (촀\0dromen mag toch,
\0 n\0
\0?"
"016","Zou je op basis van 2\0}\0\0
\0 een hele outfit kunnen samenstellen?"
"017","(촀\0Er moet vast een outfit bestaan waar 2 촀dezeditdeze 2촃}\0\0 perfect bij 2&촀pastpastpassen.\0\0En als dat niet zo is,
\0 (9촀\0moet iemand die
outfit gauw maken, n\0
\0n"
"018","( 촀\0Wat een leuke stijl,
\0 n\0
\0n\0\0\0\0(촀\0Kon ik ook maar 2\0}\0\0 aan."
"020","Zou je erg schrikken
\0 als ik plotseling (촀\0tevoorschijn sprong
\0 met 2\0}\0\0 op?"
"051","촆(촀\02\0n\0!\0\0(촀\0Ik bewonderde net je geweldige
ontwerpkunsten,
\0 n\0!"
"052","촆Deze kleding
\0 is dus ontworpen door
s\0촀!\0\0(촀\0Mooi gedaan,
\0 vind je ook niet,
\0 n\0?"
"053","촆Dit ontwerp schijnt van s\0촀
\0 van s촀 te zijn!\0\0(촀\0De stijl is echt uniek,
\0 n\0."
