"label","text"
"001","<"
"001_01","(촀\0Wat een meteorenregen! Ik zie de
ene vallende ster na de andere!"
"001_02","(촀\0Bij elke vallende ster die ik vanavond
zie, ga ik een wens doenn"
"001_03","(촀\0Wat een goeie beslissing om nog
een wandelingetje te gaan maken.
Moet je al die vallende sterren zien!"
"002","<"
"002_01","(촀\0Van regenbogen word ik altijd blij."
"002_02","(촀\0Of ze nu wazig of scherp zijnn\0\0 alle
regenbogen zijn prachtig! Ik ben
gewoon een regenboogfan."
"002_03","(9촀\0Wat zou er aan het eind van die regenboog te vinden zijn?
\0 (촀\02\0n\0, ik ben zo benieuwdn"
"003","<"
"003_01","(촀\0Je moet wel dubbel zoveel geluk
hebben als je twee regenbogen
tegelijk ziet!"
"003_02","(촀\0Moet je die dubbele regenboog zien!
Had ik nu mijn schilderspulletjes
maar bij men"
"003_03","(촀\0Kijkn\0\0 Twee regenbogen tegelijk!
\0 (촀\0Ik
kan niet wachten om dit in mijn
dagboek te schrijven!"
"004","<"
"004_01","Net of er een sluier aan de hemel is
opgehangen! Ah, het 22noorderlichtzuiderlichtn\0\0
\0
(촀\0Ik kan er wel naar blijven kijken."
"004_02","(촀\0Het is net een schilderij in de luchtn\0\0
(촀\0Bijna te mooi om waar te zijn!"
"004_03","Buiten is het koud, maar 
\0(촀\0als ik het
22noorderlichtzuiderlicht zie, word ik helemaal
warm vanbinnen."
"005","<"
"005_01","(촀\0Moet je die vliegtuigsporen zien!
\0
(촀\0Zouden we ze kunnen volgen naar
een of ander exotisch oord?"
"005_02","Een of ander vliegtuig heeft in het
voorbijgaan een vliegtuigspoor (촀\0in
de lucht geschilderd."
"005_03","Een eindeloos blauwe hemelrit, met
in het kielzog een spoor van witn\0\0 (촀\0Ik
voel een gedicht opkomen."
"006","<"
"006_01","( 촀\02\0n\0, moet je die volle maan zien! (촀\0Wat schijnt hij mooi helder."
"006_02","(촀\0In het zilveren maanlicht ziet het
eiland er zo anders uit. Echt
magisch!"
"006_03","(촀\0Ik vergeet altijd hoe mooi de volle
maan is, tot ik hem weer zie schijnen."
