"label","text"
"001","(%촀\0엇, 
\0맞아
\0
이게 내 주머니야! n\0!"
"002","(%촀\0맞아!
\0
내 주머니야!"
"003","(촀\0엇, 
\0틀림없어!
\0
(촀\0내 주머니야!"
"004","(촀\0찾았다!
\0
(촀\0내 주머니!"
"006","(%촀\0어, 
\0찾았구나!
\0
(\0촀\0이미 내용은 다 잊어버렸는데
\0
(촀\0그냥 처음부터 다시 읽어야겠다"
"007","(%촀\0아, 
\0이거야!
\0
내 책 맞아! n\0!"
"008","(촀\0엇! 
\0찾았군!
\0
(촀\0내 수첩! n\0!"
"009","(촀\0맞아, 
\0틀림없어!
\0
(촀\0이게 내
\0 비밀 수첩이야!"
"011","(촀\0앗!
\0(
(9촀\0이건 내 
\0주머니잖아!"
"012","(촀\0엇!
\0(
(9촀\0이 주머니
\0 내 거야! n\0!"
"013","(촀\0아앗!
\0(
(9촀\0이건 내 소중한
\0 주머니잖아!"
"014","(촀\0어엇?!
\0(
(9촀\0내 소중한 주머니잖아!
\0
어디서 찾았냐?!"
"016","(촀\0엇?!
\0(
(9촀\0이 책
\0 내가 잃어버린 책이야!"
"017","(촀\0앗!
\0(
(9촀\0내가 잃어버린 책이잖아?!"
"018","(촀\0헉!
\0(
(9촀\0내 소중한 수첩!"
"019","(촀\0앗!
\0(
(9촀\0그렇게 찾아헤맸던
\0
내 비밀 수첩이잖아!"
"021","(촀\0살았다, 
\0진짜 고마워!
\0
(촀\0맞다n"
"022","(촀\0살았다, 
\0이 은혜는 잊지 않을게!
\0
n\0\0(촀\0아, 
\0맞다"
"023","(촀\0덕분에 살았어!
\0
진짜 고맙다!
\0
(촀\0보답이라긴 뭣하지만n"
"024","(촀\0휴～
\0 살았다!
\0
n\0, 진짜 고마워!
\0
(촀\0보답으로n"
"026","(촀\0찾아줘서 고맙다!
\0
(촀\0아, 맞다n"
"027","(촀\0이렇게 찾아주다니
\0
이 은혜는 잊지 않을게!
\0
n\0\0(촀\0아, 
\0맞다"
"028","(7촀\0니가 안 찾아줬으면
\0
(촀\0정말 큰일 날 뻔했어!
\0
(촀\0이건 보답이라긴 뭐하지만n"
"029","(촀\0일부러 찾아줘서
\0 고맙다!
\0
(7촀\0아무 데도 없어서 어떡하나 싶었는데
\0
(촀\0그리고 이건 보답으로n"
"031","(촀\0}\02이\0다!
\0
((촀\0내 마음을 담았어! n\0!"
"032","(촀\0}\02이\0다!
\0
(5촀\0나름대로 큰맘 먹고 내놓는 거야! n\0!"
"033","(촀\0}\02이\0다!
\0
(%촀\0마음에 들면 좋겠는데, (촀\0n\0!"
"034","(촀\0}\02이\0다!
\0
(%촀\0썩 나쁘지 않지? n\0?"
"035","(촀\0}\02이\0다!
\0
(7촀\0내 마음이야! n\0!"
"036","}\02이\0다!
\0
(7촀\0이런 것밖에 없어서 미안하구만, n"
"038","(촀\0엇?
\0 진짜?! n\0?!"
"039","(촀\0오!
\0 그래?! n\0?!"
"040","(:촀\0뭐야!
\0
(촀\0놀리지 마, n\0!"
"041","(:촀\0야n\0\0
\0
(촀\0너무 뜸 들이지 말라고, n\0!"
"043","(9촀\0어디, 
\0보여줘봐n\0\0 n\0n"
"044","(;촀\0응?
\0 뭔데? n\0?"
"045","(촀\0으응?!
\0
(촀\0안 보여줄 거야? n\0?"
"046","(촀\0야, 
\0뭐 하는 거야, n"
"048","()촀\0아, 
\0내 주머니 찾아줄 거지?
\0
(촀\0잘 부탁한다, n\0!"
"049","()촀\0너, 
\0내 소중한 주머니
\0
진짜 찾아주는 거지?
\0
(촀\0좋은 소식 기다리고 있을게, n\0!"
"050","()촀\0아, 
\0내가 잃어버린 책 찾아줄 거지?
\0
(촀\0잘 부탁한다, n\0!"
"051","()촀\0어, 
\0내 소중한 수첩 꼭 찾아줄 거지?
\0
(촀\0너만 믿는다, n\0!"
"053","(촀\0으음～ 
\0('촀\0이건 내 거가 아니야
\0
(;촀\0이런 건 s촀 같은 녀석들이
\0
(촀\0갖고 다닐 것 같지 않냐? n\0?"
"054","('촀\0아, 
\0미안하지만 그건 내 게 아니야\0\0(촀\0이런 건 
\0(촀\0s촀 같은 녀석들이
좋아할 것 같지 않냐? n\0?"
"055","('촀\0아니, 
\0이건 내 거가 아니야\0\0(\0촀\0확실하진 않지만
\0
(1촀\0s촀2이가 갖고 있는 걸
\0
본 것 같기도 하고n\0\0 n\0n"
