"label","text"
"003","(촀\0니 앞에서 약한 소리 하긴 싫지만n\0\0
\0
(촀\0}촀2이가
도통 잡히질 않아서
\0 기운이 빠져n"
"003_a","(\0촀\0도와줄까?"
"003_b","(\0촀\0힘내!"
"004","()촀\0지금 
\0}촀2을를
잡으려고 열심히 돌아다니는 중인데
\0
('촀\0도무지 보이질 않아
(%촀\0희귀한 곤충이라는 소문만 들었지
\0
(
촀\0이 정도일 줄은 몰랐어
\0
이쯤 되니 나도 기가 죽는구만n"
"004_a","(\0촀\0도와줄까?"
"004_b","(\0촀\0포기하지 마"
"008","(촀\0좀 부끄러운 얘기지만
\0
(촀\0}촀2이가
도통 잡히질 않아서 고생 중이야n"
"008_a","(\0촀\0도와줄까?"
"008_b","(\0촀\0힘내!"
"009","()촀\0지금 }촀2이가
꼭 갖고 싶은데
\0
('촀\0어디에 있는지 도통 잡히질 않네
(%촀\0희귀한 물고기인 줄은 알았지만
\0
(
촀\0이 정도일 줄이야!
\0
이쯤 되니 나도 풀이 죽네n"
"009_a","(\0촀\0도와줄까?"
"009_b","(\0촀\0포기하지 마"
"011","(촀\0엇!
\0
나야 고맙지! n\0!"
"012","(촀\0엇!
\0
그래준다면야 고맙지! n\0!"
"013","(촀\0괜찮겠어?!
\0(
(촀\0신난다, 
\0고마워! n\0!"
"014","(촀\0정말?!
\0(
(촀\0이거 기쁜데! n\0!"
"015","(9촀\0그래!
\0(
(촀\0힘내야지! n\0!"
"016","(9촀\0그래!
\0(
(촀\0곧 잡을 수 있겠지! n\0!"
"017","(%촀\0그래!
\0(
(촀\0조금만 더 힘내보겠어! n\0!"
"018","(%촀\0그래!
\0(
(촀\0더 노력하는 수밖에! n\0!"
"021","야, 
\0n\0!
\0(
(&촀\0너
\0 곤충채집 좋아하냐?\0\0()촀\0난 요즘 
\0장수풍뎅이의 매력에
\0 푹 빠졌어
\0(
(2촀\0봐도 봐도 질리질 않는단 말이지\0\0(\0촀\0그래서 말인데 
\0(촀\0부탁 좀 하자!
\0(
(\0촀\0장수풍뎅이과이기만 하면 되니까
\0
($촀\0한 마리만 
\0잡아주라!"
"021_a","나한테 맡겨!
오케이!
좋아!"
"021_b","미안
힘들 것 같아
미안하지만…"
"022","이봐, 
\0n\0!
\0(
(&촀\0넌 곤충채집 잘하는 편이냐?\0\0()촀\0내가 어렸을 땐
\0
사슴벌레 같은 건 굳이 찾아다니지 않아도
\0
여기저기 널려 있었거든?\0\0(
촀\0근데 여긴 이상하게
\0
사슴벌레가 별로 없더라고n\0\0\0\0(\0촀\0그래서 지금부터가 본론인데
\0(
사슴벌레과면 뭐든 상관없으니까
\0
($촀\0한 마리만
\0 잡아다 주면 고맙겠어!"
"022_a","나한테 맡겨!
오케이!
좋아!"
"022_b","미안
힘들 것 같아
미안하지만…"
"023","이봐, 
\0n\0
\0(
(&촀\0내 부탁 하나만 들어줄래?
\0(
곤충채집 말인데n\0\0\0\0(\0촀\0매미 울음소리가 엄청 시끄럽잖아?
\0(
(3촀\0잘하면 
\0그 녀석을 알람 대용으로
쓸 수 있지 않을까 싶거든!\0\0(\0촀\0한번 시험해보고 싶어서 그런데
\0
한 마리만
\0 잡아주라
\0(
(""촀\0매미 종류면 뭐든 상관없어!"
"023_a","나한테 맡겨!
오케이!
좋아!"
"023_b","미안
힘들 것 같아
미안하지만…"
"025","이봐, 
\0n\0
\0(
너
\0(&촀\0 곤충채집은 잘하는 편이냐?
\0(
내가 부탁할 게 하나 있는데n\0\0\0\0(\0촀\0난 
\0나비가 그 얇은 날개로
\0
어떻게 그렇게 잘 날아다니는지
\0
(
촀\0궁금해 죽겠어\0\0(\0촀\0찬찬히 관찰해보고 싶은데
\0
한 마리만
\0 잡아주지 않을래?
\0(
(""촀\0나비기만 하면 종류는 상관없어!"
"025_a","나한테 맡겨!
오케이!
좋아!"
"025_b","미안
힘들 것 같아
미안하지만…"
"026","이봐, 
\0n\0
\0(
잠깐 (&촀\0내 부탁 하나만 들어줄래?
\0(
곤충채집 말인데n\0\0\0\0()촀\0잠자리는 날갯짓 기술이 뛰어나서
\0
공중에 멈춰 있다가도
\0
뒤로 날아가고 그런다더라!\0\0(%촀\0녀석을 요모조모 살펴보는 게 소원이야!
\0
한 마리만 
\0잡아다 주면 안 될까?
\0(
(""촀\0잠자리 종류면 아무거나 다 돼!"
"026_a","나한테 맡겨!
오케이!
좋아!"
"026_b","미안
힘들 것 같아
미안하지만…"
"027","이봐, 
\0n\0
\0(
부탁이 하나 있는데
\0(
(&촀\0너 
\0곤충채집은 좋아하냐?\0\0()촀\0가끔 
\0꽃을 보면 곤충들이 앉아 있잖아?
\0(
근데 난 
\0매번 그걸 못 보고
\0
(촀\0
\0무심코 다가가서 놓치기가 일쑤야!\0\0(\0촀\0그러니까 니가 
\0($촀\0한 마리만 잡아다 주라!
\0(
꽃에 앉아 있는 곤충이라면
\0
종류는 아무거나 상관없어!"
"027_a","나한테 맡겨!
오케이!
좋아!"
"027_b","미안
힘들 것 같아
미안하지만…"
"028","야, 
\0n\0
\0(
너 
\0(&촀\0곤충채집은 잘하는 편이냐?
\0(
내가 부탁 하나만 하자n\0\0\0\0()촀\0그루터기에 곤충이 있는 거,
\0 본 적 있지?
\0(
요전에 
\0거의 다 잡은 곤충을
\0
(촀\0재채기 때문에 놓쳐버렸다는 거 아니냐!\0\0(9촀\0혹시
\0 그루터기에서 곤충이 보이면
\0
(\0촀\0날 돕는다 생각하고 잡아주지 않을래?
\0(
(촀\0종류는 딱히 가리지 않아!
\0(촀"
"028_a","나한테 맡겨!
오케이!
좋아!"
"028_b","미안
힘들 것 같아
미안하지만…"
"031","야, 
\0n\0
\0(
잠깐(&촀\0 내 부탁 좀 들어줄래?
\0(
낚시 말인데n\0\0
(
촀\0강에 사는 물고기들은
\0
대체 왜 그렇게 겁이 많을까?\0\0(\0촀\0강가에서 살짝만 뛰어도
\0
(촀\0혼비백산해서 도망간단 말이지
\0(
강 낚시는 나한테 안 맞나 봐n\0\0\0\0(8촀\0그래서 말인데
\0 나 대신
\0
물고기 한 마리만 잡아주면 안 되겠냐?
\0(
(\0촀\0강에 사는 물고기면 아무거나 상관없어!"
"031_a","나한테 맡겨!
오케이!
좋아!"
"031_b","미안
힘들 것 같아
미안하지만…"
"032","이봐, 
\0n\0
\0(
(&촀\0너,
\0 낚시는 좋아하냐?\0\0(\0촀\0난 
\0바닷물고기랑은 인연이 없는지
\0(
(촀\0찌가 가라앉는 타이밍을
\0
잘 못 맞추겠더라고n\0\0\0\0(\0촀\0그래서 말인데 
\0부탁 좀 하자n\0\0
\0<
(촀\0나 대신 
\0물고기 한 마리만 잡아다 줘!
\0(
바닷물고기라면 종류는 상관없어!
\0(촀"
"032_a","나한테 맡겨!
오케이!
좋아!"
"032_b","미안
힘들 것 같아
미안하지만…"
"101","(촀\0야, 
\0n\0!
\0(
(%촀\0내가 니 실력을 믿고
\0
부탁하고 싶은 게 하나 있다!
(7촀\0요즘 컨디션이 별로라
\0
}촀2을를
하나도 못 잡았거든
(촀\0나 대신 잡아다 주면 안 되냐?
\0
(#촀\0제발!
\0 꼭 좀 부탁할게!"
"101_a","맡겨만 줘!"
"101_b","미안"
"102","(촀\0한심해서 말하기 부끄러운데
\0
(촀\0}촀2을를
못 잡아서 
\0지금 기운이 통 없어n"
"102_a","(\0촀\0잡아줄까?"
"102_b","(\0촀\0힘내!"
"103","(촀\0정말?!
\0(
(촀\0진짜 고맙다!"
"104","(
촀\0으음～
\0 포기할까n\0\0
\0(
(촀\0알았어, 
\0고맙다!"
"105","(촀\0진짜야?!
\0(
(촀\0그래주면 고맙지!"
"106","(%촀\0그래!
\0
조금만 더 시도해봐야지!
\0(
(촀\0고맙다, n\0!"
"201","(촀\0n\0!
\0(
내 부탁 좀 들어주라!\0\0(촀\0}촀2을를
잡으려고 하는데 
\0도통 잡히질 않아!
\0(
뭐랄까 
\0오늘은 아예 그른 것 같아
(7촀\0니가 
\0나 대신
}촀2을를
\0
낚아주면 안 될까?"
"201_a","나한테 맡겨!"
"201_b","미안"
"202","(촀\0요즘 좀 슬럼프거든
\0
(촀\0}촀2을를
\0
하나도 못 낚았어
(촀\0
\0휴～ 
\0이러다 평생
\0
}촀
얼굴 한 번
\0 ('촀\0못 보는 건 아닌지n"
"202_a","(\0촀\0잡아줄까?"
"202_b","잘될 거야"
"203","(촀\0정말?!
\0(
(촀\0진짜 고맙다! n\0!"
"204","(
촀\0으음～
\0 포기할까n\0\0
\0(
(촀\0알았어, 
\0고맙다! n\0!"
"205","(촀\0진짜야?!
\0(
(촀\0그래주면 고맙지! n\0!"
"206","(9촀\0그래!
\0(
(%촀\0조금 더 노력해봐야지!
\0
(촀\0고맙다, n\0!"
