"label","text"
"001","(&촀\0다른 방은 어떻게 생겼어?
\0(
(8촀\0기왕 여기까지 온 거
\0
다른 방도
\0 다 보여주라～ n\0～"
"002","(촀\0야, 
\0n\0!
\0(
혹시 저 뒤에
\0 방 하나 더 있는 거 아니냐?!\0\0n\0\0(6촀\0비밀의 방 같은 건가?
\02
너, 
\0사실 순간 이동 같은 거 할 줄 알고
그런 거 아니지? n\0?"
"003","(촀\0그건 그렇고
\0
방이 꽤 너저분하구만
\0(
(촀\0너, 
\0정리 잘 못하는 타입이지?\0\0(촀\0한번 꺼낸 물건은 제자리에 돌려놓는다!
\0
(촀\0이게 쉬워 보여도
\0
은근히 어렵다니까～ n\0～"
"004","촊(
촀\0저 
\0촉}\0\0 말인데
\0(
왜 벽 쪽으로 놨어?
\0(
촆촃(촀\0저러면 
\0쓰기 불편하지 않냐?
(촀\0아, 
\0알겠다!
\0(
별자리 운세? 점? 그런 데서 시킨 거지?
\0(
(촀\0너, 되게 
\0이것저것 하는구나, n"
"005","(&촀\0엉?
\0( 이 방은
\0
서랍이나 침대도 없고 뭔가
\0
생활용 가구가 하나도 없네\0\0($촀\0완전히 니 취미를 위한 방인가?
\0(
(촀\0부럽다～ n\0!"
"006","()촀\0오, 
\0이 방에는 생활에 필요한
\0
가구가 싹 다 모여 있네!\0\0(%촀\0보아하니
\0 여기가 주 생활 공간이군!
\0(
(촀\0안락해 보이고 좋은데, n\0!
\0(촀"
"007","(
촀\0벽에 아무것도 없으니
\0
좀 지나치게 깔끔한 느낌이네\0\0(6촀\0아이돌 포스터라도 붙여보지 그래?
\0
가끔 말도 걸 수 있고
\0 괜찮지 않냐?
\02
(촀\0으－하하핫!"
"008","(촀\0오!
\0( 여긴 희귀한 게 엄청 많네!
\0(
(%촀\0이런 걸
\0 어떻게 다 모았어?\0\0(9촀\0n\0!
\0(
(6촀\0넌 역시 
\0비범한 녀석이야, n"
"009","(촀\0우와, 
\0비싸 보이는 게
\0 가득하네
\0(
(
촀\0이런 걸 한데 모을 수 있다니n\0\0\0\0(촀\0너 
\0혹시
\0 재벌 2세냐? n\0?"
"010","좋게 말하면 깔끔한 방인데
\0
(7촀\0그 뭐냐, 
\0너무 휑해서
\0 허전하네, n"
"011","( 촀\0우와n\0\0
\0
(\0촀\0뭐가 엄청나게 많은 방이네
\0(
(촀\0북적북적해서 좋구만\0\0(%촀\0공간은 활용하기 나름이지
\0(
나도 너네 집 배치
\0
($촀\0참고 좀 한다, n\0!"
"012","<
"
"013","(%촀\0음～ 
\0과연n\0\0
\0(
(촀\0한번 따라해보고 싶은
\0
인테리어구만～ n\0!"
"014","(촀\0나, 이런 분위기의 방
\0
꽤 좋아하는데～ n\0!"
"015","(
촀\0흐음n\0\0 제법인데?
\0(
(\0촀\0니가 방 꾸미는 데 재주가 있다는 걸
(6촀\0확실히 알겠어, n"
