"label","text"
"001","사실 오래전에 
\0s촀한테
빌린 물건이 있는데n\0\0
\0
(촀\0나도 참
\0 돌려주는 걸 깜박했지 뭐냐\0\0(촀\0이제 와서
\0 돌려주자니
얼굴 볼 낯이
\0 없어서 말이야
\0
아, 
\0어쩌냐n"
"001_a","(\0촀\0대신 전해줄까?"
"001_b","(\0촀\0솔직하게 사과하자"
"002","(촀\0저번에 s촀2이가
\0
우리 집에다 자기 물건을
\0
깜박 두고 갔거든\0\0(촀\0근데
\0 난 볼일이 있어서
\0
갖다줄 수가 없고n\0\0\0\0(\0촀\0야, n\0
\0
미안한데 
\0s촀한테
\0
(&촀\0이것 좀 갖다주면 안 될까?"
"002_a","(\0촀\0그래!"
"002_b","(\0촀\0직접 가지"
"003","(%촀\0지난번에
\0
s촀 앞으로 된 소포가
우리 집으로
\0 잘못 왔지 뭐냐\0\0(촀\0근데 그 후로 계속 바빠서
\0
갖다주질 못하고 있어\0\0(촀\0이대로
\0 내가 갖고 있기도
뭐한데n\0\0 어쩌면 좋지?"
"003_a","(\0촀\0대신 갖다줄게"
"003_b","(\0촀\0나중에 가"
"004","(촀\0그래?
\0(
(%촀\0미안하다, n\0!
\0
그럼 부탁 좀 할게! n\0!"
"005","( 촀\0정말이냐?
\0(
(%촀\0미안하다, n\0!
\0
그럼 너한테 맡기마! n\0!"
"006","(촀\0니가 대신 갖다준다고?
\0(
(\0촀\0고맙다! n\0!
\0
(%촀\0그럼 이것 좀 부탁할게! n\0!"
"007","(%촀\0그래n\0\0
\0
니 말대로
\0 이런 건
솔직하게 사과하는 수밖에 없겠지, n"
"008","(%촀\0그렇지n\0\0
\0 우리 집에서
잃어버린 물건을
\0 너한테 갖다달라고
\0
부탁할 수는 없지\0\0('촀\0이상한 부탁 해서 미안하다
\0
n\0!
\0
(촀\0이건 내가 직접 갖다줄게! n\0!"
"009","(%촀\0어쩔 수 없지
\0
그 녀석에게는 미안하지만
나도 내 사정이
\0 있으니까\0\0(촀\0볼일 다 끝나면
\0
얼른 갖다줘야겠어! n\0!"
"101","(&촀\0야,
\0 좀 상담하고 싶은 게 있는데
\0
들어주면 안 되냐?\0\0(%촀\0사실n\0\0
\0 s촀한테
이걸 좀 갖다줬으면 하는데\0\0(2촀\0아니, 
\0평소에 이것저것 도와줘서
고맙다고 선물을 준비했는데
\0
막상 주려니까
\0 영 쑥스러워서n"
"101_a","(\0촀\0내가 갖다줄게!"
"101_b","(\0촀\0파이팅!"
"102","(촀\0잠깐 내 얘기 좀 들어봐
\0
n\0!\0\0(촀\0사실
\0 s촀하고
얼마 전에 좀 싸웠거든n\0\0\0\0어른답지 않게 
\0흥분한
내 잘못이 큰데
\0('촀\0 껄끄러워서
사과하러 갈 용기가 안 나\0\0(촀\0하다못해
\0
사과 선물이라도 주고 싶은데
\0
어떡하면 좋을까n"
"102_a","(\0촀\0내가 갖다줄게!"
"102_b","(\0촀\0파이팅!"
"103","(촀\0어?!
\0 정말?
\0
(촀\0그래주면
\0 고맙지!\0\0(%촀\0그럼
\0 이것 좀 부탁한다, n\0!"
"104","( 촀\0어, 
\0정말?\0\0(%촀\0n\0\0고맙다, n\0
염치없지만 이번만 부탁 좀 할게, n"
"105","(%촀\0그래,
\0 마음을 제대로 전하려면
이런 건 역시 직접 갖다줘야지!\0\0(7촀\0헤헷,
\0 깨닫게 해줘서
고맙다, n\0!"
"106","(촀\0그래!
\0
니가 그렇게 말해주니까
\0
(촀\0왠지 용기가 난다!\0\0(""촀\0고맙다, n\0!
\0
니 덕분에 
\0s촀한테도
솔직하게 사과할 수 있을 것 같아! n\0!"
"108","(%촀\0재촉해서 미안하지만
\0
오늘 중으로 좀 전해줄래? n\0?"
"109","(촀\0오늘은 시간도 늦었으니
\0
내일 갖다줘도 
\0괜찮아, n"
"201","(촀\0s촀 녀석
\0
나한테 이거 빌려준 거
까먹었으면 좋을 텐데, n"
"202","(%촀\0미안하지만 s촀2이가
\0
두고 간 물건 좀
\0 잘 전해줘! n\0!"
"203","(%촀\0s촀한테 온 소포
\0
수고롭겠지만
\0
나 대신 좀
\0 갖다주라, n"
"204","(%촀\0너한테 맡긴
\0
s촀 선물

\0꼭 전해줘야 된다! n\0!"
"205","(%촀\0s촀한테
보내는 사과 선물
\0
잘 좀 부탁한다! n\0!"
