"label","text"
"001","(촀\0엇! 
\0(제법인데?
\0(
(촀\0잘 찾아왔네!\0\0()촀\0좋아, 
\0(이제 열 테니까
\0
잠깐 줘봐, n"
"002","(;촀\0이렇게 잘 찾아오다니
\0
대단해!
\0(\0촀\0\0\0()촀\0그럼 
\0바로 내용물을 확인해볼까!
\0
(:촀\0내가 열 테니까 잠깐 줘봐, n"
"003","(촀\0역시!
\0(
(촀\0넌 반드시 찾아낼 줄 
\0알았어\0\0(\0촀\0그럼 
\0보물을 확인해볼까?
\0
(촀\0잠깐 나한테 
\0줘봐, n"
"004","(6촀\0뭐가 들어 있을 것 같아?"
"005","(6촀\0자, 
\0뭐가 나올까?"
"006","(6촀\0어디, 
\0보물을 확인해볼까n"
"007","(촀\0어때!
\0(
(\0촀\0}\02이\0다!\0\0(촀\0잘했어, 
\0n\0!
\0(
(촀\0이건 이제 니 거야, 
\0받아!"
"008","(촀\0짠～!
\0
}\02이\0다!
\0(촀\0\0\0(%촀\0이건 
\0니가 찾았으니까
\0(
(촀\0가져가도 돼!"
"009","(촀\0}\02이\0야
\0((촀\0
(%촀\0잘했어
\0(
(촀\0약속대로 
\0이건 이제 니 거야"
"010","(촀\0야n\0\0
\0
뜸 들이지 마, n"
"011","(:촀\0뭐야, 
\0안 뺏어
\0(
()촀\0잠깐만 줘보라니까n\0\0 n\0n"
"012","(촀\0역시 보물이 신경 쓰이지?
\0(
(\0촀\0어디 봐 봐! 
\0내가 열어볼 테니까
\0
(촀\0잠깐 나한테 줘봐, n\0!"
"100","(촀\0보물을 찾아서 다행이야
\0(
(\0촀\0다음에 또 하자, 
\0(촀\0n\0!"
"101","(9촀\0니가 언제 보물을 찾을지
\0
(%촀\0기다리는 동안에도 
\0꽤 스릴 넘쳤어\0\0(촀\0오늘 
\0나랑 같이 놀아줘서 고맙다, n\0!"
"102","(7촀\0나도 엄청 고심해서 숨긴 건데
\0<
(6촀\0그걸 찾아내다니 
\0제법이야
\0
(\0촀\0다음에 또 같이 놀자, 
\0(촀\0n\0!"
"200","(촀\0아쉽지만 시간 초과야!
\0(
(6촀\0미안하지만 
\0이번엔 내가 이겼네
\0
(:촀\0재도전을 기다릴게, 
\0(촀\0으－하하핫!"
"201","(
촀\0시간 초과라니n\0\0
\0<
(\0촀\0그렇게 어려웠나?
\0(
(7촀\0왠지 좀 미안하네
(:촀\0하지만 다음에 또 하더라도
\0
난 봐주지 않을 거다!
\0(
(촀\0다음에 또 상대해달라고, n\0!"
"202","(촀\0아쉽군
\0(
(*촀\0약속한 시간은 이미 지났어\0\0(\0촀\0다음엔 
\0꼭 보물을
\0
(촀\0찾을 수 있길 바란다, n\0!
\0(촀"
"300","(촀\0아쉽게 됐구만!
\0<
(\0촀\0그래도 포기하지 말고
\0
(촀\0다음에 또 도전해달라고! n\0!"
"301","(촀\0아쉽지만 시간 초과야!
\0
(촀\0내가 이겼구만, 
\0(촀\0으－하하핫!"
"302","(촀\0실패구만!
\0
(\0촀\0뭐 다음에 열심히 하면 되지, 
\0(촀\0n\0!"
"401","(;촀\0보물을 찾은 거냐?!
\02
(촀\0근데 아쉽게도 
\0이미 제한 시간이 지났어\0\0(5촀\0n\0\0그러니까 
\0내 승리다!
\0(
(\0촀\0미안하지만 그건 다시 줘야겠어"
"402","(촀\0다음엔 시간 내에 찾았으면 좋겠군
\0(
(6촀\0그럼 보물은 네 거야!
\0( (""촀\0너무 낙심하지 말고

\0다음에 또 놀자고! n\0!"
