"label","text"
"001","맞다,
\0 너
\0
(:촀\0내 주머니
\0 못 봤냐?
\0
(촀\0얼마 전부터 보이질 않아, n"
"001_a","(\0촀\0찾아볼까?"
"001_b","모르겠는데"
"002","(촀\0사실 얼마 전에 
\0주머니를 잃어버렸는데
\0
('촀\0도통 보이질 않아n\0\0
(
촀\0어디서 떨어트린 건가, n\0?"
"002_a","(\0촀\0찾아볼게!"
"002_b","(\0촀\0그렇구나"
"003","(9촀\0실은 말이지
\0
(촀\0엄청 소중한 주머니가
\0
요즘 보이질 않아
('촀\0온갖 곳을 뒤졌는데도 못 찾아서
\0
(8촀\0우울해n\0\0 n\0n"
"003_a","(\0촀\0내가 찾아줄게"
"003_b","(\0촀\0찾았으면 좋겠다"
"004","()촀\0소중한 주머니를 잃어버려서
\0
(촀\0지금 
\0꽤 우울해\0\0('촀\0집을 구석구석 뒤졌는데도 없는 걸 보면
\0
(8촀\0아무래도 밖에서
떨어트린 것 같아n\0\0 n\0n"
"004_a","(\0촀\0찾아볼게"
"004_b","(\0촀\0그거 큰일이구나"
"006","(촀\0사실
\0 읽다 만 소설책을 잃어버렸는데
\0
('촀\0아무리 찾아도 보이질 않아
\0
(촀\0이러다 앞 내용을 다 까먹겠어n\0\0 n\0n"
"006_a","(\0촀\0내가 찾아볼게"
"006_b","(\0촀\0그랬구나"
"007","(촀\0내가 읽던
\0 추리 소설책이 행방불명됐어
\0
('촀\0아무리 찾아도 나타나질 않아
\0
(촀\0이대로 미궁에 빠지는 건가n\0\0 n\0n"
"007_a","(\0촀\0수사에 협력하겠다"
"007_b","(\0촀\0얼른 찾길 바랄게"
"008","(7촀\0아무래도
\0 소중한 수첩을
잃어버린 것 같아\0\0()촀\0거의 백지긴 한데
\0
(촀\0남에게 보이기 싫은 메모가 있어서
\0
마음이 놓이질 않아n\0\0 n\0n"
"008_a","(\0촀\0찾아볼게"
"008_b","(\0촀\0그거 큰일이구나"
"009","(촀\0사실
\0 내 비밀 수첩이 행방불명됐거든
\0
('촀\0아무리 찾아도 보이질 않아\0\0(촀\0부끄러운 시구랑
\0
나답지 않은 말들을 적어 놔서
\0
남이 보면 큰일인데, n"
"009_a","(\0촀\0찾아줄게"
"009_b","(\0촀\0참 안됐다"
"011","( 촀\0엇, 정말?
\0
(촀\0그럼 발견하면
\0 나한테 가져다줘, n"
"012","(촀\0엇, 고맙다!
\0
(촀\0그럼 찾으면
\0 나한테 가져다줘, n"
"013","(촀\0진짜?!
\0
(촀\0이야～ 
\0살았다!\0\0그럼 미안하지만 
\0
찾으면 나한테 가져다줄래?
\0
(""촀\0잘 부탁한다, n"
"014","(촀\0엇!
\0 그래주면 고맙지!
\0
(촀\0마음이 좀 놓인다\0\0그럼 주머니를 찾으면
\0
나한테 가져다줘!
\0
(""촀\0잘 부탁한다, n\0!"
"015","(
촀\0그렇겠지n\0\0
\0(
(촀\0흠, 
\0조금 더 찾아보지 뭐, n"
"016","(7촀\0뭐, 
\0조만간
찾을 수 있을 거야, n\0!"
"017","(촀\0왠지 마음이 놓이질 않아
\0
나 참n\0\0 n\0n"
"018","(촀\0그렇지
\0
(촀\0정말 우울하다니까n\0\0 n\0n"
"020","( 촀\0엇, 괜찮겠어?
\0
(촀\0그럼 혹시 책을 발견하면
\0
나한테 가져다줘, n"
"021","(촀\0엇, 고맙다!
\0
(촀\0그럼 비슷한 책을 발견하면
\0
나한테 가져다줘, n"
"022","(촀\0진짜?!
\0
(촀\0이야～ 
\0살았다!\0\0그럼 미안하지만 
\0비슷한 수첩을 찾으면
나한테 가져다줄래?
\0
(""촀\0잘 부탁한다, n"
"023","(촀\0엇!
\0 그래주면 고맙지!
\0
(촀\0마음이 좀 놓인다\0\0그럼 수상한 수첩을 찾으면
\0
나한테 가져다줘!
\0
(""촀\0잘 부탁한다, n"
"024","빨리 찾아야 돼
\0
(촀\0이러다 처음부터
다시 읽게 생겼어n\0\0 n\0n"
"025","(7촀\0내가 갈 만한 곳을
\0
꼼꼼히 살펴봐야겠어n\0\0 n\0n"
"026","(촀\0남들 눈에 그게 들어가면
\0
난 끝이야,
\0 어흐흑n\0\0 n\0n"
"027","(촀\0그렇지
\0
('촀\0살맛이 안 난다니까n\0\0 n\0n"
"101","(촀\0잠깐 시간 있어?
\0(
()촀\0나, 
\0소중한 게 들어 있는 주머니를
\0
잃어버렸거든\0\0(\0촀\0너 혹시 
\0오늘 돌아다니다가
\0
(&촀\0바닥에 떨어진 주머니
\0 못 봤냐? n\0?"
"101_a","한번 찾아볼까?"
"101_b","못 봤어"
"102","(촀\0내 소중한 주머니n\0\0
\0
(촀\0어디서 떨어뜨린 거지\0\0(촀\0이렇게 
\0땅만 보고 다니는데도
\0
도통 보이질 않아, n"
"102_a","도와줄까?"
"102_b","큰일이구나"
"103","(촀\0진짜?!
\0(
(촀\0이야～ 
\0고맙다!\0\0(\0촀\0그럼 
\0혹시 찾게 되면
\0
(촀\0나한테 가져다줘, n"
"104","(촀\0그래, 
\0느닷없이 물어봐서 미안
\0
(촀\0나 참,
\0
대체 어디다 떨어뜨린 거냐고, n\0n"
"105","( 촀\0진짜?!
\0(
(촀\0이거 
\0고마워서 어쩌지\0\0(\0촀\0그럼 
\0찾게 되면
나한테 
\0가져다주라
\0
(촀\0부탁한다, n\0
\0(촀"
"106","(촀\0그러니까 말야
\0(
이젠 
\0목도 너무 아파
\0
(촀\0얼른 찾아야 되는데, n"
"201","()촀\0너 말이야
\0
길에 떨어진 수첩
\0 (;촀\0못 봤냐?!\0\0(촀\0제발 떠올려봐!
\0(
(촀\0그 수첩이 없으면 난
\0
진짜 큰일 난다고! n\0!"
"201_a","내가 찾아줄까?"
"201_b","기억이 안 나네"
"202","(9촀\0이건 비밀인데n\0\0
\0
내 
\0소중한 수첩을
(촀\0어딘가에 떨어뜨린 모양이야n\0\0
(촀\0이런 얘기 저런 얘기 다 써 놨는데
\0
남들이 그걸 읽기라도 하면
\0
(촀\0난 
\0끝이라고n\0\0 n\0n"
"202_a","찾아줄까?"
"202_b","그렇구나"
"203","(촀\0뭐라고?!
\0<
(촀\0너 
\0진짜 착한 녀석이구나n\0\0\0\0()촀\0찾으면 
\0아무에게도 보여주지 말고
나한테 갖다줘!
\0
(9촀\0부탁한다, n\0!"
"204","(촀\0그래n\0\0
\0(
그럼 
\0더 꼼꼼히 찾아봐야지 뭐
\0
(촀\0불러 세워서
\0 미안했어, n"
"205","(촀\0진짜냐?!
\0<
(촀\0나야 
\0그래주면 좋지!\0\0()촀\0혹시 수첩을 찾게 되면
\0
나한테 가져다줘, 
\0(부탁한다!
\0
(6촀\0절대 내용은 보지 말고, 
\0알았지? n\0?"
"206","(촀\0무사히 찾을 수 있게
\0
너도 
\0기도 좀 해줘n\0\0 n\0n"
