"label","text"
"001","(촀\0맞다, 
\0n\0
\0(
(""촀\0너, 우리 집 놀러 올래?\0\0(7촀\0그 뭐냐, 
\0좀 더 나에 대해
\0
알아줬으면 해서 말이지, n"
"001_a","그래"
"001_b","그건 좀"
"002","(촀\0너
\0 우리 집 놀러 와라!
\0
(\0촀\0내 방 구경시켜 줄게!
\0(
($촀\0어때, 
\0재밌겠지? n\0?"
"002_a","갈래!"
"002_b","사양할게"
"003","(%촀\0너랑 난 친구잖아!
\0(
(
촀\0친구끼리는 
\0집에 놀러 가기도 하고 그러지?\0\0(\0촀\0그러니까 
\0(;촀\0n\0!
\0(
(\0촀\0우리 집에 놀러 와라!
\0 (촀\0응?
\0(\0촀"
"003_a","물론이지!"
"003_b","미안"
"004","(촀\0그럼 
\0어쩔 수 없지
\0(
(\0촀\0다음에 와, 
\0(촀\0n\0!"
"005","( 촀\0아, 
\0그래n\0\0
\0
(\0촀\0그럼 다음에
\0
(촀\0놀러 와, n\0!"
"006","( 촀\0그래n\0\0
\0
(촀\0그럼 다음 기회로 미루지 뭐, n\0!"
"007","(촀\0엇, 
\0그래?
\0(
(&촀\0그럼 
\0언제 올래? n\0?"
"007_a","지금 갈게"
"007_b","(\0촀\0내일이 좋겠어"
"008","(%촀\0좋았어!
\0(
그럼 
\0(&촀\0언제 올래? n\0?"
"008_a","당장 가자"
"008_b","(\0촀\0내일쯤"
"009","(촀\0좋았어!
\0 오는 거다!
\0(
(%촀\0이런 건 빠를수록 좋지
\0(
(&촀\0지금 올래? n\0?"
"009_a","지금 갈게"
"009_b","(\0촀\0내일 갈게"
"101","(촀\0좋은 일은 빨리 해야지!
\0(
그럼 
\0바로 가자고!"
"102","(촀\0그럼 
\0얼른
\0
우리 집으로 가자!"
"103","($촀\0그럼 얼른 가자!
\0(
(촀\0니 마음 바뀌기 전에!"
"104","( 촀\0그러고 보니 너
\0
우리 집
\0 (9촀\0처음 오지?\0\0(2촀\0미리 말해 두겠는데
\0
너무 구석구석 보진 마, n"
"105","(
촀\0너,
\0 우리 집 오는 거 처음이었지n\0\0
\0
(7촀\0이제 와서 말하는 것도 뭐하지만
\0
방 좀 치워 둘 걸 그랬네, n"
"106","(촀\0잠깐!
\0
(촀\0시간이 벌써 이렇게 됐잖아!\0\0(9촀\0다음 기회로 미루고
\0
(\0촀\0오늘은 이만 해산하자, n"
"201","(%촀\0그래!
\0(
(""촀\0그럼 내일
\0 꼭 와야 된다!
\0("
"202","(촀\0좋아, 
\0알았어!
\0(
(촀\0그럼 내일 
\0기다리고 있을게!"
"203","(%촀\0내일이라n\0\0
\0
(촀\0그럼
\0 기다리고 있을게!"
"204","()촀\0니가 아무 때나 올 수 있도록
\0
(6촀\0내일은 계속 집에 있어야겠다, n"
"205","(9촀\0약속 잊지 마!
\0(
(6촀\0바람맞는 건 사양이니까! n\0!"
"206","(촀\0니가 아무 때나 올 수 있게
\0
일어나서 기다릴 테니까
\0(
(5촀\0너 편한 시간에 와, n\0!"
"207","(&촀\0그러고 보니 
\0너
\0
우리 집 오는 거 처음인가?
\0<
(촀\0뭐 
\0너무 기대하지는 마, n"
"208","(
촀\0그러고 보니 
\0너 우리 집 처음 오지n\0\0
\0(
(6촀\0대충이라도 청소는 해 놔야겠다, n"
"301","(9촀\0그럼 내일 
\0집에서 기다릴게!
\0(
(촀\0잊으면 안 된다, n"
"302","(9촀\0내일 약속 
\0잊으면 안 된다!
\0(
(촀\0집에서 기다리고 있을 거야! n\0!"
"303","(%촀\0내일은 하루 종일 집에 있을 거니까
\0
(촀\0아무 때나 와도 돼! n\0!"
"401","()촀\0사실 어젯밤에
\0 갑자기 의욕이 생겨서
\0
오랜만에 방 청소를 했거든\0\0(촀\0번쩍번쩍까진 아니지만
\0
그럭저럭 정리돼서 기분이 상쾌해\0\0( 촀\0n\0,
\0 괜찮으면 지금
\0
(촀\0우리 집 한번 보러 올래?"
"401_a","갈래!"
"401_b","지금은 좀"
"402","( 촀\0어, 
\0n\0
\0(\0촀\0\0\0('촀\0고민까진 아닌데
\0
(
촀\0방 인테리어를 어떻게 할지
\0
이것저것 생각해보고 있거든
(촀\0마침 잘됐다!
\0(
(%촀\0너 지금
\0 우리 집 안 갈래?
\0
(촀\0다른 사람 의견도 좀 듣고 싶은데, n"
"402_a","좋아!"
"402_b","지금 바빠"
"403","(촀\0그럼 어쩔 수 없지n\0\0
\0(
(\0촀\0알았어, 
\0(촀\0다음에 보자! n\0!"
"404","( 촀\0그래?
\0
(촀\0아쉽지만 포기해야지
\02
(\0촀\0다음에 와, 
\0(촀\0n\0!"
