"label","text"
"001","(%촀\0그래그래!
\0
}촀2이\0다!"
"002","(%촀\0좋아, 좋아!
\0
}촀2이\0다!"
"003","(촀\0오!

\0(}\0\02이\0잖아!
\0(
(촀\0제법인데～"
"004","(촀\0야 잠깐, 
\0이건
}\0\02이\0잖아!
\0<
(;촀\0이렇게 희귀한 곤충을 
\0내가 가져도 돼?"
"004_a","물론이지!
가져"
"004_b","돌려줘
역시 안 되겠어"
"005","(촀\0그래, 
\0알았어!
\0(
(촀\0네가 그렇게 말한다면
\0
((촀\0사양하지 않고 받을게! n\0!"
"006","( 촀\0뭐?
\0 안 주는 거야?
\0(
(촀\0아니야, 
\0신경 쓰지 마
\0(
이 녀석은 니가 잘 돌봐줘\0\0(\0촀\0그럼
\0 다음에 장수풍뎅이과를 잡으면
\0
($촀\0그땐 나한테 줘!
\0(
(%촀\0종류는 뭐든 가리지 않아, n\0!"
"007","( 촀\0앗!
\0 취소하는 거냐?
\0(
(촀\0헤헷, 
\0난 괜찮아
\0(
이 녀석은 니가 잘 돌봐줘\0\0(\0촀\0혹시라도 
\0또 사슴벌레과를 잡게 되면
\0
그땐 부탁 좀 하자!
\0(
(%촀\0사슴벌레 종류는 뭐든지 좋아, n\0!"
"008","( 촀\0어?
\0 이제 와서?
\0(
(촀\0아, 아니야! 
\0신경 쓰지 마
\0(
이 녀석은 니가 잘 돌봐줘\0\0(\0촀\0다음에 
\0매미 종류를 또 잡게 되면
\0
잊지 말고 나한테 줘!
\0(
(%촀\0종류는 딱히 가리지 않아, n\0!"
"010","( 촀\0뭐?
\0 줬다 뺏기 있냐?
\0(
(촀\0에휴, 
\0알았다!
\0(
이 녀석은 포기할게\0\0(\0촀\0그 대신 
\0다음에 잡는 나비과는
\0
내 거니까 그렇게 알아둬라!
\0(
(%촀\0종류는 니가 알아서 선택해, n\0!"
