"label","text"
"001","(촀\0아, 맞다!
\0
s촀한테 물건 갖다줘서
\0
(촀\0고맙다!"
"002","(촀\0맞다!
\0
s촀한테 물건 전해줘서
\0
(촀\0고맙다!\0\0(촀\0계속 마음에 걸렸는데
\0
이제야
\0 속이 후련해졌어!"
"003","(&촀\0근데 s촀 녀석이
\0
무슨 말 안 했냐?"
"003_a","(\0촀\0그러고 보니까…"
"003_b","(\0촀\0기억이 안 나네"
"004","(&촀\0근데 s촀 녀석이
\0
무슨 말 안 했냐?"
"004_a","(\0촀\0사실…"
"004_b","(\0촀\0기억 안 나"
"005","(촀\0헉, 
\0잊어버렸다고?!
\0(
(%촀\0하긴
\0 니 입장에선
\0
남의 일이니 그럴 수도 있지! n\0!"
"006","(촀\0뭐?!
\0 열어봤다고?
\0(
(촀\0야,
\0 아무리 그래도 그건
예의 없는 짓이지, n"
"007","(촀\0뭐?!
\0 열어봤어?
\0(
(촀\0남의 물건을 맘대로 열어보다니
\0
대체
\0 무슨 생각으로n\0\0\0\0(촀\0이러면 너무 성의 없어 보이잖아
\0
예의 없는 녀석이라고 생각하면 어떡하냐
\0(
(:촀\0다음부터는 조심하라고! n\0!"
"008","(%촀\0그래, 
\0s촀 녀석
별로 마음에 담아두지 않았다 이거지\0\0(촀\0그럴 것 같긴 했지만
\0
그래도 이제야 마음이 놓이는구만! n\0!"
"009","(촀\0그래, 
\0s촀 녀석
\0
용서해준다니
\0 마음이 놓이는구만!\0\0(촀\0'얼마나 찾아다닌 줄 알아～!'라고
\0
화내면
\0 (촀\0어쩌나 마음 졸였는데! n\0!"
"010","(%촀\0그래, 
\0s촀 녀석
\0
의외로 선뜻 용서해줬구나\0\0(촀\0난 그 녀석 틀림없이
\0
마음에 담아 두고 있을 줄 알았는데
\0
괜한 걱정이었구만, 다행이야! n\0!"
"011","(&촀\0s촀 녀석
\0
별로 신경 안 쓴다고 했다고?\0\0(촀\0헤헷, 
\0그럴 줄 알았어!
\0
(%촀\0그래도
\0 이번엔 녀석한테

\0미안할 짓을 했구만, n"
"012","(&촀\0s촀 녀석
\0
별로 신경 안 쓴다고 했다고?\0\0(%촀\0그래, 
\0다행이네
\0(
(
촀\0하지만 
\0이렇게 녀석한테 미안할 짓을 하다니
\0
나도 아직 멀었어n\0\0 n\0n"
"013","( 촀\0그래, 
\0s촀 녀석
별로 신경 안 쓴다고 했다고?\0\0(%촀\0하긴 
\0녀석의 성격상
괜찮을 줄은 알았지만
\0
(촀\0그래도 이제야 마음이 놓이네! n\0!"
