"label","text"
"001","(촀\0뭐야?
\0
}\0\0
\0 아냐!\0\0(%촀\0나
\0 이런 거 진짜 좋아하는데!
\0
(촀\0당장 입어볼까?"
"001_a","(\0촀\0입어봐"
"001_b","(\0촀\0나중에 입어봐"
"002","(촀\0응?
\0
}\0\02이\0잖아!\0\0(촀\0나 
\0이런 거
한 번도 입어본 적 없는데n\0\0
\0
어떠려나?"
"002_a","(\0촀\0입어보지 그래?"
"002_b","(\0촀\0그저 그런 것 같아"
"003","( 촀\0어?
\0
}\0\0n\0\0
\0
지금 내가 입고 있는 거랑 똑같잖아!
(촀\0설마 똑같은 걸 받게 될 줄이야!
\0(
(촀\0하나 빨면 마르는 동안 이걸 입어야겠어"
"004","(촀\0좋아, 
\0(촀\0그럼 어디 한번
\0 입어볼까!"
"005","(%촀\0그래
\0
중요한 날에
\0 꺼내 입어야지!"
"006","(%촀\0하긴,
\0 뭐든 해 보고 결정해야지
\0
일단 한번 입어봐야겠어!"
"007","(촀\0흐음n\0\0
\02
(%촀\0일단 
\0지금은 잘 넣어 둬야지"
"100","(&촀\0어때?"
"100_a","(\0촀\0멋지다!"
"100_b","(\0촀\0으음…"
"101","(촀\0그래?
\0
그거 다행이다!"
"102","(&촀\0왜 그래?
\0
영 별로야?"
"102_a","(\0촀\0괜찮아!"
"102_b","(\0촀\0그런 거 같아"
"103","(%촀\0그래, 
\0니가 그렇게
말해주니까 자신감이 생기네!\0\0(촀\0당분간 입고 다니면서
\0 적응해봐야지!"
"104","(\0촀\0그래n\0\0
\0
('촀\0방금 본 건
\0 잊어줘"
"105","(%촀\0그, 
\0뭐냐
\0
(촀\0막상 입어보면
\0 이미지랑
다른 경우도 있고 그런 거야"
"201","(촀\0s촁 녀석
\0
나한테 어울리는 옷으로
\0
열심히 골랐나 봐, n"
"202","(%촀\0생각보다
\0 착용감도 좋고
몸에 착 붙는 느낌인데!
\0
(촀\0헤헷, 
\0마음에 들어! n\0!"
"203","(%촀\0나한테
\0 딱 어울리는 걸로
아주 잘 골라줬네
\0
(촀\0역시 
\0센스가 좋다니까! n\0!"
"204","(촀\0센스가
\0 제법인데
\0
(%촀\0착용감도 아주 좋아! n\0!"
"205","(%촀\0착용감도 좋고 
\0사이즈도 딱이야!
\0
(촀\0s촁 녀석
\0
의외로 보는 눈이 있네! n\0!"
"206","(촀\0이 옷 
\0제법 움직이기 편한걸n\0\0
\0
(%촀\0헤헷, 
\0역시 녀석이 고른 옷이야! n\0!"
"207","(%촀\0디자인은 물론
\0 착용감도 좋고
\0
뭐 하나 빠지는 것 없이
나한테 딱 맞는 옷이야! n\0!"
"208","(촀\0설마
\0 그 녀석 취향이
나랑 통할 줄이야n\0\0
\0
(7촀\0헤헷,
\0 이거 의외인데! n\0!"
"209","(%촀\0s촁2이가
\0
이 정도까지 해줬는데
\0
나도 깨끗하게 사과하는 수밖에! n\0!"
"210","(촀\0s촁 녀석
\0
그렇게 마음에 걸렸던 건가n\0\0
\0
(%촀\0좋아, 
\0나도 사과해야겠어! n\0!"
"211","(\0촀\0s촁2이가
\0
이렇게까지 해줬는데
\0
(%촀\0나도 가만히 있을 수는 없지! n\0!"
"212","(촀\0s촁 녀석
\0
이렇게까지 신경 쓰고 있었다니
\0(
(%촀\0나도 깨끗하게 사과해야지, n"
"213","(촀\0그건 그렇고 s촁 녀석이
\0
이렇게 신경 쓰고 있을 줄은 몰랐는데n\0\0
\0
(촀\0내가 더 
\0어른스럽지 못했어, n"
"214","(%촀\0s촁 녀석
\0
의외로 신경 쓰고 있었던 모양이네
\0(
(촀\0나도 사과하러 가야겠구만, n"
"215","(촀\0s촁 녀석
\0
나보다 먼저 사과하다니n\0\0
('촀\0이러면 내가 얼굴 볼 낯이 없잖아, n"
"216","(촀\0s촁 녀석
\0
꽤나 
\0신경 쓰고 있었나 보네n\0\0
\0
(%촀\0나도
\0 깨끗하게 사과하러 가야겠어, n"
"300","(촀\0그래도 s촁 녀석의
진심은 
\0확실히 느껴졌어! n\0!"
"301","(%촀\0그래도 s촁 녀석의
마음은
\0 확실히 느껴졌어!\0\0(촀\0녀석이 이렇게까지 했는데
\0
나도 깨끗하게 사과해야지! n\0!"
"302","(%촀\0그래도 s촁 녀석의
마음은
\0 확실히 느껴졌어!\0\0(\0촀\0녀석이 그렇게까지
\0 
날 신경 쓰고 있었다면n\0\0
\0
(촀\0나도
\0 깨끗하게 사과하는 수밖에, n"
"303","(%촀\0그래도 s촁 녀석의
마음은
\0 확실히 느껴졌어!\0\0(\0촀\0녀석이 이렇게까지 했는데
\0
(촀\0나도 그만한 보답을 해야지! n\0!"
"304","(%촀\0그래도 s촁 녀석의
마음은
\0 확실히 느껴졌어!\0\0(촀\0녀석이 그렇게까지
날 신경 쓰고 있었다니
\02
(촀\0나도 깨끗하게 사과해야겠구만, n"
"305","(%촀\0그래도 s촁 녀석의
마음은
\0 확실히 느껴졌어!\0\0('촀\0근데 녀석이 그렇게나
\0
마음에 담아 두고 있었을 줄이야n\0\0
\0
(촀\0내가 더
\0 어른스럽지 못했구만, n"
"306","(%촀\0그래도 s촁 녀석의
마음은
\0 확실히 느껴졌어!\0\0('촀\0근데 녀석이 그렇게나
\0
마음에 담아 두고 있었을 줄이야n\0\0
\0
(촀\0나도 어서 사과하러 가야겠어! n\0!"
"307","(%촀\0그래도 s촁 녀석의
마음은
\0 확실히 느껴졌어!\0\0(촀\0근데n\0\0 s촁 녀석
\0
나보다 먼저 사과하다니
\0
(촀\0이럼
\0 내가 고개를 들 수가 없잖아! n\0!"
"308","(%촀\0그래도 s촁 녀석의
마음은
\0 확실히 느껴졌어!\0\0(촀\0꽤나
\0 신경 쓰고 있었구만n\0\0
\0
(%촀\0나도 깨끗하게 
\0사과해야지! n\0!"
