"label","text"
"001","(촀\0하하
\0(
잠깐 실례 좀 할게, n\0!"
"002","($촀\0잠깐 실례 좀 한다! n\0!"
"003","(촀\0헤헤헤n\0\0
\0
좀 쉬다 갈게, n"
"004","나다, 
\0n
\0!
\0(
약속대로 놀러 왔다고－! n\0!
x"
"005","어이, 
\0n\0－!
\0(
나야,
\0
n
\02이가 왔다고－! n\0!
x"
"006","여어, 
\0n
\0 왔다!
\0(
너네 집 
\0좀 구경하자－! n\0!
x"
"007","나 왔다－!
\0(
n\0\0안 들리나? n\0?
x"
"008","야, 
\0n\0!
\0(
내 목소리 들리면 
\0잠깐 현관으로
나와봐～ n\0～
x"
"009","n\0－!
\0(
빨리 문 좀 열어줘
\0
내가 이상한 사람 같잖아! n\0!
x"
"010","진짜 집에 없는 거냐?!
\0(
흥!
\0( 나 간다, n\0!
x"
"011","(촀\0좋은 아침, 
\0n\0!
\0(
(7촀\0나도 참 
\0너무 기대돼서
\0
이렇게 일찍 와버렸지 뭐냐, n\0!"
"012","자, 그럼 
\0실례 좀 할게
\0(
(%촀\0약속대로 기다려줘서 고맙다!
\0(
(촀\0역시 
\0n\02이\0라니까!
\0(촀"
"013","내가 왔다,
\0 n\0!
\0(
(&촀\0내가 너무 늦게 왔나?
\0(
(촀\0이번만 좀
\0 봐줘! n\0!"
"014","(8촀\0너무 늦게 왔나?
\0(
아니 그게, 
\0일정이 좀 밀려서n\0\0
\0(
(7촀\0미안해, 
\0n\0!"
"100","(촀\0어이쿠, 그러고 보니n\0\0
\0
(촀\0이거
\0 받아!
\0(
별거 아니니까 부담 갖지 말고!"
"101","(촀\0맞다, 
\0이거 받아
\0(
(촀\0대단한 건 아니지만
\0
남의 집에 빈손으로 올 수는 없지"
"102","(4촀\0너한테 줄 선물을 가져왔어!
\0(
기껏 집에 초대해 줬는데
\0
이 정도는 준비해야지!"
"103","(촀\0}\02이\0다!
\0(
(%촀\0왠지 니가 
\0이런 걸
\0
좋아할 것 같아서 가져와봤어, n"
"104","(촀\0}\02이\0다!
\0(
(6촀\0사양 말고 받아!
\0(
(촀\0으－하하핫!"
"105","(촀\0}\02이\0다!
\0(
(\0촀\0니가 기쁘게 받아주면 좋겠어
\0
(%촀\0그래야 준비한 보람이 있지, n"
"200","야, 
\0n\0!
\0(
($촀\0게임이나 좀 해볼래? n\0?"
"200_a","할래!"
"200_b","지금은 됐어"
"201","(촀\0그래, 
\0n\0!
\0(
(촀\0나랑 
\0게임 한판 하자, n\0!"
"201_a","그래!"
"201_b","지금은 됐어"
"202","모처럼 좋은 기회니까
\0
($촀\0나랑 게임 한판 어때? n\0?"
"202_a","안 질 거야!"
"202_b","아니"
"203","(촀\0엇, 그래?
\0(
(%촀\0그럼 
\0난 천천히
\0 방 구경이나 할게, n"
"204","('촀\0뭐, 
\0내 말은 신경 쓰지 마!
\0(
나도 방 구경하느라 바쁘거든!
\0(
(촀\0으－하하핫!"
"205","( 촀\0그래?
\0(
(촀\0그럼 
\0오늘은
\0 너랑
얘기나 나누지 뭐, n"
