"label","text"
"001","(
촀\0뭔가 확실한 느낌이 안 오는데n\0\0
\0
(촀\0좋아, 
\0너네 집이나 가봐야겠다!
\0(
(촀\0어때, 
\0n\0?!"
"001_a","그래"
"001_b","(\0촀\0다음에"
"002","(촀\0야, n\0!
\0(
(\0촀\0갑자기 미안한데
\0
($촀\0너네 집에 가도 되냐?\0\0(7촀\0별건 아니고 
\0니가 어떻게 사는지
\0
좀 궁금해져서 말이지
\0(
(촀\0어때, 
\0가도 되지? n\0?
\0(촀"
"002_a","물론이지"
"002_b","지금은 좀"
"003","(촀\0야야 n\0
\0(
너네 집 좀 보여주면 안 되냐?\0\0()촀\0우리 집 인테리어에
\0
참고하고 싶어서 말이지
\02
(&촀\0가도 되지? n\0?"
"003_a","오케이"
"003_b","미안"
"004","( 촀\0어n\0\0!
\0
(촀\0그냥 해본 말이니까 신경 쓰지 마!
\0(
(\0촀\0다음에 보자! n\0!"
"005","( 촀\0그래?
\0(
(\0촀\0그럼 내킬 때 (촀\0초대해줘! n\0!"
"006","( 촀\0엇, 아쉽네
\0(
(촀\0뭐 
\0어쩔 수 없지
\0(
(\0촀\0다음번에 초대해줘! n\0!"
"007","(촀\0엇!
\0
지금 갈까?! n\0!(촀"
"007_a","지금 가자"
"007_b","(\0촀\0내일이 좋겠어"
"008","(촀\0역시 n\0!
\0(
(6촀\0얘기가 좀 통하는데!
\0(
(\0촀\0그럼 
\0언제 가지? n\0?"
"008_a","지금 당장"
"008_b","(\0촀\0내일 와줘"
"009","(촀\0진짜?!
\02
(\0촀\0그럼 서둘러야지!
\0(
(;촀\0지금 바로 출발할까?
\0 n\0?(\0촀"
"009_a","그래 지금"
"009_b","(\0촀\0내일로 하자"
"101","(촀\0그럼 어서 가자고! n\0!"
"102","(촀\0그럼 
\0당장
\0
너네 집으로 출발! n\0!"
"103","좋아, 
\0빨리 가자!
\0(
(촀\0니 마음 바뀌기 전에 가야지! n\0!"
"104","(촀\0좋아!
\0
너네 집 가는 거 처음이라
\0
완전 기대된다! 
\0(촀\0으－하하핫!"
"105","(
촀\0그러고 보니까
\0
너네 집에는
\0 처음 가보네n\0\0
\0(
(6촀\0여러모로 재밌을 것 같아, n"
"106","(촀\0엇!
\0
벌써 시간이 이렇게 됐잖아!(\0촀\0
\0
(촀\0너네 집은 
\0다음에 가야겠다, n"
"201","(촀\0그래!
\0(
(%촀\0그럼 내일 
\0시간 봐서
\0
(""촀\0너네 집으로 찾아갈게!"
"202","(%촀\0좋아, 
\0알았어!
\0(
(""촀\0그럼 내일 
\0적당한 시간에 찾아갈게!"
"203","(&촀\0내일 말이지?
\0(
시간은n\0\0(7촀\0
\0 뭐 적당한 때 가면 되겠지?
\02
(\0촀\0그럼 
\0기대하고 있을게!"
"204","(
촀\0너무 기다리게 할 수는 없으니
\0
내일은 늦잠 자지 말아야겠다!
\0
(촀\0으－하하핫!"
"205","약속 
\0잊어버리면 안 된다!
\0(
(9촀\0깜박하고 외출하면 절대 안 돼, n\0!"
"206","(:촀\0언제든 내가 갈 수 있게
\0
늦잠 자지 말고 일어나!
\0(
(촀\0알았지? n\0!
\0(촀"
"207","(%촀\0너네 집에 가는 건 처음이라
\0
(촀\0두근두근하는구만! 
\0(촀\0으－하하핫!"
"208","(
촀\0그러고 보니 
\0너네 집은 처음 가보네n\0\0
\0(
(6촀\0재밌는 게 많이 있을 것 같아!
\0(
(촀\0으－하하핫!"
"301","(9촀\0그럼 내일
\0 (\0촀\0너무 늦지 않게
\0
(촀\0너네 집으로 갈게! n\0!"
"302","(9촀\0내일 약속 
\0잊지 마!
\02
( 촀\0너네 집 놀러 갈 거니까!
\0(
(촀\0되도록 빨리 갈게, n"
"303","()촀\0내일 
\0내가 놀러 온다고
\0
이것저것 준비하지 않아도 돼!
\0(
(촀\0그냥 평소대로 있으라고!
\0 n\0!(촀"
"401","(촀\0야, 
\0n\0!
\0(
(촀\0너네 집에서 놀자!\0\0('촀\0아 뭐 
\0쪼금 어질러져 있어도
\0
못 본 척해줄 테니 걱정 마\0\0(9촀\0그리고 
\0가끔씩 남도 초대하고 그래야지
\0
안 그러면 더 지저분해지는 법이야
\02
(;촀\0어때?
\0( (촀\0가도 되지, n\0?"
"401_a","(\0촀\0네가 정 그렇다면…"
"401_b","좀 힘들 것 같은데"
"402","(촀\0어, n\0!
\0(
(\0촀\0마침 
\0니 생각 중이었어\0\0(
촀\0너 말이야, 밥은 잘 먹고 다니냐?
\0(
청소는 매일매일 하고 있고?\0\0(%촀\0지금 너네 집에 가서
\0
점검 좀 해볼까 하던 참이었단 말이지
\0
(촀\0좋아, 
\0말 나온 김에 가볼까!
\0 n\0!(촀"
"402_a","어서 와"
"402_b","지금은 오지 마"
"403","(촀\0알았어, 
\0어쩔 수 없지
\0(
(촀\0다음에 초대해주라! n\0!"
"404","(촀\0아, 
\0그래?
\0(
(\0촀\0아쉽지만 이번엔 포기할게
\0(
(촀\0그럼 다음에 보자! n\0!"
