"label","text"
"001","($촀\0갖고 싶은 건 
\0정했어?
\0
(%촀\0뭐든 줄 수 있는 건 아니지만
\0
일단은 말해봐, n\0!"
"002","(&촀\0어떤 게 갖고 싶어?
\0
(촀\0줄 수 없는 것도 있지만
\0
일단은 말해봐! n\0!"
"003","()촀\0줄 수 없는 것도 있지만
\0
원하는 게 있으면 싸게 해줄게
\0
(촀\0니 부탁인데 그 정도는 해줘야지!
\0 n\0!(촀"
"004","(&촀\0뭐 갖고 싶은 거 있어?
\0
(\0촀\0다른 사람도 아니고 니 부탁인데
\0
(촀\0중요한 것 빼고는 뭐든 줄게, n"
"004_a","줘!"
"004_b","딱히 없어"
"005","(%촀\0맘에 드는 게 있으면 말해봐
\0(
(\0촀\0뭐든 줄 수 있는 건 아니지만
\0
(촀\0줄 수 있는 거면 줄게, n"
"005_a","줘!"
"005_b","딱히 없어"
"006","($촀\0맘에 드는 거 있어?
\0
(\0촀\0내가 쓰던 거라도 상관없다면
\0
(촀\0줄 수도 있으니 말해봐, n"
"006_a","줘!"
"006_b","딱히 없어"
"007","($촀\0뭐가 마음에 들어?
\0(
(6촀\0근데 
\0딱 하나만 골라야 된다!"
"008","(2촀\0헤헤, 
\0우리 집에서
\0
마음에 드는 걸 찾았다 이거지!
\0(
(6촀\0근데 
\0딱 하나만 골라야 된다!"
"009","(7촀\0니 눈에 들다니
\0
내 센스가 썩 나쁘진 않은 모양이네
\0(
($촀\0딱 하나만
\0 골라야 된다!"
"010","(촀\0엇, 
\0없어?!
\0(
(
촀\0없으면 없는 대로
\0 좀
\0
마음에 걸리는걸, n\0n"
"011","(촀\0아, 
\0그래?
\0(
(촀\0넌 아직 이 n
\0님의 센스를
\0
이해할 수준이 안 되나 보네!
\0(촀\0 으－하하핫!"
"012","(촀\0오, 
\0그래?
\0(
(\0촀\0뭐 언제든 
\0눈에 띄는 게 생기면
\0
(촀\0편하게 얘기해, n"
"100","( 촀\0호오, 
\0(\0촀\0}\0\0의
매력을 알아보다니
\0 (촀\0제법인데!\0\0(8촀\0조금 아깝긴 하지만
\0
그래도 니 부탁을 거절할 수는 없지
\0(
(촀\0Z\0에 가져가～!
\0 n\0!(촀"
"100_a","살래"
"100_b","그만둘래"
"101","(촀\0오, 
\0역시 n\02이\0야!
\0(
(촀\0}\0\0에
\0
꽂히다니 보는 눈이 있구만!\0\0(\0촀\0진짜 갖고 싶다면
\0
(""촀\0Z\0에 넘겨줄게, 어때? n\0?"
"101_a","살래"
"101_b","그만둘래"
"102","(&촀\0}\0\02을를
갖고 싶다고?!
\0(
(
촀\0내가 아끼는 건데n\0\0\0\0(""촀\0그래도 니 부탁인데 
\0어쩔 수 없지!
\0(
($촀\0
\0Z\0에 넘겨줄게
\0(, n"
"102_a","살래"
"102_b","그만둘래"
"103","( 촀\0엇, 
\0그래n\0\0
\0
(\0촀\0마음 바뀌면 (촀\0다시 말 걸어줘, n"
"104","(촀\0뭐야, 돈이 모자라잖아n\0\0
\0(
(촀\0아무리 그래도 그 금액에는
\0
넘겨주기 힘들어, n"
"200","(촀\0좋아, 
\0거래 성립이다!"
"201","(촀\0고맙다!"
"202","(촀\0니 부탁을 들어줄 수 있어서 다행이야!"
"203","(촀\0나 대신 아껴줘!
\0 n\0!(촀"
"204","(%촀\0너라면 믿고 넘겨줄 수 있겠어, n\0!"
"205","(%촀\0중고지만 내가 곱게 쓰던 거야
\0(
(촀\0아직 더 쓸 수 있어! n\0!"
"206","(촀\0어라? 
\0너, 주머니가 가득 찼잖아?
\0(
(\0촀\0이따가 집으로 보내줄 테니까
\0
(""촀\0나중에 우편함에서 찾아가라, n\0!"
"300","(촀\0어이쿠, }촀!
\0(
('촀\0미안하지만 
\0그건 줄 수 없어n\0\0
\0(
(7촀\0내 가족이나 마찬가지거든, n"
"301","(촀\0어이쿠, }촀!
\0(
('촀\0미안하지만 
\0그건 줄 수 없어n\0\0
\0(
(7촀\0내 가족이나 마찬가지거든, n"
"302","(촀\0헉, 
\0}\0\0!
\0(
('촀\0미안한데 그건 빼주면 안될까?
\0(
(7촀\0나한테도 엄청 소중한 거거든, n"
"303","(촀\0엇, 
\0미안하지만 그건 안 돼
\0(
(7촀\0내 방에
\0 꼭 필요한 거거든, n"
