"label","text"
"001","( 촀\0야, 잠깐!
\0(
어디 나가려고? n\0?"
"001_a","(\0촀\0응
(\0촀\0급한 볼일이…"
"001_b","(\0촀\0착각했다
(\0촀\0안 가"
"002","( 촀\0야 잠깐!
\0(
(&촀\0설마 어디 나가려고? n\0?"
"002_a","(\0촀\0응
(\0촀\0급한 볼일이…"
"002_b","(\0촀\0착각했다
(\0촀\0안 가"
"003","(촀\0야 
\0어디 가?
\0(
혹시 무슨 볼일 생겼어? n\0?"
"003_a","(\0촀\0응
(\0촀\0급한 볼일이…"
"003_b","(\0촀\0착각했다
(\0촀\0안 가"
"004","(7촀\0뭐야, 
\0그런 건
\0
빨리 말해야지\0\0(%촀\0그럼 나도 슬슬 가볼까?
\0(
(촀\0오늘 고마웠다!
\0(
다음에 또 불러달라고, n\0!"
"005","(%촀\0그래? 
\0알았어
\0(
그럼 
\0나도 가야겠다
\0
(촀\0오늘 진짜 재밌었어!
\0 n\0!(촀"
"006","그래n\0\0
\0(
(7촀\0그럼 나도
\0 슬슬 가볼까
\02
(""촀\0잘 놀다 간다, n\0!"
"007","(촀\0깜짝 놀랐잖아, 
\0n\0!
\0(
(촀\0날 내팽개치고
\0
나가 버리는 줄 알았다고, n"
"008","(촀\0갑자기 나가려고 해서
\0
깜짝 놀랐잖아\0\0('촀\0손님을 내버려 두고
\0
나가면 안 되지, n\0!"
"009","(:촀\0놀랐잖냐!
\0<
(6촀\0내가
\0 집 보고 있어야 하는 줄 알았네～
\02
(촀\0으－하하핫!"
"100","(촀\0그럼 
\0슬슬 물러가볼까
\0(
오늘 정말 고마웠다!
\0(
(""촀\0다음에 또 불러줘, n\0!"
"101","(%촀\0그럼 
\0슬슬 집에 가볼까
\0(
오래 잘 놀다 간다!
\0(
(촀\0오늘 정말 재밌었어,
\0 n\0!(촀"
"102","(""촀\0그럼 
\0나도 슬슬 가봐야겠다
\0(
(2촀\0내 집처럼 편하게 잘 쉬었어
\0(
실내에서 노는 것도 꽤 괜찮네! n\0!"
