"label","text"
"001","
(,촀\0
\0\0에에에에엣취!\0d
	\0\0\0(촀\0아까부터 기침이 멎질 않는구만
\0(
(,촀\0으엣취!
\0
(촀\0아－ 
\0머리 울려, n"
"001_a","(\0촀\0약 가져왔어!
(\0촀\0약 줄게!
(\0촀\0약 먹어!"
"001_b","(\0촀\0푹 쉬어…
(\0촀\0빨리 나아
(\0촀\0무리하지 마"
"002","(+촀\0콜록콜록n\0\0
\0
아, 
\0이제 틀렸나 봐n\0\0\0\0(촀\0n\0의 얼굴이
\0
흐릿하게 보여n\0\0
\0
(+촀\0콜록콜록n"
"002_a","(\0촀\0약 가져왔어!
(\0촀\0약 줄게!
(\0촀\0약 먹어!"
"002_b","(\0촀\0푹 쉬어…
(\0촀\0빨리 나아
(\0촀\0무리하지 마"
"003","
(,촀\0
\0\0에에에엣취!\0d
	\0\0\0(촀\0왠지 오늘은 몸 상태가 영 아니네n\0\0
\0
(,촀\0으엣취!
\0
(+촀\0으으n\0\0
\0 미안하다, n"
"003_a","(\0촀\0약 가져왔어!
(\0촀\0약 줄게!
(\0촀\0약 먹어!"
"003_b","(\0촀\0푹 쉬어…
(\0촀\0빨리 나아
(\0촀\0무리하지 마"
"004","(+촀\0아, 
\0오늘은
\0
몸 상태가 좀 안 좋아n\0\0
\0
(,촀\0흐엣취!"
"004_a","(\0촀\0약 가져왔어!
(\0촀\0약 줄게!
(\0촀\0약 먹어!"
"004_b","(\0촀\0푹 쉬어…
(\0촀\0빨리 나아
(\0촀\0무리하지 마"
"005","(촀\0하하, 
\0미안하다
\0(
(+촀\0내가 이렇게 약한 사람이 아닌데
\0
아까부터 
\0오한이 멎질 않네, n"
"005_a","(\0촀\0약 가져왔어!
(\0촀\0약 줄게!
(\0촀\0약 먹어!"
"005_b","(\0촀\0푹 쉬어…
(\0촀\0빨리 나아
(\0촀\0무리하지 마"
"006","(촀\0배도 아프고 
\0머리도 아파n\0\0
\0(
(+촀\0오늘은 
\0상태가 영 별로야n\0\0 n\0n"
"006_a","(\0촀\0약 가져왔어!
(\0촀\0약 줄게!
(\0촀\0약 먹어!"
"006_b","(\0촀\0푹 쉬어…
(\0촀\0빨리 나아
(\0촀\0무리하지 마"
"007","(촀\0어, 
\0병문안 와준 거냐?
\0 고맙다n\0\0
\0(
(+촀\0쿨럭쿨럭!(촀"
"008","
(,촀\0
\0\0에에에에엣취!\0d
	\0\0\0(+촀\0몸 상태 좀 안 좋다고
\0 벌벌 떨다니
\0
크윽n\0\0 
\0한심하군, n\0(촀"
"009","(+촀\0쿨럭쿨럭!
\0
(촀\0기침을 너무 많이 해서
\0
이젠 배랑 등까지 아파, n\0(촀"
"010","(촀\0우리 집엔 
\0\0약\0￿이
\0 없거든n\0\0
\0
(촀\0의지로 이겨 낼 수밖에 없나, n\0(촀"
"011","(촀\0열이 나고 몸이 무거워n\0\0
\0
이럴 줄 알았으면
\0
(*촀\0\0약\0￿을 사 놓는 건데, n\0(촀"
"012","(촀\0\0약\0￿이 있으면
\0 기침이
가라앉을 것 같은데 말이지n\0\0
\0
(+촀\0콜록콜록!(촀"
"013","(촀\0어, 
\0고맙다
\0<
(촀\0의지로 어떻게든 극복해야지n\0\0
\0
(,촀\0으엣취!(촀"
"014","(촀\0고맙다
\0(
니 말을 들으니 
\0가슴이 찡해지네n\0\0
\0
(,촀\0흐에에엣취!(촀"
"015","(촀\0걱정 끼쳐서 미안하다n\0\0
\0
(+촀\0콜록콜록!(촀"
"100","(촀\0\0약\0￿을 
\0주겠다고?
\0(
(\0촀\0고, 
\0((촀\0고맙다n"
"101","(촀\0고맙다n\0\0
\0
(\0촀\0잘 받을게n"
"102","(촀\0미안해서 어쩌나n\0\0
\0
(\0촀\0그럼 
\0고맙게 받을게n"
"103","(촀\0큭n\0\0
\0(
(촀\0\0약\0￿은 역시 쓰구만
\0
(촀\0그래도 
\0효과가 좀 도는 것 같아"
"104","(촀\0엇?!
\0<
(-촀\0몸이 따뜻해진 것 같아"
"105","(촀\0써n\0\0
\0(
쓴맛이 온몸을 돌고 있어n\0\0
\0
(촀\0그래도 
\0이제 좀 편해진 것 같아"
"106","(촀\0너n\0\0
\0(
없으면 없는대로 상관없지만n\0\0
\0(
(+촀\0괜히 오한만 더 심해졌잖냐n\0\0 n\0n\0\0(촀"
"107","(*촀\0뭐야n\0\0
\0 없는 거냐, n\0(촀"
"108","(촀\0딱히 상관은 없는데n\0\0
\0
(촀\0좀 기대했거든, n\0(촀"
"109","(촀\0\0약\0￿도 받았는데 보답을 해야지
\0
(\0촀\0}\02이\0야
\0(
사양 말고 받아"
"110","너 덕분에 살았어
\0(
(촀\0내 생명의 은인이야\0\0(\0촀\0보답이라고 하긴 뭣하지만
\0
이 }\02을를
\0
(촀\0받아줘"
"111","(촀\0점점 몸이 편해지는 것 같아
\0
(%촀\0\0약\0￿이란 게 정말 
\0대단하구나\0\0(9촀\0보답이라고 하긴 뭐하지만
\0 받아줘
\0
(촀\0}\02이\0야"
"112","(촀\0내가 또 앓아눕게 되면
\0
그때도 잘 부탁한다, n\0!"
"113","(%촀\0가까운 남이 먼 친척보다 낫다더니 진짜네
\0(
(2촀\0고맙다, 
\0n"
"114","(촀\0이번엔 나도 정말 힘들었어
\0
(촀\0너도 
\0건강 조심해라, 
\0n\0(촀"
"200","(촀\0휴～ 
\0살았군n\0\0
\0(
(""촀\0고맙다, n\0!\0\0()촀\0나도 보답을 하고 싶은데
\0
지금은 주머니가 꽉 찬 모양이니까
\0
(촀\0집으로 보낼게! n\0!"
