"label","text"
"001","(촀\0혹시 너
\0
(&촀\0보물찾기 도전해볼 생각 없냐?! n\0!"
"001_a","할래!"
"001_b","(\0촀\0나중에"
"002","(%촀\0좋은 생각났다!
\0
(&촀\0지금부터 보물찾기 한판
\0 어때?! n\0!"
"002_a","좋아!"
"002_b","으음 좀…"
"003","()촀\0혹시 지금 심심하면
\0
(&촀\0보물찾기 한번
\0 해볼 생각 없냐? n\0?"
"003_a","오케이!"
"003_b","(\0촀\0지금은 시간 없어"
"004","(촀\0오, 좋아!
\0
(촀\0그럼 잠깐 n \0 어딘가에
\0
보물을 묻고 올게! n\0!"
"005","(촀\0좋았어!
\0
(촀\0당장 n \0 어딘가에
\0
보물을 묻고 오겠어! n\0!"
"006","(촀\0대답이 씩씩해서 좋군!
\0
(촀\0그럼 바로 n \0 어딘가에
\0
보물을 묻고 올게! n\0!"
"007","( 촀\0엇!
\0 (7촀\0내가 먼저 말 꺼내 놓고 미안한데
\0
벌써 시간이 이렇게 돼서n\0\0
\0
(촀\0다음에 하자, n"
"008","( 촀\0그래?
\0
(촀\0그럼 다른 날 하지 뭐, n"
"009","( 촀\0엇!
\0
(촀\0그럼 다음에 하자! n\0!"
"010","( 촀\0그래!
\0
(촀\0다음에 시간 있을 때 하자! n\0!"
"011","(%촀\0그럼 규칙을 설명할게!
Z\0\0\0()촀\0아까 묻은 보물을
\0
제한 시간 안에 파내면 (9촀\0너의 승리!
\0
(촀\0보물은 가져도 돼!
Z\0
(\0촀\0땅속에 묻었으니까
\0
('촀\0건물 안은 찾을 필요 없어!
\0
(촀\0그럼 시작한다! n\0!
x"
"011_01","(%촀\0그럼 규칙을 설명할게!
Z\0\0\0()촀\0아까 묻은 보물을
\0
제한 시간 안에 파내면 (9촀\0너의 승리!
\0
(촀\0보물은 가져도 돼!
Z\0
(\0촀\0땅속에 묻었으니까
\0
('촀\0건물 안은 찾을 필요 없어!
Z\0\0\0(\0촀\0그리고 혹시나 해서 말해 두는데
\0
(9촀\0보물을 파는 건 오직 너다!
\0(
(6촀\0이건 너와 나의 정면 승부니까 말이야!
Z\0\0\0(촀\0그럼 시작한다! n\0
x"
