"label","text"
"001","(촀\0자, 
\0어서 들어와
\0(
사양할 필요 없어, n\0!"
"002","(촀\0얼른 들어와, 
\0n\0!
\0(
우리 그렇게 딱딱한 사이
아니잖아? n\0!"
"003","(촀\0자자, 들어와
\0(
(촀\0여기가 바로 내 아지트야! n\0!"
"004","(촀\0n\0, 
\0좋은 아침!
\0(
꽤 빨리 왔구나\0\0(5촀\0나도 약속대로
\0 일찍 일어나서
기다리고 있었지, n\0!"
"005","잘 왔어, 
\0n\0!
\0(
(
촀\0Z!\0이라, 
\0<너무 이르지도 않고
늦지도 않고n\0\0
\0(촀\0 진짜 너답다, n"
"006","(촀\0n\0!
\0 이제 왔어?
\0(
(6촀\0약속 잊어버린 줄 알았잖냐! n\0!"
"007","( 촀\0엇, 
\0n\0!
\0(
(촀\0이쯤 되니 안 올 건가 보다 했는데
\0(
(\0촀\0아무튼
\0 (촀\0잘 왔어! n\0!"
"100","(촀\0너네 집이라고 생각하고
\0
편하게 있어, n\0!"
"101","(7촀\0대단한 대접은 못 해주지만
\0(
(촀\0느긋하게 놀다 가, n\0!"
"102","천천히 구경하다 가!
\0
( 촀\0인테리어에 특별히 신경 쓴 점이 있냐고?
\0(
(;촀\0뭐, 
\0나름 포인트가 있긴 하지!
\0(촀\0 헤헷"
"103","(%촀\0넌 반드시
\0
약속을 지킬 거라고 믿었어
\0(
(촀\0오늘은 느긋하게 놀다 가, n\0!"
"104","(7촀\0이래 봬도 열심히 치운 거야
\0
자잘한 건 
\0신경 쓰지 말고
편하게 있다 가, n\0!"
"105","(9촀\0꾸밈없는 자연 그대로의 내 방을
\0
(촀\0천천히 구경해달라고! n\0!"
"200","야, 
\0n\0!
\0(
($촀\0우리 게임이나 할까? n\0?"
"200_a","할래!"
"200_b","지금은 됐어"
"201","(7촀\0딱히 할 일도 없고
\0
($촀\0우리 게임이나 할래? n\0!"
"201_a","그래!"
"201_b","지금은 됐어"
"202","(촀\0야, n\0
\0
()촀\0우리
\0 게임 대결 한번(&촀\0 해볼까? n\0?"
"202_a","안 질 거야!"
"202_b","아니"
"203","( 촀\0아, 
\0그래?
\0(
(\0촀\0그럼 뭐 
\0(촀\0편히 쉬고 있어, n"
"204","('촀\0엇, 
\0그래!
\0(
(촀\0너 편한 대로 쉬고 있어! n\0!"
"205","( 촀\0그래?
\0(
(촀\0그럼
\0 그만두지 뭐, n"
