"label","text"
"001","(\0촀\0야, 여기
\0 뭐 들어 있을 것 같냐?
\0
(촀\0맞히면
\0 (촀\0너한테
\0 상품 하나 주지!"
"002","(%촀\0\0촀2이\0라고 했지?
\0
그럼
\0 연다n"
"003","(촀\0오, 
\0정답!
\0
\0촁2이\0야!
\0(
(""촀\0약속대로
\0 상품을 줄게!"
"004","(촀\0\0촁2이\0다!
\0(
('촀\0아쉽지만 틀렸어!"
"005","(%촀\0자, 
\0방금 돌려받은
\0
}\0\0,
\0 너 줄게!"
"006","(%촀\0자,
\0 내가 잃어버렸던
\0
}\0\0, 
\0너 줄게!"
"007","(%촀\0자, 
\0인터넷으로 산
\0
}\0\0, 
\0너 줄게!"
"008","(""촀\0이렇게 갖다주느라
\0
고생 많았다,
\0 n\0!"
"009","(%촀\0그건 그렇고
\0
일부러 여기까지 갖다주느라
\0
(촀\0고생 많았다, n\0!"
"101","(%촀\0여기까지 가져다줘서
\0 고맙다!
\0
n\0!\0\0(""촀\0보답으로
\0 이거 받아!"
"102","(촀\0갖다줘서 고맙다!
\0(촀\0
n\0!\0\0(%촀\0덕분에 s촁하고
\0
잘 화해할 수 있을 것 같아!
\0
보답으로 
\0이걸 받아줘!"
"103","(%촀\0}\02이\0다!
\0
(촀\0조금 희귀한 거니까
\0
소중하게 다루라고! n\0!"
"104","(%촀\0}\02이\0다!
\0
(촀\0괜찮으면 
\0한번 써봐! n\0!"
"105","(%촀\0}\02이\0다!
\0
(촀\0괜찮으면 
\0한번 걸쳐봐! n\0!"
"106","(%촀\0}\02이\0다!
\0
(촀\0출출할 때
\0 먹기 딱 좋지? n\0?"
"107","(""촀\0갖다줘서
\0 고맙다!
\0
n\0!"
"108","(""촀\0갖다줘서
\0 고맙다!
\0
n\0!\0\0(촀\0s촁하고
화해 잘 할게!"
"109","(%촀\0입던 거라 미안하지만
\0 괜찮으면
이 }\0
\0
너 줄게!"
"110","(7촀\0보답이라긴
\0 좀 부족한가n\0\0
\0
(\0촀\0이번엔 
\0그 정도로 봐주라, n"
"111","(%촀\0보답이라긴 뭐하지만
\0
이 }\02을를
\0
받아줘!"
"112","(7촀\0니 마음에 들었으면
\0
좋겠다! n\0!"
"201","( 촀\0아!
\0
s촁한테
\0
빌려줬던 거구만!"
"202","(촀\0내 }\0\0!
\0
(촀\0s촁네 집에
\0
두고 왔었구나!"
"203","(촀\0뭐?
\0
내 앞으로 된 소포가
\0
s촁네로 잘못 갔었다고?\0\0(&촀\0응?
\0 근데 그럼 왜
\0
포장이 뜯겨 있는 거지?"
"203_a","(\0촀\0내가 열어봤어"
"203_b","(\0촀\0…"
"204","( 촀\0응?
\0
s촁 녀석이 주라고 했다고?\0\0(촀\0}\0\02을를
주다니 대체 무슨 생각이지?"
"205","(촀\0뭐?
\0
s촁2이가
\0
나한테 갖다주라고 했다고?\0\0(촀\0그때 일 아직 신경 쓰고 있었던 건가
\0(
(\0촀\0나도
\0 녀석한테 사과해야겠구만n"
"206","(%촀\0까맣게 잊고 있었어
\0
(촀\0일부러 여기까지 갖다줘서
\0
고맙다! n\0!"
"207","(%촀\0잃어버린줄 알았지 뭐냐
\0
(촀\0일부러 챙겨다 줘서
\0 고맙다! n\0!"
"208","(촀\0s촁 녀석이
\0
실수로 열어본 건가?\0\0(%촀\0아무튼 n\0!
\0
갖다주느라
\0 고생 많았어! n\0!"
"209","(%촀\0아무튼 n\0!
\0
갖다줘서
\0 (촀\0고맙다! n\0!"
"210","(%촀\0아무튼 n\0!
\0
갖다줘서 
\0고맙다!\0\0(촀\0니 덕분에
\0
s촁 녀석하고
\0
화해할 수 있을 것 같아! n\0!"
"220","(촀\0근데 말이지
\0
좀 
\0보기 좋게 감싸거나
\0
담아줄 수는 없었던 건가\0\0(\0촀\0뭐,
\0 너한테 말해 봤자
\0
무슨 소용이겠냐만"
"220_a","(\0촀\0사실…"
"220_b","(\0촀\0…"
"221","(촀\0뭐?!
\0
니가 열어봤다고?\0\0(촀\0n\0\0음,
\0 그래도
\0
솔직하게 말해줬으니까
\0 넘어갈게"
"222","(촀\0다음부터는
\0
조심하라고! n\0!"
"223","(%촀\0모양은 어찌 됐건
\0
이렇게
\0 책임지고 가져다줬으니까\0\0(촀\0}\02을를 받아줘!
\0(
(""촀\0대단한 건 아니지만 잘 써줘!"
"224","('촀\0다음부턴
\0
조심해야 된다! n\0!"
"225","(촀\0뭐
\0 나도 이런 세심한 거
신경 잘 못 쓰는 편이니까
\0
남 얘기 할 입장은 못 되지!\0\0(%촀\0아무튼 이번 일로 신세 많이 졌다!
\0
여기까지 갖다줘서 
\0
정말 고마워, n\0!"
"226","(촀\0뭐 
\0잃어버린 물건
갖다준 사람한테
\0
불평하면 안 되겠지!\0\0(%촀\0아무튼 n\0!
\0
여기까지 갖다줘서 
\0
정말 고맙다, n\0!"
"227","(7촀\0뭐어
\0 받는 입장에서
\0
이러쿵저러쿵 말할 자격은 없지만 말야\0\0(%촀\0아무튼 n\0!
\0
(촀\0이렇게 직접 갖다줘서
\0
정말 고맙다, n\0!"
"228","(%촀\0아무튼 n\0!
\0
갖다줘서 
\0고맙다!\0\0(촀\0니 덕분에
\0 s촁하고
화해할 수 있을 것 같아, n\0!"
"230","(촀\0뭐라고?!
\0
니가
\0 열어봤다고?"
"231","(촀\0n\0\0뭐 누구나
\0
실수는 할 수 있는 법이지!"
"232","('촀\0다음부터는
\0
조심해야 된다! n\0!"
"233","(%촀\0모양은 어찌 됐건
\0
이렇게
\0 책임지고 가져다줬으니까\0\0(촀\0대단한 건 아니지만
\0
}\02을를 줄게
\0(
(촀\0내가 주는 보답이야!
\0(촀"
"234","('촀\0다음부턴
\0
조심해야 된다! n\0!"
"235","(촀\0야, 
\0아무리 우리가 친한 사이라지만
\0
최소한의
\0 예의는 지켜야지!"
"236","(촀\0야,
\0 아무리 우리가
\0
오래 알고 지낸 사이라지만
\0
그래도 최소한의 예의는 지켜야지!"
"237","(%촀\0n\0\0그래도 솔직히
\0 얘기했으니까
\0
이번엔 봐준다! n\0!"
