"label","text"
"001","( 촀\0뭐야, 
\0벌써 가려고?
\0(
(촀\0오늘 진짜 고마웠다"
"002","( 촀\0엇, 
\0벌써 가려고?
\0(
(촀\0오늘 나 때문에 일부러 와줘서 고맙다
\0("
"003","( 촀\0어, 
\0벌써 시간이 이렇게 됐나?
\0(
(2촀\0너랑 있으면 
\0눈 깜짝할 새에
\0
시간이 가는 것 같아"
"004","(촀\0엇!
\0 벌써 가려고?
\0(
(촀\0온 지 
\0얼마나 됐다고 그래
\0(
(촀\0조금만 더 놀다 가～"
"005","(촀\0설마 가려는 거 아니지?!
\0
(촀\0우리 아직
\0 제대로 얘기도 못 했잖아
\0(
(촀\0조금만 더 있다 가라고～"
"006","(촀\0야, 
\0잠깐만!
\0(
(촀\0기왕 왔는데
\0
조금만 더 느긋하게 있다 가～!"
"100","(촀\0그러고 보니 
\0너한테 줄 게 있었어!
\0(
(\0촀\0}\0인데
\0(
(촀\0선물이야, 가져가"
"101","(촀\0앗, 깜박할 뻔했네!
\0(
(\0촀\0너한테 줄 선물이 있었어\0\0(%촀\0이 }\0
\0
(촀\0부담 갖지 말고 가져가
\0(촀"
"102","(촀\0앗, 이런!
\0 깜박할 뻔했네!
\0(
(\0촀\0갈 때 이거 가져가
\0
(촀\0}\02이\0야!\0\0(7촀\0일부러 이렇게 찾아와줬는데
\0
빈손으로 보낼 수는 없지"
"103","우리 집 놀러 와줘서 기뻤어
\0
(촀\0재밌게 잘 놀았다! n\0!"
"104","(%촀\0넌 언제 오든 대환영이야
\0
(촀\0또 놀러 와, n\0!"
"105","(촀\0또 놀러 와!
\0(
언제든 환영할게, n\0!"
"106","( 촀\0n\0\0잠깐!
\0
(;촀\0무슨 짐을 이렇게 많이 가져왔어?!(9촀\0\0\0(촀\0이러면 다 못 들고 가겠네
\0
나중에 너네 집으로 보내줄게\0\0(\0촀\0오늘 재밌었어!
\0
(촀\0언제든 또 놀러 오라고! n\0!"
"200","맞다, 이거n\0\0
}\0\0 말인데
\0
(촀\0괜찮다면 받아줘!
(7촀\0니 취향에도 맞을진 모르겠지만
\0
내가 좋아하는 곡이거든
\0
(촀\0기념으로 가지고 가"
"201","(촀\0그러고 보니
\0 너한테 줄 게 있었어!
\0
(\0촀\0내가 좋아하는 곡인데
\0
}\0\02이\0야!
(촀\0우리 집에 처음으로 놀러 온
\0
기념이라고 생각하고 받아줘, n\0!"
"202","(촀\0오늘 니가 와줘서
\0 정말 재밌었어!
\0(
다음에 또 놀러 와, n\0!"
"203","오늘 재밌었어!
\0
(촀\0또 놀러 오라고, n\0!"
