"label","text"
"001","(촀\0응? 
\0나한테 뭐 주려고?"
"002","(촀\0뭐야?
\0
볼일 있었던 거 아냐? n\0?"
"003","(%촀\0아!
\0
s촁한테 빌렸던 거!"
"004","(&촀\0내가 잃어버린 물건이라고?"
"005","(촀\0뭐?
\0
내 앞으로 된 소포가
\0
s촁네 집으로 갔다고?"
"006","( 촀\0뭐?
\0
s촁 녀석이
\0
나한테 보냈다고?"
"007","( 촀\0뭐?
\0
s촁 녀석이
\0
나한테 주라고 했다고?"
"101","(촀\0정성스럽게 포장까지 하고
\0
정말 
\0의리 있는
\0 녀석이야"
"102","(%촀\0흠,
\0 정성스럽게
포장까지 해서 돌려주다니
\0
녀석, 신경 좀 썼구만"
"103","(%촀\0빌린 물건을
\0 이렇게
정성스럽게 포장해서 돌려주다니
\0
역시 녀석이야!"
"104","(촀\0정성스럽게 포장까지 해서 주다니
\0
웬일로 기특한 짓을 다 했지?
\0
다시 봤어!"
"105","(촀\0분명히 잊어버렸을 줄 알았는데
\0
이렇게 정성스럽게 포장해서 줄 줄이야
\0
의외로 신경 좀 썼네"
"106","(촀\0흠,
\0 포장까지 해서 돌려주다니
\0(
(%촀\0이 부근이 꾸깃꾸깃한 게
\0
정말 녀석이 직접 포장했나 보군!"
"107","(촀\0정성스럽게 포장해서 돌려주다니
\0
정말 의리 있는 녀석이야!
\0
(\0촀\0n\0\0심지어 나보다 잘하잖아"
"108","(%촀\0정성스럽게 포장해서 주다니
\0
녀석의 마음이 느껴지는구만
\0
평소엔 뭔 생각을 하는지
\0 모르겠지만"
"109","(촀\0일부러 가져다줘서
\0
고맙다, n\02아야!\0\0(""촀\0s촁한테도
\0
잘 받았다고 전해줘! n\0!"
"201","(촀\0}\0\0?!
\0
(\0촀\0뭐야, 
\0s촁네 있었어?
\0
(촀\0난
\0 잃어버린 줄로만 알았지!"
"202","(
촀\0s촁네 집에
\0
두고 간 물건이라n\0\0
\0
(촀\0뭐지, 
\0짚이는 게 없는데\0\0(촀\0아!
\0 혹시 그건가n\0\0?"
"203","(촀\0앗, }\0\0!
\0
(촀\0뭐야, 
\0난 잃어버린 줄 알고
똑같은 거 
\0하나 더 사 버렸다고!"
"204","(%촀\0어쩔 수 없지
\0
괜찮으면 이거 너 줄게
\0
가져!"
"205","(""촀\0일부러 여기까지 갖다줘서
\0
정말 고맙다! n\0!"
"301","(%촀\0어디 보자,
\0 뭐지n\0\0?"
"302","( 촀\0}\0\02이\0잖아!
\0
(\0촀\0저번에 인터넷에서
\0 주문했던 거다!"
"303","(
촀\0응～?
\0 이게 뭐더라
\0
하나도 기억나는 게 없는데?
\0(
(촀\0잠깐n\0\0
\0 혹시
\0 그건가?"
"304","( 촀\0어이쿠, 
\0이거n\0\0
\0
(촀\0사실 너한테 주려고
\0 주문한 건데!"
"305","지금 열어볼까?"
"305_a","(\0촀\0열어봐야지"
"305_b","(\0촀\0나중에 봐야지"
"306","(%촀\0뭐 그리
\0 대단한 건 아니지만
\0
집에 가서
\0 천천히 열어봐! n\0!"
"307","(촀\0어때? 
\0너한테
\0
어울릴 것 같아서 샀는데n"
"308","(촀\0}\0\02이\0다!
\0
헤헷, 
\0놀랐냐?"
"309","(%촀\0너네 집
\0 가보고
그런 거 괜찮을 것 같다는
\0
생각이 들어서 사봤어\0\0(""촀\0맘에 들면
\0 집에 두고 써봐! n\0!"
"313","(%촀\0너
\0 의외로 그런 거
\0
잘 먹을 것 같았거든
\0
(7촀\0그래서 한번 주문해봤어! n\0!"
"400","(&촀\0뭐지?
\0
n\0\0뭐 
\0(\0촀\0일단 열어볼까"
"401","(촀\0엇!
\0
}\0\02이\0잖아!
\0
(촀\0색 괜찮은데!"
"402","(촀\0}\0\02이\0군!
\0
(촀\0괜찮은데?
\0
마음에 들어!"
"403","(촀\0
\0}\0\02이\0잖아!
\0
(%촀\0
\0한번 사보고
\0 싶었는데!"
"404","(촀\0n\0!
\0
여기까지 갖다줘서
\0 정말 고맙다!\0\0(""촀\0나중에 나도 s촁한테
\0
고맙다고 인사하러 가야겠어! n\0!"
"405","(""촀\0여기까지 가져다줘서
\0
정말 고맙다!\0\0(촀\0덕분에
\0 s촁 녀석하고
\0
화해할 수 있을 것 같아! n\0!"
"411","(%촀\0이렇게 내 취향까지

\0다 조사했을 줄이야
\0
역시 제법이라니까!"
"412","(7촀\0내가 뭘 좋아할지
\0
여러모로
\0 고민해서 골라줬구만
\0
(촀\0헤헷, 
\0고마운데"
"413","(%촀\0s촁 녀석
\0
이렇게 신경 써 주다니n\0\0
\0
(촀\0진심이
\0 느껴져!"
"414","(%촀\0헤헷,
\0 녀석
\0
의외로 나랑 취향이
\0
비슷한가 본데!"
"415","(%촀\0s촁 녀석이
\0
이렇게까지 마음 써 줄 줄이야n\0\0
\0
(촀\0기쁘기도 하고 
\0미안하기도 하구만"
"416","(%촀\0녀석치고는
\0 제법 센스가 있는데
\0
(촀\0헤헷, 
\0다시 봤어!"
"417","(%촀\0s촁 녀석이
\0
이렇게까지 마음 쓸 줄은 몰랐어
\0
(촀\0뭐,
\0 녀석답긴 하네!"
"418","(%촀\0헤헷, 
\0s촁 녀석
\0
안 그렇게 생겨서는
\0
은근히 날 잘 안다니까!"
