"label","text"
"002","\0\0いま今とったホタテ
\0　ちょうだいn"
"002_a","(%촁\0どうぞー"
"002_b","('촁\0ダメです"
"003","\0\0いま今とったホタテn\0\0
\0
(9촀\0\0\0
こんど今度は　くれる？"
"003_a","(%촁\0どうぞー"
"003_b","('촁\0ダメです"
"004","(촀\0ありがと"
"005","(촀\0ううぅn\0\0
\0
ざんねん　なのねん"
"006","(%촀\0いいものと
\0
\0\0こうかん交換しといたのねんn\0\0\0\0(\0촀\0ついでに　ひとこと
\0　(&촀\0\0\0い言ってもいい？"
"007","ホタテをくれた　お\0\0かえ返しに
\0
(%촀\0レシピと　
\0\0\0こうかん交換しといたのねんn\0\0
\0\0\0(9촀\0そのレシピに　\0\0か欠かせない　\0しんじゅ\0￿、
\0(
()촀\0たま～に　\0\0うみ海の\0\0そこ底に\0\0お落ちてる
\0　レアな\0\0
ざいりょう材料\0\0(%촀\0ぼくも　\0\0さが探しておくから
\0
\0\0み見つけたら　また　ホタテと\0\0こうかん交換してあげる\0\0(\0촀\0ついでに　ひとこと
\0　(&촀\0\0\0い言ってもいい？"
"008","(9촀\0\0スー
\0(ハー
\0・
\0・
\0・\0￿
\0("
"009","\0\0
きょう今日は　
\0\0\0まんぞく満足だぁね
"
"020","(촀\0n\0\0
\0なのねん"
"021","(촀\0n\0\0
\0だぁよ"
"022","(촀\0n\0\0
\0ってね"
